408	12667264908021617312.wav	Zanimljivo je da ga se nije smatralo važnim u drevno doba i nije zabilježen na većini popisa drevnih kraljeva.	zanimljivo je da ga se nije smatralo važnim u drevno doba i nije zabilježen na većini popisa drevnih kraljeva	z a n i m l j i v o | j e | d a | g a | s e | n i j e | s m a t r a l o | v a ž n i m | u | d r e v n o | d o b a | i | n i j e | z a b i l j e ž e n | n a | v e ć i n i | p o p i s a | d r e v n i h | k r a l j e v a |	176640	FEMALE
1307	7141729676507875922.wav	Iako su se kamene piramide gradile sve do raspada Starog Kraljevstva, nijedna nije nadmašila veličinu i tehničku izvrsnost piramida u Gizi.	iako su se kamene piramide gradile sve do raspada starog kraljevstva nijedna nije nadmašila veličinu i tehničku izvrsnost piramida u gizi	i a k o | s u | s e | k a m e n e | p i r a m i d e | g r a d i l e | s v e | d o | r a s p a d a | s t a r o g | k r a l j e v s t v a | n i j e d n a | n i j e | n a d m a š i l a | v e l i č i n u | i | t e h n i č k u | i z v r s n o s t | p i r a m i d a | u | g i z i |	264000	MALE
1195	9571831302340849011.wav	Budući da se Montevideo nalazi južno od Ekvatora, ondje je ljeto kad je na sjevernoj poluci zima i obrnuto.	budući da se montevideo nalazi južno od ekvatora ondje je ljeto kad je na sjevernoj poluci zima i obrnuto	b u d u ć i | d a | s e | m o n t e v i d e o | n a l a z i | j u ž n o | o d | e k v a t o r a | o n d j e | j e | l j e t o | k a d | j e | n a | s j e v e r n o j | p o l u c i | z i m a | i | o b r n u t o |	145920	FEMALE
15	1452708518987276975.wav	"Nakon meča Kralj zemlje je izjavio: ""Jednostavno sam uzbuđen što sam ponovno u završnim kolima najvažnijih događaja. Ovdje sam da pokušam pobijediti."""	"nakon meča kralj zemlje je izjavio: "jednostavno sam uzbuđen što sam ponovno u završnim kolima najvažnijih događaja. ovdje sam da pokušam pobijediti.""	" n a k o n | m e č a | k r a l j | z e m l j e | j e | i z j a v i o : | " j e d n o s t a v n o | s a m | u z b u đ e n | š t o | s a m | p o n o v n o | u | z a v r š n i m | k o l i m a | n a j v a ž n i j i h | d o g a đ a j a . | o v d j e | s a m | d a | p o k u š a m | p o b i j e d i t i . " " |	178560	FEMALE
76	13146327826050194964.wav	Roberts je odlučno odbio reći kad po njegovu mišljenju počinje život, što je važno pitanje s obzirom na etiku pobačaja. Tvrdi da ne bi bilo etički komentirati pojedinosti sličnih slučajeva.	roberts je odlučno odbio reći kad po njegovu mišljenju počinje život što je važno pitanje s obzirom na etiku pobačaja tvrdi da ne bi bilo etički komentirati pojedinosti sličnih slučajeva	r o b e r t s | j e | o d l u č n o | o d b i o | r e ć i | k a d | p o | n j e g o v u | m i š l j e n j u | p o č i n j e | ž i v o t | š t o | j e | v a ž n o | p i t a n j e | s | o b z i r o m | n a | e t i k u | p o b a č a j a | t v r d i | d a | n e | b i | b i l o | e t i č k i | k o m e n t i r a t i | p o j e d i n o s t i | s l i č n i h | s l u č a j e v a |	259200	FEMALE
1173	4631073091134337441.wav	Putnici koji planiraju operaciju promjene spola u inozemstvu moraju sa sobom ponijeti valjane dokumente za povratak.	putnici koji planiraju operaciju promjene spola u inozemstvu moraju sa sobom ponijeti valjane dokumente za povratak	p u t n i c i | k o j i | p l a n i r a j u | o p e r a c i j u | p r o m j e n e | s p o l a | u | i n o z e m s t v u | m o r a j u | s a | s o b o m | p o n i j e t i | v a l j a n e | d o k u m e n t e | z a | p o v r a t a k |	189120	FEMALE
495	15495002589807488607.wav	Militarizam Rimskog carstva doprinio je razvoju medicine.	militarizam rimskog carstva doprinio je razvoju medicine	m i l i t a r i z a m | r i m s k o g | c a r s t v a | d o p r i n i o | j e | r a z v o j u | m e d i c i n e |	120960	FEMALE
527	17101401582108111184.wav	U zasjedi istočno od Bardije, Britanci su zarobili generala Lastuccija, zapovjednika desete armije.	u zasjedi istočno od bardije britanci su zarobili generala lastuccija zapovjednika desete armije	u | z a s j e d i | i s t o č n o | o d | b a r d i j e | b r i t a n c i | s u | z a r o b i l i | g e n e r a l a | l a s t u c c i j a | z a p o v j e d n i k a | d e s e t e | a r m i j e |	175680	FEMALE
349	3715861504488237389.wav	Zvijezde emitiraju svjetlost i toplinu zbog energije koja nastaje kada se atomi vodika spajaju (ili stapaju) u teže elemente.	zvijezde emitiraju svjetlost i toplinu zbog energije koja nastaje kada se atomi vodika spajaju ili stapaju u teže elemente	z v i j e z d e | e m i t i r a j u | s v j e t l o s t | i | t o p l i n u | z b o g | e n e r g i j e | k o j a | n a s t a j e | k a d a | s e | a t o m i | v o d i k a | s p a j a j u | i l i | s t a p a j u | u | t e ž e | e l e m e n t e |	168960	FEMALE
1085	1032808493200861107.wav	U jednom je trenutku član rulje pred užasnutom kraljicom zamahnuo glavom kraljevskog stražara ubijenog u Versaillesu.	u jednom je trenutku član rulje pred užasnutom kraljicom zamahnuo glavom kraljevskog stražara ubijenog u versaillesu	u | j e d n o m | j e | t r e n u t k u | č l a n | r u l j e | p r e d | u ž a s n u t o m | k r a l j i c o m | z a m a h n u o | g l a v o m | k r a l j e v s k o g | s t r a ž a r a | u b i j e n o g | u | v e r s a i l l e s u |	121920	MALE
1319	1858832699346735609.wav	Sfinga je u ulozi pozadine i pripovjedača duge priče.	sfinga je u ulozi pozadine i pripovjedača duge priče	s f i n g a | j e | u | u l o z i | p o z a d i n e | i | p r i p o v j e d a č a | d u g e | p r i č e |	144960	MALE
738	5193864524589375395.wav	Služba parka (MINAE) ne izdaje dozvole više od jednog mjeseca prije predviđenog dolaska.	služba parka minae ne izdaje dozvole više od jednog mjeseca prije predviđenog dolaska	s l u ž b a | p a r k a | m i n a e | n e | i z d a j e | d o z v o l e | v i š e | o d | j e d n o g | m j e s e c a | p r i j e | p r e d v i đ e n o g | d o l a s k a |	219840	MALE
785	1765940975240705821.wav	Mnoge egzotične životinje teško je pronaći, a u parkovima ponekad postoje pravila o fotografiranju u komercijalne svrhe.	mnoge egzotične životinje teško je pronaći a u parkovima ponekad postoje pravila o fotografiranju u komercijalne svrhe	m n o g e | e g z o t i č n e | ž i v o t i n j e | t e š k o | j e | p r o n a ć i | a | u | p a r k o v i m a | p o n e k a d | p o s t o j e | p r a v i l a | o | f o t o g r a f i r a n j u | u | k o m e r c i j a l n e | s v r h e |	242880	MALE
75	2576366489857023075.wav	Štoviše, vrhovnom sucu Evangelosu Kalousisu izrečena je zatvorska kazna jer je proglašen krivim za korupciju i izopačeno ponašanje.	štoviše vrhovnom sucu evangelosu kalousisu izrečena je zatvorska kazna jer je proglašen krivim za korupciju i izopačeno ponašanje	š t o v i š e | v r h o v n o m | s u c u | e v a n g e l o s u | k a l o u s i s u | i z r e č e n a | j e | z a t v o r s k a | k a z n a | j e r | j e | p r o g l a š e n | k r i v i m | z a | k o r u p c i j u | i | i z o p a č e n o | p o n a š a n j e |	187200	MALE
326	12065838760868598152.wav	Znanstvenici Državnog centra za uragane predviđaju da će Danielle ojačati do uragana do srijede.	znanstvenici državnog centra za uragane predviđaju da će danielle ojačati do uragana do srijede	z n a n s t v e n i c i | d r ž a v n o g | c e n t r a | z a | u r a g a n e | p r e d v i đ a j u | d a | ć e | d a n i e l l e | o j a č a t i | d o | u r a g a n a | d o | s r i j e d e |	138240	FEMALE
426	7505552736930826949.wav	"Međutim, Charles je studirao antropologiju i arheologiju, a poslije i povijest, na sveučilištu Trinity College u Cambridgeu, gdje je diplomirao s uspjehom ""2:2"" (niža drugostupanjska diploma, tj. dobar uspjeh)."	"međutim charles je studirao antropologiju i arheologiju a poslije i povijest na sveučilištu trinity college u cambridgeu gdje je diplomirao s uspjehom "2:2" niža drugostupanjska diploma tj. dobar uspjeh.	" m e đ u t i m | c h a r l e s | j e | s t u d i r a o | a n t r o p o l o g i j u | i | a r h e o l o g i j u | a | p o s l i j e | i | p o v i j e s t | n a | s v e u č i l i š t u | t r i n i t y | c o l l e g e | u | c a m b r i d g e u | g d j e | j e | d i p l o m i r a o | s | u s p j e h o m | " 2 : 2 " | n i ž a | d r u g o s t u p a n j s k a | d i p l o m a | t j . | d o b a r | u s p j e h . |	220800	MALE
419	10707585726620436087.wav	Procjenjuje se da postoji 340 do 500 milijuna govornika, a 800 milijuna ljudi razumije jezik.	procjenjuje se da postoji 340 do 500 milijuna govornika a 800 milijuna ljudi razumije jezik	p r o c j e n j u j e | s e | d a | p o s t o j i | 3 4 0 | d o | 5 0 0 | m i l i j u n a | g o v o r n i k a | a | 8 0 0 | m i l i j u n a | l j u d i | r a z u m i j e | j e z i k |	159360	MALE
1303	950469941840998117.wav	Opljačkali su ga pirati, u Tibetu ga je napao bijesni pas, izbjegao je ženidbu u Nepalu, a u Indiji su ga uhitili.	opljačkali su ga pirati u tibetu ga je napao bijesni pas izbjegao je ženidbu u nepalu a u indiji su ga uhitili	o p l j a č k a l i | s u | g a | p i r a t i | u | t i b e t u | g a | j e | n a p a o | b i j e s n i | p a s | i z b j e g a o | j e | ž e n i d b u | u | n e p a l u | a | u | i n d i j i | s u | g a | u h i t i l i |	202560	FEMALE
1244	11289633354463081742.wav	Svi su građani Vatikana rimokatolici.	svi su građani vatikana rimokatolici	s v i | s u | g r a đ a n i | v a t i k a n a | r i m o k a t o l i c i |	78720	FEMALE
563	17578165563506474926.wav	Ako se ozlijedite pokušavajući pomoći, samo ćete pogoršati situaciju.	ako se ozlijedite pokušavajući pomoći samo ćete pogoršati situaciju	a k o | s e | o z l i j e d i t e | p o k u š a v a j u ć i | p o m o ć i | s a m o | ć e t e | p o g o r š a t i | s i t u a c i j u |	179520	MALE
165	17686223406599309391.wav	Brod pripada sedmoj floti američke mornarice i baziran je u luci Sasebo u japanskoj prefekturi Nagasaki.	brod pripada sedmoj floti američke mornarice i baziran je u luci sasebo u japanskoj prefekturi nagasaki	b r o d | p r i p a d a | s e d m o j | f l o t i | a m e r i č k e | m o r n a r i c e | i | b a z i r a n | j e | u | l u c i | s a s e b o | u | j a p a n s k o j | p r e f e k t u r i | n a g a s a k i |	178560	FEMALE
331	1692787700274023790.wav	Nitko nije sudjelovao u više utakmica i zabio više golova za klub od Bobeka.	nitko nije sudjelovao u više utakmica i zabio više golova za klub od bobeka	n i t k o | n i j e | s u d j e l o v a o | u | v i š e | u t a k m i c a | i | z a b i o | v i š e | g o l o v a | z a | k l u b | o d | b o b e k a |	179520	MALE
714	13619248052129284057.wav	Većina ljudi rezervira svoje mjesto puno unaprijed (s obzirom da su brodovi obično popunjeni u visokoj sezoni).	većina ljudi rezervira svoje mjesto puno unaprijed s obzirom da su brodovi obično popunjeni u visokoj sezoni	v e ć i n a | l j u d i | r e z e r v i r a | s v o j e | m j e s t o | p u n o | u n a p r i j e d | s | o b z i r o m | d a | s u | b r o d o v i | o b i č n o | p o p u n j e n i | u | v i s o k o j | s e z o n i |	134400	FEMALE
456	15612937249419795439.wav	Ovo više nije toliki problem jer proizvođači imaju više standarde u proizvodnji leća.	ovo više nije toliki problem jer proizvođači imaju više standarde u proizvodnji leća	o v o | v i š e | n i j e | t o l i k i | p r o b l e m | j e r | p r o i z v o đ a č i | i m a j u | v i š e | s t a n d a r d e | u | p r o i z v o d n j i | l e ć a |	120960	MALE
86	6608179124857063980.wav	Pittman je dao naslutiti da se uvjeti neće poboljšati do sljedećeg tjedna.	pittman je dao naslutiti da se uvjeti neće poboljšati do sljedećeg tjedna	p i t t m a n | j e | d a o | n a s l u t i t i | d a | s e | u v j e t i | n e ć e | p o b o l j š a t i | d o | s l j e d e ć e g | t j e d n a |	111360	MALE
473	5479078582982005647.wav	Rat za španjolsku baštinu bio je prvi rat koji se prvenstveno ticao ravnoteže vlasti.	rat za španjolsku baštinu bio je prvi rat koji se prvenstveno ticao ravnoteže vlasti	r a t | z a | š p a n j o l s k u | b a š t i n u | b i o | j e | p r v i | r a t | k o j i | s e | p r v e n s t v e n o | t i c a o | r a v n o t e ž e | v l a s t i |	163200	FEMALE
1206	15547679091076504557.wav	U tužbi se navodi da se otpad iz UN-ovog kampa nije propisno sanirao te su zbog toga bakterije ušle u pritok rijeke Artibonite, jedne od najvećih na Haitiju.	u tužbi se navodi da se otpad iz un-ovog kampa nije propisno sanirao te su zbog toga bakterije ušle u pritok rijeke artibonite jedne od najvećih na haitiju	u | t u ž b i | s e | n a v o d i | d a | s e | o t p a d | i z | u n - o v o g | k a m p a | n i j e | p r o p i s n o | s a n i r a o | t e | s u | z b o g | t o g a | b a k t e r i j e | u š l e | u | p r i t o k | r i j e k e | a r t i b o n i t e | j e d n e | o d | n a j v e ć i h | n a | h a i t i j u |	223680	FEMALE
397	8297699886338859996.wav	"Započnimo tako što ćemo objasniti planove Italije. Italija je uglavnom bila ""mlađi brat"" Njemačke i Japana."	"započnimo tako što ćemo objasniti planove italije. italija je uglavnom bila "mlađi brat" njemačke i japana.	" z a p o č n i m o | t a k o | š t o | ć e m o | o b j a s n i t i | p l a n o v e | i t a l i j e . | i t a l i j a | j e | u g l a v n o m | b i l a | " m l a đ i | b r a t " | n j e m a č k e | i | j a p a n a . |	140160	MALE
1332	10955587170954000086.wav	Ti odnosi pomažu u planiranju, projektiranju i radu cestovne infrastrukture.	ti odnosi pomažu u planiranju projektiranju i radu cestovne infrastrukture	t i | o d n o s i | p o m a ž u | u | p l a n i r a n j u | p r o j e k t i r a n j u | i | r a d u | c e s t o v n e | i n f r a s t r u k t u r e |	105600	FEMALE
93	14317328025297674813.wav	Diplomati su rekli da su pronašli dovoljno dvosmislenosti u afganistanskom ustavu da odluče da je drugi izborni krug nepotreban.	diplomati su rekli da su pronašli dovoljno dvosmislenosti u afganistanskom ustavu da odluče da je drugi izborni krug nepotreban	d i p l o m a t i | s u | r e k l i | d a | s u | p r o n a š l i | d o v o l j n o | d v o s m i s l e n o s t i | u | a f g a n i s t a n s k o m | u s t a v u | d a | o d l u č e | d a | j e | d r u g i | i z b o r n i | k r u g | n e p o t r e b a n |	163200	FEMALE
185	14891897792577099673.wav	Jarque je ranije istog dana bio na predsezonskom treningu u Covercianu u Italiji. Boravio je u timskom hotelu uoči utakmice protiv Bologne koja se trebala odigrati u nedjelju.	jarque je ranije istog dana bio na predsezonskom treningu u covercianu u italiji boravio je u timskom hotelu uoči utakmice protiv bologne koja se trebala odigrati u nedjelju	j a r q u e | j e | r a n i j e | i s t o g | d a n a | b i o | n a | p r e d s e z o n s k o m | t r e n i n g u | u | c o v e r c i a n u | u | i t a l i j i | b o r a v i o | j e | u | t i m s k o m | h o t e l u | u o č i | u t a k m i c e | p r o t i v | b o l o g n e | k o j a | s e | t r e b a l a | o d i g r a t i | u | n e d j e l j u |	349440	MALE
467	8295418135414310710.wav	No, temelji li se naša mašta na stvarnosti? Zašto su dvorci uopće izgrađeni? Kako su dizajnirani i izgrađeni?	no temelji li se naša mašta na stvarnosti zašto su dvorci uopće izgrađeni kako su dizajnirani i izgrađeni	n o | t e m e l j i | l i | s e | n a š a | m a š t a | n a | s t v a r n o s t i | z a š t o | s u | d v o r c i | u o p ć e | i z g r a đ e n i | k a k o | s u | d i z a j n i r a n i | i | i z g r a đ e n i |	151680	FEMALE
1118	14532900640766464007.wav	Uputila je policajce prema svojem crnom Oldsmobilu Intrigue, koji je bio parkiran 500 stopa dalje.	uputila je policajce prema svojem crnom oldsmobilu intrigue koji je bio parkiran 500 stopa dalje	u p u t i l a | j e | p o l i c a j c e | p r e m a | s v o j e m | c r n o m | o l d s m o b i l u | i n t r i g u e | k o j i | j e | b i o | p a r k i r a n | 5 0 0 | s t o p a | d a l j e |	133440	MALE
