1593	14524002817426307058.wav	Vaqti kelib, yog'och g'ildiraklarning o'rnini temir g'ildiraklar egalladi. 1767-yilda dastlabki to'liq temir relslar ishlab chiqarildi.	vaqti kelib yogʻoch gʻildiraklarning oʻrnini temir gʻildiraklar egalladi 1767-yilda dastlabki toʻliq temir relslar ishlab chiqarildi	v a q t i | k e l i b | y o g ʻ o c h | g ʻ i l d i r a k l a r n i n g | o ʻ r n i n i | t e m i r | g ʻ i l d i r a k l a r | e g a l l a d i | 1 7 6 7 - y i l d a | d a s t l a b k i | t o ʻ l i q | t e m i r | r e l s l a r | i s h l a b | c h i q a r i l d i |	236160	FEMALE
1593	839201359959067780.wav	Vaqti kelib, yog'och g'ildiraklarning o'rnini temir g'ildiraklar egalladi. 1767-yilda dastlabki to'liq temir relslar ishlab chiqarildi.	vaqti kelib yogʻoch gʻildiraklarning oʻrnini temir gʻildiraklar egalladi 1767-yilda dastlabki toʻliq temir relslar ishlab chiqarildi	v a q t i | k e l i b | y o g ʻ o c h | g ʻ i l d i r a k l a r n i n g | o ʻ r n i n i | t e m i r | g ʻ i l d i r a k l a r | e g a l l a d i | 1 7 6 7 - y i l d a | d a s t l a b k i | t o ʻ l i q | t e m i r | r e l s l a r | i s h l a b | c h i q a r i l d i |	247680	FEMALE
1593	13809474261050567157.wav	Vaqti kelib, yog'och g'ildiraklarning o'rnini temir g'ildiraklar egalladi. 1767-yilda dastlabki to'liq temir relslar ishlab chiqarildi.	vaqti kelib yogʻoch gʻildiraklarning oʻrnini temir gʻildiraklar egalladi 1767-yilda dastlabki toʻliq temir relslar ishlab chiqarildi	v a q t i | k e l i b | y o g ʻ o c h | g ʻ i l d i r a k l a r n i n g | o ʻ r n i n i | t e m i r | g ʻ i l d i r a k l a r | e g a l l a d i | 1 7 6 7 - y i l d a | d a s t l a b k i | t o ʻ l i q | t e m i r | r e l s l a r | i s h l a b | c h i q a r i l d i |	180480	FEMALE
1561	11663481948600305280.wav	Ko'pchilik tumanlarga Yaponiyaning qulay va mustahkam bo'lgan kabotaj avtobuslari tomonidan xizmat ko'rsatiladi.	koʻpchilik tumanlarga yaponiyaning qulay va mustahkam boʻlgan kabotaj avtobuslari tomonidan xizmat koʻrsatiladi	k o ʻ p c h i l i k | t u m a n l a r g a | y a p o n i y a n i n g | q u l a y | v a | m u s t a h k a m | b o ʻ l g a n | k a b o t a j | a v t o b u s l a r i | t o m o n i d a n | x i z m a t | k o ʻ r s a t i l a d i |	97920	FEMALE
1561	4161880051892370455.wav	Ko'pchilik tumanlarga Yaponiyaning qulay va mustahkam bo'lgan kabotaj avtobuslari tomonidan xizmat ko'rsatiladi.	koʻpchilik tumanlarga yaponiyaning qulay va mustahkam boʻlgan kabotaj avtobuslari tomonidan xizmat koʻrsatiladi	k o ʻ p c h i l i k | t u m a n l a r g a | y a p o n i y a n i n g | q u l a y | v a | m u s t a h k a m | b o ʻ l g a n | k a b o t a j | a v t o b u s l a r i | t o m o n i d a n | x i z m a t | k o ʻ r s a t i l a d i |	103680	FEMALE
1561	8061642428261245202.wav	Ko'pchilik tumanlarga Yaponiyaning qulay va mustahkam bo'lgan kabotaj avtobuslari tomonidan xizmat ko'rsatiladi.	koʻpchilik tumanlarga yaponiyaning qulay va mustahkam boʻlgan kabotaj avtobuslari tomonidan xizmat koʻrsatiladi	k o ʻ p c h i l i k | t u m a n l a r g a | y a p o n i y a n i n g | q u l a y | v a | m u s t a h k a m | b o ʻ l g a n | k a b o t a j | a v t o b u s l a r i | t o m o n i d a n | x i z m a t | k o ʻ r s a t i l a d i |	243840	FEMALE
1607	11318262294592685557.wav	Jozibali qishloq atrofi yarim soat sayr qilishga arziydi.	jozibali qishloq atrofi yarim soat sayr qilishga arziydi	j o z i b a l i | q i s h l o q | a t r o f i | y a r i m | s o a t | s a y r | q i l i s h g a | a r z i y d i |	105600	FEMALE
1607	14059318801454959313.wav	Jozibali qishloq atrofi yarim soat sayr qilishga arziydi.	jozibali qishloq atrofi yarim soat sayr qilishga arziydi	j o z i b a l i | q i s h l o q | a t r o f i | y a r i m | s o a t | s a y r | q i l i s h g a | a r z i y d i |	84480	FEMALE
1607	4899795488738480912.wav	Jozibali qishloq atrofi yarim soat sayr qilishga arziydi.	jozibali qishloq atrofi yarim soat sayr qilishga arziydi	j o z i b a l i | q i s h l o q | a t r o f i | y a r i m | s o a t | s a y r | q i l i s h g a | a r z i y d i |	84480	FEMALE
1533	4234126057554179003.wav	Ko'plab umumiy formatlar (masalan, APS formatlar oilasi) mazkur tomonlar nisbatiga teng yoki ancha yaqin.	ko'plab umumiy formatlar masalan aps formatlar oilasi mazkur tomonlar nisbatiga teng yoki ancha yaqin	k o ' p l a b | u m u m i y | f o r m a t l a r | m a s a l a n | a p s | f o r m a t l a r | o i l a s i | m a z k u r | t o m o n l a r | n i s b a t i g a | t e n g | y o k i | a n c h a | y a q i n |	175680	FEMALE
1533	7270801103771705040.wav	Ko'plab umumiy formatlar (masalan, APS formatlar oilasi) mazkur tomonlar nisbatiga teng yoki ancha yaqin.	ko'plab umumiy formatlar masalan aps formatlar oilasi mazkur tomonlar nisbatiga teng yoki ancha yaqin	k o ' p l a b | u m u m i y | f o r m a t l a r | m a s a l a n | a p s | f o r m a t l a r | o i l a s i | m a z k u r | t o m o n l a r | n i s b a t i g a | t e n g | y o k i | a n c h a | y a q i n |	213120	FEMALE
1595	3599750196695453496.wav	Tibet buddizmi Budda ta'limotlariga asoslanadi, lekin muhabbatning mahayana yo'li bilan va hind yogasining ko'plab uslublari bilan kengaytirilgan.	tibet buddizmi budda taʼlimotlariga asoslanadi lekin muhabbatning mahayana yoʻli bilan va hind yogasining koʻplab uslublari bilan kengaytirilgan	t i b e t | b u d d i z m i | b u d d a | t a ʼ l i m o t l a r i g a | a s o s l a n a d i | l e k i n | m u h a b b a t n i n g | m a h a y a n a | y o ʻ l i | b i l a n | v a | h i n d | y o g a s i n i n g | k o ʻ p l a b | u s l u b l a r i | b i l a n | k e n g a y t i r i l g a n |	174720	FEMALE
1595	5304214428557191174.wav	Tibet buddizmi Budda ta'limotlariga asoslanadi, lekin muhabbatning mahayana yo'li bilan va hind yogasining ko'plab uslublari bilan kengaytirilgan.	tibet buddizmi budda taʼlimotlariga asoslanadi lekin muhabbatning mahayana yoʻli bilan va hind yogasining koʻplab uslublari bilan kengaytirilgan	t i b e t | b u d d i z m i | b u d d a | t a ʼ l i m o t l a r i g a | a s o s l a n a d i | l e k i n | m u h a b b a t n i n g | m a h a y a n a | y o ʻ l i | b i l a n | v a | h i n d | y o g a s i n i n g | k o ʻ p l a b | u s l u b l a r i | b i l a n | k e n g a y t i r i l g a n |	224640	FEMALE
1595	2135820812456551807.wav	Tibet buddizmi Budda ta'limotlariga asoslanadi, lekin muhabbatning mahayana yo'li bilan va hind yogasining ko'plab uslublari bilan kengaytirilgan.	tibet buddizmi budda taʼlimotlariga asoslanadi lekin muhabbatning mahayana yoʻli bilan va hind yogasining koʻplab uslublari bilan kengaytirilgan	t i b e t | b u d d i z m i | b u d d a | t a ʼ l i m o t l a r i g a | a s o s l a n a d i | l e k i n | m u h a b b a t n i n g | m a h a y a n a | y o ʻ l i | b i l a n | v a | h i n d | y o g a s i n i n g | k o ʻ p l a b | u s l u b l a r i | b i l a n | k e n g a y t i r i l g a n |	130560	FEMALE
1536	5229670640272882908.wav	Mahalliy hokimiyat organlari zavod atrofidagi aholini uyda qolish, konditsionerlarni o'chirib qo'yish hamda jo'mraklardan suv ichmaslik to'g'risida ogohlantirmoqda.	mahalliy hokimiyat organlari zavod atrofidagi aholini uyda qolish konditsionerlarni oʻchirib qoʻyish hamda joʻmraklardan suv ichmaslik toʻgʻrisida ogohlantirmoqda	m a h a l l i y | h o k i m i y a t | o r g a n l a r i | z a v o d | a t r o f i d a g i | a h o l i n i | u y d a | q o l i s h | k o n d i t s i o n e r l a r n i | o ʻ c h i r i b | q o ʻ y i s h | h a m d a | j o ʻ m r a k l a r d a n | s u v | i c h m a s l i k | t o ʻ g ʻ r i s i d a | o g o h l a n t i r m o q d a |	213120	FEMALE
1536	15714297055167163947.wav	Mahalliy hokimiyat organlari zavod atrofidagi aholini uyda qolish, konditsionerlarni o'chirib qo'yish hamda jo'mraklardan suv ichmaslik to'g'risida ogohlantirmoqda.	mahalliy hokimiyat organlari zavod atrofidagi aholini uyda qolish konditsionerlarni oʻchirib qoʻyish hamda joʻmraklardan suv ichmaslik toʻgʻrisida ogohlantirmoqda	m a h a l l i y | h o k i m i y a t | o r g a n l a r i | z a v o d | a t r o f i d a g i | a h o l i n i | u y d a | q o l i s h | k o n d i t s i o n e r l a r n i | o ʻ c h i r i b | q o ʻ y i s h | h a m d a | j o ʻ m r a k l a r d a n | s u v | i c h m a s l i k | t o ʻ g ʻ r i s i d a | o g o h l a n t i r m o q d a |	202560	FEMALE
1536	15202437111680160885.wav	Mahalliy hokimiyat organlari zavod atrofidagi aholini uyda qolish, konditsionerlarni o'chirib qo'yish hamda jo'mraklardan suv ichmaslik to'g'risida ogohlantirmoqda.	mahalliy hokimiyat organlari zavod atrofidagi aholini uyda qolish konditsionerlarni oʻchirib qoʻyish hamda joʻmraklardan suv ichmaslik toʻgʻrisida ogohlantirmoqda	m a h a l l i y | h o k i m i y a t | o r g a n l a r i | z a v o d | a t r o f i d a g i | a h o l i n i | u y d a | q o l i s h | k o n d i t s i o n e r l a r n i | o ʻ c h i r i b | q o ʻ y i s h | h a m d a | j o ʻ m r a k l a r d a n | s u v | i c h m a s l i k | t o ʻ g ʻ r i s i d a | o g o h l a n t i r m o q d a |	144000	FEMALE
1544	8061334269233559073.wav	Hasharotlar havoga ko'tarilgan ilk jonzotlar bo'lishgan. Ularning parvoz qilish qobiliyati dushmanlardan yanada osonroq qochib qutilish hamda ozuqa va juftlarini samaraliroq tarzda topishga ko'maklashgan.	hasharotlar havoga koʻtarilgan ilk jonzotlar boʻlishgan ularning parvoz qilish qobiliyati dushmanlardan yanada osonroq qochib qutilish hamda ozuqa va juftlarini samaraliroq tarzda topishga koʻmaklashgan	h a s h a r o t l a r | h a v o g a | k o ʻ t a r i l g a n | i l k | j o n z o t l a r | b o ʻ l i s h g a n | u l a r n i n g | p a r v o z | q i l i s h | q o b i l i y a t i | d u s h m a n l a r d a n | y a n a d a | o s o n r o q | q o c h i b | q u t i l i s h | h a m d a | o z u q a | v a | j u f t l a r i n i | s a m a r a l i r o q | t a r z d a | t o p i s h g a | k o ʻ m a k l a s h g a n |	357120	FEMALE
1544	12363713089670369605.wav	Hasharotlar havoga ko'tarilgan ilk jonzotlar bo'lishgan. Ularning parvoz qilish qobiliyati dushmanlardan yanada osonroq qochib qutilish hamda ozuqa va juftlarini samaraliroq tarzda topishga ko'maklashgan.	hasharotlar havoga koʻtarilgan ilk jonzotlar boʻlishgan ularning parvoz qilish qobiliyati dushmanlardan yanada osonroq qochib qutilish hamda ozuqa va juftlarini samaraliroq tarzda topishga koʻmaklashgan	h a s h a r o t l a r | h a v o g a | k o ʻ t a r i l g a n | i l k | j o n z o t l a r | b o ʻ l i s h g a n | u l a r n i n g | p a r v o z | q i l i s h | q o b i l i y a t i | d u s h m a n l a r d a n | y a n a d a | o s o n r o q | q o c h i b | q u t i l i s h | h a m d a | o z u q a | v a | j u f t l a r i n i | s a m a r a l i r o q | t a r z d a | t o p i s h g a | k o ʻ m a k l a s h g a n |	209280	FEMALE
1544	14350189733641526531.wav	Hasharotlar havoga ko'tarilgan ilk jonzotlar bo'lishgan. Ularning parvoz qilish qobiliyati dushmanlardan yanada osonroq qochib qutilish hamda ozuqa va juftlarini samaraliroq tarzda topishga ko'maklashgan.	hasharotlar havoga koʻtarilgan ilk jonzotlar boʻlishgan ularning parvoz qilish qobiliyati dushmanlardan yanada osonroq qochib qutilish hamda ozuqa va juftlarini samaraliroq tarzda topishga koʻmaklashgan	h a s h a r o t l a r | h a v o g a | k o ʻ t a r i l g a n | i l k | j o n z o t l a r | b o ʻ l i s h g a n | u l a r n i n g | p a r v o z | q i l i s h | q o b i l i y a t i | d u s h m a n l a r d a n | y a n a d a | o s o n r o q | q o c h i b | q u t i l i s h | h a m d a | o z u q a | v a | j u f t l a r i n i | s a m a r a l i r o q | t a r z d a | t o p i s h g a | k o ʻ m a k l a s h g a n |	186240	FEMALE
1522	16568549580664003427.wav	Texnologiya yechimni joylarga virtual ekskursiyalar orqali taklif qiladi. Talabalar o'z sinfida o'tirgan holda muzeydagi artefaktlarni tomosha qilishlari, akvariumga tashrif buyurishlari yoki go'zal san'atga mahliyo bo'lishlari mumkin.	texnologiya yechimni joylarga virtual ekskursiyalar orqali taklif qiladi talabalar oʻz sinfida oʻtirgan holda muzeydagi artefaktlarni tomosha qilishlari akvariumga tashrif buyurishlari yoki goʻzal sanʼatga mahliyo boʻlishlari mumkin	t e x n o l o g i y a | y e c h i m n i | j o y l a r g a | v i r t u a l | e k s k u r s i y a l a r | o r q a l i | t a k l i f | q i l a d i | t a l a b a l a r | o ʻ z | s i n f i d a | o ʻ t i r g a n | h o l d a | m u z e y d a g i | a r t e f a k t l a r n i | t o m o s h a | q i l i s h l a r i | a k v a r i u m g a | t a s h r i f | b u y u r i s h l a r i | y o k i | g o ʻ z a l | s a n ʼ a t g a | m a h l i y o | b o ʻ l i s h l a r i | m u m k i n |	212160	FEMALE
1522	2915804941164669927.wav	Texnologiya yechimni joylarga virtual ekskursiyalar orqali taklif qiladi. Talabalar o'z sinfida o'tirgan holda muzeydagi artefaktlarni tomosha qilishlari, akvariumga tashrif buyurishlari yoki go'zal san'atga mahliyo bo'lishlari mumkin.	texnologiya yechimni joylarga virtual ekskursiyalar orqali taklif qiladi talabalar oʻz sinfida oʻtirgan holda muzeydagi artefaktlarni tomosha qilishlari akvariumga tashrif buyurishlari yoki goʻzal sanʼatga mahliyo boʻlishlari mumkin	t e x n o l o g i y a | y e c h i m n i | j o y l a r g a | v i r t u a l | e k s k u r s i y a l a r | o r q a l i | t a k l i f | q i l a d i | t a l a b a l a r | o ʻ z | s i n f i d a | o ʻ t i r g a n | h o l d a | m u z e y d a g i | a r t e f a k t l a r n i | t o m o s h a | q i l i s h l a r i | a k v a r i u m g a | t a s h r i f | b u y u r i s h l a r i | y o k i | g o ʻ z a l | s a n ʼ a t g a | m a h l i y o | b o ʻ l i s h l a r i | m u m k i n |	211200	FEMALE
1522	11554434528677861045.wav	Texnologiya yechimni joylarga virtual ekskursiyalar orqali taklif qiladi. Talabalar o'z sinfida o'tirgan holda muzeydagi artefaktlarni tomosha qilishlari, akvariumga tashrif buyurishlari yoki go'zal san'atga mahliyo bo'lishlari mumkin.	texnologiya yechimni joylarga virtual ekskursiyalar orqali taklif qiladi talabalar oʻz sinfida oʻtirgan holda muzeydagi artefaktlarni tomosha qilishlari akvariumga tashrif buyurishlari yoki goʻzal sanʼatga mahliyo boʻlishlari mumkin	t e x n o l o g i y a | y e c h i m n i | j o y l a r g a | v i r t u a l | e k s k u r s i y a l a r | o r q a l i | t a k l i f | q i l a d i | t a l a b a l a r | o ʻ z | s i n f i d a | o ʻ t i r g a n | h o l d a | m u z e y d a g i | a r t e f a k t l a r n i | t o m o s h a | q i l i s h l a r i | a k v a r i u m g a | t a s h r i f | b u y u r i s h l a r i | y o k i | g o ʻ z a l | s a n ʼ a t g a | m a h l i y o | b o ʻ l i s h l a r i | m u m k i n |	318720	FEMALE
1647	682700808721461293.wav	Taqdim etilgan qarashlar ko'p hollarda boshqa joylarda mavjud bo'lgan batafsil ma'lumotlarga nisbatan yuzaki, umumiy va nihoyatda sodda bo'ladi.	taqdim etilgan qarashlar koʻp hollarda boshqa joylarda mavjud boʻlgan batafsil maʼlumotlarga nisbatan yuzaki umumiy va nihoyatda sodda boʻladi	t a q d i m | e t i l g a n | q a r a s h l a r | k o ʻ p | h o l l a r d a | b o s h q a | j o y l a r d a | m a v j u d | b o ʻ l g a n | b a t a f s i l | m a ʼ l u m o t l a r g a | n i s b a t a n | y u z a k i | u m u m i y | v a | n i h o y a t d a | s o d d a | b o ʻ l a d i |	227520	FEMALE
1647	7616749676393221628.wav	Taqdim etilgan qarashlar ko'p hollarda boshqa joylarda mavjud bo'lgan batafsil ma'lumotlarga nisbatan yuzaki, umumiy va nihoyatda sodda bo'ladi.	taqdim etilgan qarashlar koʻp hollarda boshqa joylarda mavjud boʻlgan batafsil maʼlumotlarga nisbatan yuzaki umumiy va nihoyatda sodda boʻladi	t a q d i m | e t i l g a n | q a r a s h l a r | k o ʻ p | h o l l a r d a | b o s h q a | j o y l a r d a | m a v j u d | b o ʻ l g a n | b a t a f s i l | m a ʼ l u m o t l a r g a | n i s b a t a n | y u z a k i | u m u m i y | v a | n i h o y a t d a | s o d d a | b o ʻ l a d i |	149760	FEMALE
1647	12893849375828519013.wav	Taqdim etilgan qarashlar ko'p hollarda boshqa joylarda mavjud bo'lgan batafsil ma'lumotlarga nisbatan yuzaki, umumiy va nihoyatda sodda bo'ladi.	taqdim etilgan qarashlar koʻp hollarda boshqa joylarda mavjud boʻlgan batafsil maʼlumotlarga nisbatan yuzaki umumiy va nihoyatda sodda boʻladi	t a q d i m | e t i l g a n | q a r a s h l a r | k o ʻ p | h o l l a r d a | b o s h q a | j o y l a r d a | m a v j u d | b o ʻ l g a n | b a t a f s i l | m a ʼ l u m o t l a r g a | n i s b a t a n | y u z a k i | u m u m i y | v a | n i h o y a t d a | s o d d a | b o ʻ l a d i |	157440	FEMALE
1537	4791519359880044616.wav	Siz piramidalarni qorong'ida tomosha qilishingiz va ularni tomosha boshlanishidan avval sokingina ko'rishingiz mumkin.	siz piramidalarni qorongʻida tomosha qilishingiz va ularni tomosha boshlanishidan avval sokingina koʻrishingiz mumkin	s i z | p i r a m i d a l a r n i | q o r o n g ʻ i d a | t o m o s h a | q i l i s h i n g i z | v a | u l a r n i | t o m o s h a | b o s h l a n i s h i d a n | a v v a l | s o k i n g i n a | k o ʻ r i s h i n g i z | m u m k i n |	174720	FEMALE
1537	5972963519564356300.wav	Siz piramidalarni qorong'ida tomosha qilishingiz va ularni tomosha boshlanishidan avval sokingina ko'rishingiz mumkin.	siz piramidalarni qorongʻida tomosha qilishingiz va ularni tomosha boshlanishidan avval sokingina koʻrishingiz mumkin	s i z | p i r a m i d a l a r n i | q o r o n g ʻ i d a | t o m o s h a | q i l i s h i n g i z | v a | u l a r n i | t o m o s h a | b o s h l a n i s h i d a n | a v v a l | s o k i n g i n a | k o ʻ r i s h i n g i z | m u m k i n |	128640	FEMALE
1539	4503646815954855313.wav	Submadaniyat a'zolari ko'pincha o'z a'zoliklarini modalar, xulq-atvor va jargonlarni o'z ichiga olgan uslubdan o'ziga xos va ramziy foydalanish orqali namoyon etadilar.	submadaniyat aʼzolari koʻpincha oʻz aʼzoliklarini modalar xulq-atvor va jargonlarni oʻz ichiga olgan uslubdan oʻziga xos va ramziy foydalanish orqali namoyon etadilar	s u b m a d a n i y a t | a ʼ z o l a r i | k o ʻ p i n c h a | o ʻ z | a ʼ z o l i k l a r i n i | m o d a l a r | x u l q - a t v o r | v a | j a r g o n l a r n i | o ʻ z | i c h i g a | o l g a n | u s l u b d a n | o ʻ z i g a | x o s | v a | r a m z i y | f o y d a l a n i s h | o r q a l i | n a m o y o n | e t a d i l a r |	192000	FEMALE
1539	14651334901015286800.wav	Submadaniyat a'zolari ko'pincha o'z a'zoliklarini modalar, xulq-atvor va jargonlarni o'z ichiga olgan uslubdan o'ziga xos va ramziy foydalanish orqali namoyon etadilar.	submadaniyat aʼzolari koʻpincha oʻz aʼzoliklarini modalar xulq-atvor va jargonlarni oʻz ichiga olgan uslubdan oʻziga xos va ramziy foydalanish orqali namoyon etadilar	s u b m a d a n i y a t | a ʼ z o l a r i | k o ʻ p i n c h a | o ʻ z | a ʼ z o l i k l a r i n i | m o d a l a r | x u l q - a t v o r | v a | j a r g o n l a r n i | o ʻ z | i c h i g a | o l g a n | u s l u b d a n | o ʻ z i g a | x o s | v a | r a m z i y | f o y d a l a n i s h | o r q a l i | n a m o y o n | e t a d i l a r |	274560	FEMALE
1539	15708388563458332756.wav	Submadaniyat a'zolari ko'pincha o'z a'zoliklarini modalar, xulq-atvor va jargonlarni o'z ichiga olgan uslubdan o'ziga xos va ramziy foydalanish orqali namoyon etadilar.	submadaniyat aʼzolari koʻpincha oʻz aʼzoliklarini modalar xulq-atvor va jargonlarni oʻz ichiga olgan uslubdan oʻziga xos va ramziy foydalanish orqali namoyon etadilar	s u b m a d a n i y a t | a ʼ z o l a r i | k o ʻ p i n c h a | o ʻ z | a ʼ z o l i k l a r i n i | m o d a l a r | x u l q - a t v o r | v a | j a r g o n l a r n i | o ʻ z | i c h i g a | o l g a n | u s l u b d a n | o ʻ z i g a | x o s | v a | r a m z i y | f o y d a l a n i s h | o r q a l i | n a m o y o n | e t a d i l a r |	240960	FEMALE
