489	14330364434672648385.wav	Mazkur dinga Guru Nanak (1469–1539) tomonidan 15-asrda asos solingan. So'ngra to'qqiz nafar guru ketma-ket ergashdi.	mazkur dinga guru nanak 1469–1539 tomonidan 15-asrda asos solingan. so'ngra to'qqiz nafar guru ketma-ket ergashdi	m a z k u r | d i n g a | g u r u | n a n a k | 1 4 6 9 – 1 5 3 9 | t o m o n i d a n | 1 5 - a s r d a | a s o s | s o l i n g a n . | s o ' n g r a | t o ' q q i z | n a f a r | g u r u | k e t m a - k e t | e r g a s h d i |	201600	MALE
1174	2841780332692137576.wav	Muzokarachilar holatni to'g'rilashga harakat qilib ko'rdi, lekin mahbuslarning talablari noaniq.	muzokarachilar holatni toʻgʻrilashga harakat qilib koʻrdi lekin mahbuslarning talablari noaniq	m u z o k a r a c h i l a r | h o l a t n i | t o ʻ g ʻ r i l a s h g a | h a r a k a t | q i l i b | k o ʻ r d i | l e k i n | m a h b u s l a r n i n g | t a l a b l a r i | n o a n i q |	137280	MALE
66	15605206393682328732.wav	Namoyishchilar Milliy Kongressga taqdim qilish uchun 1,2 million imzoga ega petitsiyani to'plashga umid qilishmoqda.	namoyishchilar milliy kongressga taqdim qilish uchun 1,2 million imzoga ega petitsiyani toʻplashga umid qilishmoqda	n a m o y i s h c h i l a r | m i l l i y | k o n g r e s s g a | t a q d i m | q i l i s h | u c h u n | 1 , 2 | m i l l i o n | i m z o g a | e g a | p e t i t s i y a n i | t o ʻ p l a s h g a | u m i d | q i l i s h m o q d a |	158400	FEMALE
427	14361936418295503822.wav	Charlz Britaniya Qirollik oilasining daraja bilan taqdirlangan dastlabki a'zosi bo'lgan.	charlz britaniya qirollik oilasining daraja bilan taqdirlangan dastlabki aʼzosi boʻlgan	c h a r l z | b r i t a n i y a | q i r o l l i k | o i l a s i n i n g | d a r a j a | b i l a n | t a q d i r l a n g a n | d a s t l a b k i | a ʼ z o s i | b o ʻ l g a n |	136320	MALE
249	18088943336541123341.wav	Bugun ertalab mahalliy vaqt bilan soat 10 lar atrofida Islom dinining muqaddas shahri – Makkada hostel qulab tushdi.	bugun ertalab mahalliy vaqt bilan soat 10 lar atrofida islom dinining muqaddas shahri makkada hostel qulab tushdi	b u g u n | e r t a l a b | m a h a l l i y | v a q t | b i l a n | s o a t | 1 0 | l a r | a t r o f i d a | i s l o m | d i n i n i n g | m u q a d d a s | s h a h r i | m a k k a d a | h o s t e l | q u l a b | t u s h d i |	203520	MALE
54	13239017446544972416.wav	Eshituv gumonlanuvchining ishni sudda tezkor ko'rib chiqish huquqi uchun sanani ham belgilashi kerak.	eshituv gumonlanuvchining ishni sudda tezkor koʻrib chiqish huquqi uchun sanani ham belgilashi kerak	e s h i t u v | g u m o n l a n u v c h i n i n g | i s h n i | s u d d a | t e z k o r | k o ʻ r i b | c h i q i s h | h u q u q i | u c h u n | s a n a n i | h a m | b e l g i l a s h i | k e r a k |	132480	FEMALE
347	5756202656458611353.wav	Odamlar oynalarni stullar bilan urishardi, biroq derazalar sinmas edi.	odamlar oynalarni stullar bilan urishardi biroq derazalar sinmas edi	o d a m l a r | o y n a l a r n i | s t u l l a r | b i l a n | u r i s h a r d i | b i r o q | d e r a z a l a r | s i n m a s | e d i |	131520	MALE
281	13885195290540577512.wav	Norozilik namoyishi tashkilotchilarining aytishicha, Germaniyaning Berlin, Kyoln, Gamburg va Gannover kabi shaharlaridan taxminan 100 000 kishi kelgan.	norozilik namoyishi tashkilotchilarining aytishicha germaniyaning berlin kyoln gamburg va gannover kabi shaharlaridan taxminan 100 000 kishi kelgan	n o r o z i l i k | n a m o y i s h i | t a s h k i l o t c h i l a r i n i n g | a y t i s h i c h a | g e r m a n i y a n i n g | b e r l i n | k y o l n | g a m b u r g | v a | g a n n o v e r | k a b i | s h a h a r l a r i d a n | t a x m i n a n | 1 0 0 | 0 0 0 | k i s h i | k e l g a n |	266880	MALE
139	11663610111144195377.wav	Insonlar shamol yoki to'lqinlar havoga olib chiqqan ifloslangan suvdan nafas olish orqali kasallanishi mumkin.	insonlar shamol yoki toʻlqinlar havoga olib chiqqan ifloslangan suvdan nafas olish orqali kasallanishi mumkin	i n s o n l a r | s h a m o l | y o k i | t o ʻ l q i n l a r | h a v o g a | o l i b | c h i q q a n | i f l o s l a n g a n | s u v d a n | n a f a s | o l i s h | o r q a l i | k a s a l l a n i s h i | m u m k i n |	117120	FEMALE
1414	14645292652047003793.wav	To'liq inson bo'lmagan mavjudotlar tomonidan ulg'aytirilganda, yirtqich bola deyarli to'liqligicha aynan parvarish qilgan hayvonning xatti-harakatlariga o'xshash xulq-atvorni (jismoniy chegaralar doirasida), masalan, insonlardan qo'rqish yoki ularga befarqlikni namoyish etadi.	to'liq inson bo'lmagan mavjudotlar tomonidan ulg'aytirilganda yirtqich bola deyarli to'liqligicha aynan parvarish qilgan hayvonning xatti-harakatlariga o'xshash xulq-atvorni jismoniy chegaralar doirasida masalan insonlardan qo'rqish yoki ularga befarqlikni namoyish etadi	t o ' l i q | i n s o n | b o ' l m a g a n | m a v j u d o t l a r | t o m o n i d a n | u l g ' a y t i r i l g a n d a | y i r t q i c h | b o l a | d e y a r l i | t o ' l i q l i g i c h a | a y n a n | p a r v a r i s h | q i l g a n | h a y v o n n i n g | x a t t i - h a r a k a t l a r i g a | o ' x s h a s h | x u l q - a t v o r n i | j i s m o n i y | c h e g a r a l a r | d o i r a s i d a | m a s a l a n | i n s o n l a r d a n | q o ' r q i s h | y o k i | u l a r g a | b e f a r q l i k n i | n a m o y i s h | e t a d i |	316800	MALE
1348	1989575675872037643.wav	Qayiqda suzish — Finlandiyada milliy ko'ngilochar mashg'ulotdir, har yetti yoki sakkiz kishiga bitta qayiq to'g'ri keladi.	qayiqda suzish finlandiyada milliy koʻngilochar mashgʻulotdir har yetti yoki sakkiz kishiga bitta qayiq toʻgʻri keladi	q a y i q d a | s u z i s h | f i n l a n d i y a d a | m i l l i y | k o ʻ n g i l o c h a r | m a s h g ʻ u l o t d i r | h a r | y e t t i | y o k i | s a k k i z | k i s h i g a | b i t t a | q a y i q | t o ʻ g ʻ r i | k e l a d i |	155520	FEMALE
757	17927046069638761079.wav	Eskicha uslubdagi furnitura, eng so'ngi qulayliklarning yo'qligi va qandaydir nafis qarilik ham ularning xususiyatlaridandir.	eskicha uslubdagi furnitura eng soʻngi qulayliklarning yoʻqligi va qandaydir nafis qarilik ham ularning xususiyatlaridandir	e s k i c h a | u s l u b d a g i | f u r n i t u r a | e n g | s o ʻ n g i | q u l a y l i k l a r n i n g | y o ʻ q l i g i | v a | q a n d a y d i r | n a f i s | q a r i l i k | h a m | u l a r n i n g | x u s u s i y a t l a r i d a n d i r |	151680	FEMALE
181	9405439636756007411.wav	Shundan keyin topilgan dalillar test varaqalari qalbakilashtirilganini ko'rsatgach Xoll va yana 34 nafar ta'lim rasmiylari 2013-yili aybdor deb topildi.	shundan keyin topilgan dalillar test varaqalari qalbakilashtirilganini koʻrsatgach xoll va yana 34 nafar taʼlim rasmiylari 2013-yili aybdor deb topildi	s h u n d a n | k e y i n | t o p i l g a n | d a l i l l a r | t e s t | v a r a q a l a r i | q a l b a k i l a s h t i r i l g a n i n i | k o ʻ r s a t g a c h | x o l l | v a | y a n a | 3 4 | n a f a r | t a ʼ l i m | r a s m i y l a r i | 2 0 1 3 - y i l i | a y b d o r | d e b | t o p i l d i |	167040	FEMALE
307	18345376127813802893.wav	Jigar ichi safro yo'llari saratoni o'lim sababi deb e'lon qilindi.	jigar ichi safro yoʻllari saratoni oʻlim sababi deb eʼlon qilindi	j i g a r | i c h i | s a f r o | y o ʻ l l a r i | s a r a t o n i | o ʻ l i m | s a b a b i | d e b | e ʼ l o n | q i l i n d i |	84480	MALE
722	2627258725599508651.wav	Orolda dastlab taynoslar va kariblar yashashgan. Kariblar arakakan tilida so'zlashuvchi, miloddan 10 000 yil avval kelgan odamlar bo'lgan.	orolda dastlab taynoslar va kariblar yashashgan kariblar arakakan tilida soʻzlashuvchi miloddan 10 000 yil avval kelgan odamlar boʻlgan	o r o l d a | d a s t l a b | t a y n o s l a r | v a | k a r i b l a r | y a s h a s h g a n | k a r i b l a r | a r a k a k a n | t i l i d a | s o ʻ z l a s h u v c h i | m i l o d d a n | 1 0 | 0 0 0 | y i l | a v v a l | k e l g a n | o d a m l a r | b o ʻ l g a n |	193920	FEMALE
1150	13067805085589415942.wav	1976-yilgi saylovlar vaqtida u Karterga tashqi siyosat borasida maslahat bergan, so'ng Genri Kissingerdan keyin 1977-yildan 1981-yilgacha Milliy xavfsizlik maslahatchisi (NSA) sifatida xizmat qilgan.	1976-yilgi saylovlar vaqtida u karterga tashqi siyosat borasida maslahat bergan so'ng genri kissingerdan keyin 1977-yildan 1981-yilgacha milliy xavfsizlik maslahatchisi nsa sifatida xizmat qilgan	1 9 7 6 - y i l g i | s a y l o v l a r | v a q t i d a | u | k a r t e r g a | t a s h q i | s i y o s a t | b o r a s i d a | m a s l a h a t | b e r g a n | s o ' n g | g e n r i | k i s s i n g e r d a n | k e y i n | 1 9 7 7 - y i l d a n | 1 9 8 1 - y i l g a c h a | m i l l i y | x a v f s i z l i k | m a s l a h a t c h i s i | n s a | s i f a t i d a | x i z m a t | q i l g a n |	339840	MALE
406	7461034054766269902.wav	Suvosti kemalari bilan muvaffaqiyat qozonganliklari sababli urushdan so'ng nemislar ularning ko'pchiligiga ega deb ishonilmaydi.	suvosti kemalari bilan muvaffaqiyat qozonganliklari sababli urushdan soʻng nemislar ularning koʻpchiligiga ega deb ishonilmaydi	s u v o s t i | k e m a l a r i | b i l a n | m u v a f f a q i y a t | q o z o n g a n l i k l a r i | s a b a b l i | u r u s h d a n | s o ʻ n g | n e m i s l a r | u l a r n i n g | k o ʻ p c h i l i g i g a | e g a | d e b | i s h o n i l m a y d i |	190080	MALE
993	11127847455721901521.wav	Tog' bekatlari uchun sayyohlik mavsumi odatda hind yozida avjiga chiqadi.	togʻ bekatlari uchun sayyohlik mavsumi odatda hind yozida avjiga chiqadi	t o g ʻ | b e k a t l a r i | u c h u n | s a y y o h l i k | m a v s u m i | o d a t d a | h i n d | y o z i d a | a v j i g a | c h i q a d i |	176640	MALE
399	5988042877865108053.wav	Italiyaning bosh maqsadlari Afrika davlatlari edi. Mazkur mamlakatlarni qoʻlga kiritish uchun ularga harbiy platsdarm kerak bo'lardi, shunda qo'shinlar o'rta yer dengizi bo'ylab suzib o'tib, Afrikani bosib olishlari mumkin edi.	italiyaning bosh maqsadlari afrika davlatlari edi mazkur mamlakatlarni qoʻlga kiritish uchun ularga harbiy platsdarm kerak boʻlardi shunda qoʻshinlar oʻrta yer dengizi boʻylab suzib oʻtib afrikani bosib olishlari mumkin edi	i t a l i y a n i n g | b o s h | m a q s a d l a r i | a f r i k a | d a v l a t l a r i | e d i | m a z k u r | m a m l a k a t l a r n i | q o ʻ l g a | k i r i t i s h | u c h u n | u l a r g a | h a r b i y | p l a t s d a r m | k e r a k | b o ʻ l a r d i | s h u n d a | q o ʻ s h i n l a r | o ʻ r t a | y e r | d e n g i z i | b o ʻ y l a b | s u z i b | o ʻ t i b | a f r i k a n i | b o s i b | o l i s h l a r i | m u m k i n | e d i |	328320	MALE
177	13845808881418028547.wav	2009-yilda u "Yilning milliy nazoratchisi" unvoni bilan taqdirlandi.	2009-yilda u yilning milliy nazoratchisi unvoni bilan taqdirlandi	2 0 0 9 - y i l d a | u | y i l n i n g | m i l l i y | n a z o r a t c h i s i | u n v o n i | b i l a n | t a q d i r l a n d i |	138240	MALE
353	9049069125267182091.wav	Yuza taranglashishi suv yuzasidagi suv molekulalarining bir-birlarini ularning tepasidagi havo molekulalari ularni tortishiga qaraganda kuchli tortishlari tufayli yuz beradi.	yuza taranglashishi suv yuzasidagi suv molekulalarining bir-birlarini ularning tepasidagi havo molekulalari ularni tortishiga qaraganda kuchli tortishlari tufayli yuz beradi	y u z a | t a r a n g l a s h i s h i | s u v | y u z a s i d a g i | s u v | m o l e k u l a l a r i n i n g | b i r - b i r l a r i n i | u l a r n i n g | t e p a s i d a g i | h a v o | m o l e k u l a l a r i | u l a r n i | t o r t i s h i g a | q a r a g a n d a | k u c h l i | t o r t i s h l a r i | t u f a y l i | y u z | b e r a d i |	206400	MALE
497	9091978795679648848.wav	Jarrohlar ko'knor urug'i ekstraktlaridan olingan morfin va mingdevona urug'idan olingan skopolaminni o'z ichiga olgan turli tinchlantiruvchi vositalar to'g'risida ma'lumotga ega edilar.	jarrohlar koʻknor urugʻi ekstraktlaridan olingan morfin va mingdevona urugʻidan olingan skopolaminni oʻz ichiga olgan turli tinchlantiruvchi vositalar toʻgʻrisida maʼlumotga ega edilar	j a r r o h l a r | k o ʻ k n o r | u r u g ʻ i | e k s t r a k t l a r i d a n | o l i n g a n | m o r f i n | v a | m i n g d e v o n a | u r u g ʻ i d a n | o l i n g a n | s k o p o l a m i n n i | o ʻ z | i c h i g a | o l g a n | t u r l i | t i n c h l a n t i r u v c h i | v o s i t a l a r | t o ʻ g ʻ r i s i d a | m a ʼ l u m o t g a | e g a | e d i l a r |	222720	MALE
367	17826747958702586999.wav	Qon haydovchi yurak qon aylanish tizimining asosiy organi hisoblanadi.	qon haydovchi yurak qon aylanish tizimining asosiy organi hisoblanadi	q o n | h a y d o v c h i | y u r a k | q o n | a y l a n i s h | t i z i m i n i n g | a s o s i y | o r g a n i | h i s o b l a n a d i |	92160	MALE
1426	1247730684050712935.wav	Shimol bug'usi chorvachiligi Saamilar orasida muhim tirikchilik manbai hisoblanadi va savdo atrofidagi madaniyat boshqa ko'plab kasblar uchun ham muhimdir.	shimol bugʻusi chorvachiligi saamilar orasida muhim tirikchilik manbai hisoblanadi va savdo atrofidagi madaniyat boshqa koʻplab kasblar uchun ham muhimdir	s h i m o l | b u g ʻ u s i | c h o r v a c h i l i g i | s a a m i l a r | o r a s i d a | m u h i m | t i r i k c h i l i k | m a n b a i | h i s o b l a n a d i | v a | s a v d o | a t r o f i d a g i | m a d a n i y a t | b o s h q a | k o ʻ p l a b | k a s b l a r | u c h u n | h a m | m u h i m d i r |	219840	MALE
1225	9061954749554541211.wav	Uzuk taqish ham foydali (shunchaki nihoyatda qimmat ko'rinmaydiganini.	uzuk taqish ham foydali shunchaki nihoyatda qimmat ko'rinmaydiganini	u z u k | t a q i s h | h a m | f o y d a l i | s h u n c h a k i | n i h o y a t d a | q i m m a t | k o ' r i n m a y d i g a n i n i |	95040	FEMALE
1147	4851926196768306955.wav	Chang'ichilik g'oyasi nihoyatda qadimiy — chang'ichilarni tasvirlovchi g'or suratlari m.a. 5000-yillarga borib taqaladi!	changʻichilik gʻoyasi nihoyatda qadimiy changʻichilarni tasvirlovchi gʻor suratlari m.a. 5000-yillarga borib taqaladi	c h a n g ʻ i c h i l i k | g ʻ o y a s i | n i h o y a t d a | q a d i m i y | c h a n g ʻ i c h i l a r n i | t a s v i r l o v c h i | g ʻ o r | s u r a t l a r i | m . a . | 5 0 0 0 - y i l l a r g a | b o r i b | t a q a l a d i |	168960	MALE
1295	18087100075085535893.wav	Tadqiqotda ayollarning MS darajasini olish ehtimoli ikki marta balandligi aniqlandi.	tadqiqotda ayollarning ms darajasini olish ehtimoli ikki marta balandligi aniqlandi	t a d q i q o t d a | a y o l l a r n i n g | m s | d a r a j a s i n i | o l i s h | e h t i m o l i | i k k i | m a r t a | b a l a n d l i g i | a n i q l a n d i |	166080	MALE
840	4467525258740696254.wav	Ko'plab pueblolarning qanchalik uzoq masofada ekanligini inobatga olsak, siz Albukerke yoki Santa Fega sayohat qilmasdan turib, tungi hayotning sezilarli qismini topa olmaysiz.	koʻplab pueblolarning qanchalik uzoq masofada ekanligini inobatga olsak siz albukerke yoki santa fega sayohat qilmasdan turib tungi hayotning sezilarli qismini topa olmaysiz	k o ʻ p l a b | p u e b l o l a r n i n g | q a n c h a l i k | u z o q | m a s o f a d a | e k a n l i g i n i | i n o b a t g a | o l s a k | s i z | a l b u k e r k e | y o k i | s a n t a | f e g a | s a y o h a t | q i l m a s d a n | t u r i b | t u n g i | h a y o t n i n g | s e z i l a r l i | q i s m i n i | t o p a | o l m a y s i z |	244800	FEMALE
1324	2495212927319477116.wav	Bu ularga yirtqichlardan yashinirish uchun kengroq ko'lamdagi kichik hududlarni taqdim etadi.	bu ularga yirtqichlardan yashinirish uchun kengroq koʻlamdagi kichik hududlarni taqdim etadi	b u | u l a r g a | y i r t q i c h l a r d a n | y a s h i n i r i s h | u c h u n | k e n g r o q | k o ʻ l a m d a g i | k i c h i k | h u d u d l a r n i | t a q d i m | e t a d i |	177600	MALE
236	13763591179166502744.wav	Undan otasining nima deganligini so'ralganida u: "U hech narsa deya olmadi — u shunchaki u yerda ko'zini miltillatgan holda turdi", dedi.	undan otasining nima deganligini soʻralganida u u hech narsa deya olmadi u shunchaki u yerda koʻzini miltillatgan holda turdi dedi	u n d a n | o t a s i n i n g | n i m a | d e g a n l i g i n i | s o ʻ r a l g a n i d a | u | u | h e c h | n a r s a | d e y a | o l m a d i | u | s h u n c h a k i | u | y e r d a | k o ʻ z i n i | m i l t i l l a t g a n | h o l d a | t u r d i | d e d i |	249600	MALE
434	16315339803202732380.wav	Belgiyaning hozirgi kundagi hududlari o'tmishda Lyuksemburgning tarkibida bo'lgan, biroq 1830-yillardagi Belgiya inqilobidan so'ng Belgiya hududiga aylangan.	belgiyaning hozirgi kundagi hududlari oʻtmishda lyuksemburgning tarkibida boʻlgan biroq 1830-yillardagi belgiya inqilobidan soʻng belgiya hududiga aylangan	b e l g i y a n i n g | h o z i r g i | k u n d a g i | h u d u d l a r i | o ʻ t m i s h d a | l y u k s e m b u r g n i n g | t a r k i b i d a | b o ʻ l g a n | b i r o q | 1 8 3 0 - y i l l a r d a g i | b e l g i y a | i n q i l o b i d a n | s o ʻ n g | b e l g i y a | h u d u d i g a | a y l a n g a n |	168960	MALE
1091	4399606682410695675.wav	Ibodatxonalarga tashrif qilish vaqtida ayollardan tizzalarini berkitishlari uchun yubka kiyish va yelkalarini ham yopib olish talab qilinadi.	ibodatxonalarga tashrif qilish vaqtida ayollardan tizzalarini berkitishlari uchun yubka kiyish va yelkalarini ham yopib olish talab qilinadi	i b o d a t x o n a l a r g a | t a s h r i f | q i l i s h | v a q t i d a | a y o l l a r d a n | t i z z a l a r i n i | b e r k i t i s h l a r i | u c h u n | y u b k a | k i y i s h | v a | y e l k a l a r i n i | h a m | y o p i b | o l i s h | t a l a b | q i l i n a d i |	167040	MALE
1506	16424648840077803979.wav	Yangi madaniyatga moslashishi osoh kechgan sayyohlar ko'pincha o'zlarining madaniyatlariga qayta moslashishlari ayniqsa qiyin bo'ladi.	yangi madaniyatga moslashishi osoh kechgan sayyohlar koʻpincha oʻzlarining madaniyatlariga qayta moslashishlari ayniqsa qiyin boʻladi	y a n g i | m a d a n i y a t g a | m o s l a s h i s h i | o s o h | k e c h g a n | s a y y o h l a r | k o ʻ p i n c h a | o ʻ z l a r i n i n g | m a d a n i y a t l a r i g a | q a y t a | m o s l a s h i s h l a r i | a y n i q s a | q i y i n | b o ʻ l a d i |	207360	MALE
1475	3006052497664224033.wav	Yarim orolning tog'lari bu yerda platoga qo'shilib ketgan, so'ng qayta paydo bo'lib, Minnesota muzligi tomonidan ikkiga bo'lingan 360 km lik Ellsvort tog'lari zanjirini hosil qilgan.	yarim orolning togʻlari bu yerda platoga qoʻshilib ketgan soʻng qayta paydo boʻlib minnesota muzligi tomonidan ikkiga boʻlingan 360 km lik ellsvort togʻlari zanjirini hosil qilgan	y a r i m | o r o l n i n g | t o g ʻ l a r i | b u | y e r d a | p l a t o g a | q o ʻ s h i l i b | k e t g a n | s o ʻ n g | q a y t a | p a y d o | b o ʻ l i b | m i n n e s o t a | m u z l i g i | t o m o n i d a n | i k k i g a | b o ʻ l i n g a n | 3 6 0 | k m | l i k | e l l s v o r t | t o g ʻ l a r i | z a n j i r i n i | h o s i l | q i l g a n |	227520	MALE
