1598	11793092935469597845.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	144960	FEMALE
1536	1137850655379566716.wav	Miestne úrady vydali varovanie pre obyvateľov z okolia elektrárne, aby sa zdržiavali v interiéri, vypli klimatizáciu a nepili vodu z vodovodu.	miestne úrady vydali varovanie pre obyvateľov z okolia elektrárne aby sa zdržiavali v interiéri vypli klimatizáciu a nepili vodu z vodovodu	m i e s t n e | ú r a d y | v y d a l i | v a r o v a n i e | p r e | o b y v a t e ľ o v | z | o k o l i a | e l e k t r á r n e | a b y | s a | z d r ž i a v a l i | v | i n t e r i é r i | v y p l i | k l i m a t i z á c i u | a | n e p i l i | v o d u | z | v o d o v o d u |	150720	MALE
1611	786294856966054599.wav	. Vedci tvrdia, že operenie tohto zvieraťa bolo zvrchu gaštanovohnedé, naspodu bledej alebo karotenoidovej farby.	. vedci tvrdia že operenie tohto zvieraťa bolo zvrchu gaštanovohnedé naspodu bledej alebo karotenoidovej farby	. | v e d c i | t v r d i a | ž e | o p e r e n i e | t o h t o | z v i e r a ť a | b o l o | z v r c h u | g a š t a n o v o h n e d é | n a s p o d u | b l e d e j | a l e b o | k a r o t e n o i d o v e j | f a r b y |	153600	MALE
1611	18303445397907536219.wav	. Vedci tvrdia, že operenie tohto zvieraťa bolo zvrchu gaštanovohnedé, naspodu bledej alebo karotenoidovej farby.	. vedci tvrdia že operenie tohto zvieraťa bolo zvrchu gaštanovohnedé naspodu bledej alebo karotenoidovej farby	. | v e d c i | t v r d i a | ž e | o p e r e n i e | t o h t o | z v i e r a ť a | b o l o | z v r c h u | g a š t a n o v o h n e d é | n a s p o d u | b l e d e j | a l e b o | k a r o t e n o i d o v e j | f a r b y |	148800	FEMALE
1592	14052409471496527233.wav	Keď ste išli do zahraničia po prvý raz, ľudia boli pravdepodobne trpezliví a chápaví, pretože vedeli, že cestujúci sa v novej krajine potrebujú prispôsobiť.	keď ste išli do zahraničia po prvý raz ľudia boli pravdepodobne trpezliví a chápaví pretože vedeli že cestujúci sa v novej krajine potrebujú prispôsobiť	k e ď | s t e | i š l i | d o | z a h r a n i č i a | p o | p r v ý | r a z | ľ u d i a | b o l i | p r a v d e p o d o b n e | t r p e z l i v í | a | c h á p a v í | p r e t o ž e | v e d e l i | ž e | c e s t u j ú c i | s a | v | n o v e j | k r a j i n e | p o t r e b u j ú | p r i s p ô s o b i ť |	204480	FEMALE
1592	5113563527600756085.wav	Keď ste išli do zahraničia po prvý raz, ľudia boli pravdepodobne trpezliví a chápaví, pretože vedeli, že cestujúci sa v novej krajine potrebujú prispôsobiť.	keď ste išli do zahraničia po prvý raz ľudia boli pravdepodobne trpezliví a chápaví pretože vedeli že cestujúci sa v novej krajine potrebujú prispôsobiť	k e ď | s t e | i š l i | d o | z a h r a n i č i a | p o | p r v ý | r a z | ľ u d i a | b o l i | p r a v d e p o d o b n e | t r p e z l i v í | a | c h á p a v í | p r e t o ž e | v e d e l i | ž e | c e s t u j ú c i | s a | v | n o v e j | k r a j i n e | p o t r e b u j ú | p r i s p ô s o b i ť |	252480	MALE
1592	835401774513568809.wav	Keď ste išli do zahraničia po prvý raz, ľudia boli pravdepodobne trpezliví a chápaví, pretože vedeli, že cestujúci sa v novej krajine potrebujú prispôsobiť.	keď ste išli do zahraničia po prvý raz ľudia boli pravdepodobne trpezliví a chápaví pretože vedeli že cestujúci sa v novej krajine potrebujú prispôsobiť	k e ď | s t e | i š l i | d o | z a h r a n i č i a | p o | p r v ý | r a z | ľ u d i a | b o l i | p r a v d e p o d o b n e | t r p e z l i v í | a | c h á p a v í | p r e t o ž e | v e d e l i | ž e | c e s t u j ú c i | s a | v | n o v e j | k r a j i n e | p o t r e b u j ú | p r i s p ô s o b i ť |	237120	MALE
1556	12758096597715441506.wav	Jeho tisícou známkou v poradí bol veľkolepý kúsok „Veľké skutky švédskych kráľov“ od Davida Klöckera Ehrenstrahla z roku 2000, ktorý sa dostal aj do Guinnessovej knihy svetových rekordov.	jeho tisícou známkou v poradí bol veľkolepý kúsok veľké skutky švédskych kráľov  od davida klöckera ehrenstrahla z roku 2000 ktorý sa dostal aj do guinnessovej knihy svetových rekordov	j e h o | t i s í c o u | z n á m k o u | v | p o r a d í | b o l | v e ľ k o l e p ý | k ú s o k | v e ľ k é | s k u t k y | š v é d s k y c h | k r á ľ o v | o d | d a v i d a | k l ö c k e r a | e h r e n s t r a h l a | z | r o k u | 2 0 0 0 | k t o r ý | s a | d o s t a l | a j | d o | g u i n n e s s o v e j | k n i h y | s v e t o v ý c h | r e k o r d o v |	234240	MALE
1582	5328389679891259260.wav	Väčšinu života strávila bežná hebrejská rodina pod holým nebom.	väčšinu života strávila bežná hebrejská rodina pod holým nebom	v ä č š i n u | ž i v o t a | s t r á v i l a | b e ž n á | h e b r e j s k á | r o d i n a | p o d | h o l ý m | n e b o m |	110400	FEMALE
1582	4278029528436058366.wav	Väčšinu života strávila bežná hebrejská rodina pod holým nebom.	väčšinu života strávila bežná hebrejská rodina pod holým nebom	v ä č š i n u | ž i v o t a | s t r á v i l a | b e ž n á | h e b r e j s k á | r o d i n a | p o d | h o l ý m | n e b o m |	125760	FEMALE
1582	9828030111510927415.wav	Väčšinu života strávila bežná hebrejská rodina pod holým nebom.	väčšinu života strávila bežná hebrejská rodina pod holým nebom	v ä č š i n u | ž i v o t a | s t r á v i l a | b e ž n á | h e b r e j s k á | r o d i n a | p o d | h o l ý m | n e b o m |	125760	FEMALE
1543	15260277475159581277.wav	Pacient bol v Nigérii, kde sa vyskytlo niekoľko prípadov Eboly.	pacient bol v nigérii kde sa vyskytlo niekoľko prípadov eboly	p a c i e n t | b o l | v | n i g é r i i | k d e | s a | v y s k y t l o | n i e k o ľ k o | p r í p a d o v | e b o l y |	117120	FEMALE
1543	7276551393600685451.wav	Pacient bol v Nigérii, kde sa vyskytlo niekoľko prípadov Eboly.	pacient bol v nigérii kde sa vyskytlo niekoľko prípadov eboly	p a c i e n t | b o l | v | n i g é r i i | k d e | s a | v y s k y t l o | n i e k o ľ k o | p r í p a d o v | e b o l y |	122880	FEMALE
1543	2651714786300150923.wav	Pacient bol v Nigérii, kde sa vyskytlo niekoľko prípadov Eboly.	pacient bol v nigérii kde sa vyskytlo niekoľko prípadov eboly	p a c i e n t | b o l | v | n i g é r i i | k d e | s a | v y s k y t l o | n i e k o ľ k o | p r í p a d o v | e b o l y |	85440	MALE
1646	16753524029436045361.wav	Ohraničenie dvoma prístavmi v Aucklande umožňuje existenciu mnohých pláží. Tie najobľúbenejšie sa nachádzajú v troch oblastiach.	ohraničenie dvoma prístavmi v aucklande umožňuje existenciu mnohých pláží tie najobľúbenejšie sa nachádzajú v troch oblastiach	o h r a n i č e n i e | d v o m a | p r í s t a v m i | v | a u c k l a n d e | u m o ž ň u j e | e x i s t e n c i u | m n o h ý c h | p l á ž í | t i e | n a j o b ľ ú b e n e j š i e | s a | n a c h á d z a j ú | v | t r o c h | o b l a s t i a c h |	211200	MALE
1646	9888809061020935424.wav	Ohraničenie dvoma prístavmi v Aucklande umožňuje existenciu mnohých pláží. Tie najobľúbenejšie sa nachádzajú v troch oblastiach.	ohraničenie dvoma prístavmi v aucklande umožňuje existenciu mnohých pláží tie najobľúbenejšie sa nachádzajú v troch oblastiach	o h r a n i č e n i e | d v o m a | p r í s t a v m i | v | a u c k l a n d e | u m o ž ň u j e | e x i s t e n c i u | m n o h ý c h | p l á ž í | t i e | n a j o b ľ ú b e n e j š i e | s a | n a c h á d z a j ú | v | t r o c h | o b l a s t i a c h |	195840	FEMALE
1558	644668329793979876.wav	Organizácia môže byť inovatívna, najskôr však musí vedenie vytvoriť kultúru inovácií, zdieľané vedomosti a organizačné vyučovanie.	organizácia môže byť inovatívna najskôr však musí vedenie vytvoriť kultúru inovácií zdieľané vedomosti a organizačné vyučovanie	o r g a n i z á c i a | m ô ž e | b y ť | i n o v a t í v n a | n a j s k ô r | v š a k | m u s í | v e d e n i e | v y t v o r i ť | k u l t ú r u | i n o v á c i í | z d i e ľ a n é | v e d o m o s t i | a | o r g a n i z a č n é | v y u č o v a n i e |	209280	FEMALE
1558	18357761596465942559.wav	Organizácia môže byť inovatívna, najskôr však musí vedenie vytvoriť kultúru inovácií, zdieľané vedomosti a organizačné vyučovanie.	organizácia môže byť inovatívna najskôr však musí vedenie vytvoriť kultúru inovácií zdieľané vedomosti a organizačné vyučovanie	o r g a n i z á c i a | m ô ž e | b y ť | i n o v a t í v n a | n a j s k ô r | v š a k | m u s í | v e d e n i e | v y t v o r i ť | k u l t ú r u | i n o v á c i í | z d i e ľ a n é | v e d o m o s t i | a | o r g a n i z a č n é | v y u č o v a n i e |	192960	FEMALE
1594	12631730245735129726.wav	Niektoré zvieratá, ako napríklad slony a žirafy, sa zvyknú priblížiť k autám a štandardné vybavenie umožní dobré pozorovanie.	niektoré zvieratá ako napríklad slony a žirafy sa zvyknú priblížiť k autám a štandardné vybavenie umožní dobré pozorovanie	n i e k t o r é | z v i e r a t á | a k o | n a p r í k l a d | s l o n y | a | ž i r a f y | s a | z v y k n ú | p r i b l í ž i ť | k | a u t á m | a | š t a n d a r d n é | v y b a v e n i e | u m o ž n í | d o b r é | p o z o r o v a n i e |	172800	FEMALE
1594	5724391795851752569.wav	Niektoré zvieratá, ako napríklad slony a žirafy, sa zvyknú priblížiť k autám a štandardné vybavenie umožní dobré pozorovanie.	niektoré zvieratá ako napríklad slony a žirafy sa zvyknú priblížiť k autám a štandardné vybavenie umožní dobré pozorovanie	n i e k t o r é | z v i e r a t á | a k o | n a p r í k l a d | s l o n y | a | ž i r a f y | s a | z v y k n ú | p r i b l í ž i ť | k | a u t á m | a | š t a n d a r d n é | v y b a v e n i e | u m o ž n í | d o b r é | p o z o r o v a n i e |	193920	FEMALE
1594	17933219265812277612.wav	Niektoré zvieratá, ako napríklad slony a žirafy, sa zvyknú priblížiť k autám a štandardné vybavenie umožní dobré pozorovanie.	niektoré zvieratá ako napríklad slony a žirafy sa zvyknú priblížiť k autám a štandardné vybavenie umožní dobré pozorovanie	n i e k t o r é | z v i e r a t á | a k o | n a p r í k l a d | s l o n y | a | ž i r a f y | s a | z v y k n ú | p r i b l í ž i ť | k | a u t á m | a | š t a n d a r d n é | v y b a v e n i e | u m o ž n í | d o b r é | p o z o r o v a n i e |	171840	FEMALE
1513	8641956139527434521.wav	Argentína je dobre známa tým, že má jeden z najlepších pólových tímov a hráčov na svete.	argentína je dobre známa tým že má jeden z najlepších pólových tímov a hráčov na svete	a r g e n t í n a | j e | d o b r e | z n á m a | t ý m | ž e | m á | j e d e n | z | n a j l e p š í c h | p ó l o v ý c h | t í m o v | a | h r á č o v | n a | s v e t e |	142080	FEMALE
1513	17044494258294688812.wav	Argentína je dobre známa tým, že má jeden z najlepších pólových tímov a hráčov na svete.	argentína je dobre známa tým že má jeden z najlepších pólových tímov a hráčov na svete	a r g e n t í n a | j e | d o b r e | z n á m a | t ý m | ž e | m á | j e d e n | z | n a j l e p š í c h | p ó l o v ý c h | t í m o v | a | h r á č o v | n a | s v e t e |	101760	MALE
1513	16768784750504765063.wav	Argentína je dobre známa tým, že má jeden z najlepších pólových tímov a hráčov na svete.	argentína je dobre známa tým že má jeden z najlepších pólových tímov a hráčov na svete	a r g e n t í n a | j e | d o b r e | z n á m a | t ý m | ž e | m á | j e d e n | z | n a j l e p š í c h | p ó l o v ý c h | t í m o v | a | h r á č o v | n a | s v e t e |	118080	MALE
1638	3191204186430096676.wav	Safari je asi najväčším lákadlom cestovného ruchu v Afrike a veľkým zážitkom pre mnohých návštevníkov.	safari je asi najväčším lákadlom cestovného ruchu v afrike a veľkým zážitkom pre mnohých návštevníkov	s a f a r i | j e | a s i | n a j v ä č š í m | l á k a d l o m | c e s t o v n é h o | r u c h u | v | a f r i k e | a | v e ľ k ý m | z á ž i t k o m | p r e | m n o h ý c h | n á v š t e v n í k o v |	156480	FEMALE
1638	12757765841628850799.wav	Safari je asi najväčším lákadlom cestovného ruchu v Afrike a veľkým zážitkom pre mnohých návštevníkov.	safari je asi najväčším lákadlom cestovného ruchu v afrike a veľkým zážitkom pre mnohých návštevníkov	s a f a r i | j e | a s i | n a j v ä č š í m | l á k a d l o m | c e s t o v n é h o | r u c h u | v | a f r i k e | a | v e ľ k ý m | z á ž i t k o m | p r e | m n o h ý c h | n á v š t e v n í k o v |	165120	MALE
1618	4278792991600857654.wav	V severnej časti pohoria Sentinel sa nachádzajú najvyššie hory Antarktídy. Je to masív Vinson s najvyšším vrchom Mount Vinson, ktorý dosahuje výšku 4892 m n. m.	v severnej časti pohoria sentinel sa nachádzajú najvyššie hory antarktídy je to masív vinson s najvyšším vrchom mount vinson ktorý dosahuje výšku 4892 m n m	v | s e v e r n e j | č a s t i | p o h o r i a | s e n t i n e l | s a | n a c h á d z a j ú | n a j v y š š i e | h o r y | a n t a r k t í d y | j e | t o | m a s í v | v i n s o n | s | n a j v y š š í m | v r c h o m | m o u n t | v i n s o n | k t o r ý | d o s a h u j e | v ý š k u | 4 8 9 2 | m | n | m |	211200	MALE
1563	10087018022892355099.wav	Aj keď ide o chvost mladého dinosaura, na vzorke je podľa vedcov perie dospelého jedinca a nie páperie mláďaťa.	aj keď ide o chvost mladého dinosaura na vzorke je podľa vedcov perie dospelého jedinca a nie páperie mláďaťa	a j | k e ď | i d e | o | c h v o s t | m l a d é h o | d i n o s a u r a | n a | v z o r k e | j e | p o d ľ a | v e d c o v | p e r i e | d o s p e l é h o | j e d i n c a | a | n i e | p á p e r i e | m l á ď a ť a |	174720	FEMALE
1633	5702023156177508358.wav	Pri tejto kyvadlovej preprave je každý nejakým spôsobom naviazaný na dopravný systém založený na súkromných automobiloch a podporuje ho.	pri tejto kyvadlovej preprave je každý nejakým spôsobom naviazaný na dopravný systém založený na súkromných automobiloch a podporuje ho	p r i | t e j t o | k y v a d l o v e j | p r e p r a v e | j e | k a ž d ý | n e j a k ý m | s p ô s o b o m | n a v i a z a n ý | n a | d o p r a v n ý | s y s t é m | z a l o ž e n ý | n a | s ú k r o m n ý c h | a u t o m o b i l o c h | a | p o d p o r u j e | h o |	193920	MALE
1633	9865486877463742547.wav	Pri tejto kyvadlovej preprave je každý nejakým spôsobom naviazaný na dopravný systém založený na súkromných automobiloch a podporuje ho.	pri tejto kyvadlovej preprave je každý nejakým spôsobom naviazaný na dopravný systém založený na súkromných automobiloch a podporuje ho	p r i | t e j t o | k y v a d l o v e j | p r e p r a v e | j e | k a ž d ý | n e j a k ý m | s p ô s o b o m | n a v i a z a n ý | n a | d o p r a v n ý | s y s t é m | z a l o ž e n ý | n a | s ú k r o m n ý c h | a u t o m o b i l o c h | a | p o d p o r u j e | h o |	201600	FEMALE
1633	11129044048158785922.wav	Pri tejto kyvadlovej preprave je každý nejakým spôsobom naviazaný na dopravný systém založený na súkromných automobiloch a podporuje ho.	pri tejto kyvadlovej preprave je každý nejakým spôsobom naviazaný na dopravný systém založený na súkromných automobiloch a podporuje ho	p r i | t e j t o | k y v a d l o v e j | p r e p r a v e | j e | k a ž d ý | n e j a k ý m | s p ô s o b o m | n a v i a z a n ý | n a | d o p r a v n ý | s y s t é m | z a l o ž e n ý | n a | s ú k r o m n ý c h | a u t o m o b i l o c h | a | p o d p o r u j e | h o |	199680	FEMALE
1541	5229018968791544861.wav	Kuriérske spoločnosti sú za rýchle dodanie dobre zaplatené. Pri obchodných dokumentoch, tovaroch alebo náhradných dieloch pre urgentnú opravu je často veľmi dôležitý čas.	kuriérske spoločnosti sú za rýchle dodanie dobre zaplatené pri obchodných dokumentoch tovaroch alebo náhradných dieloch pre urgentnú opravu je často veľmi dôležitý čas	k u r i é r s k e | s p o l o č n o s t i | s ú | z a | r ý c h l e | d o d a n i e | d o b r e | z a p l a t e n é | p r i | o b c h o d n ý c h | d o k u m e n t o c h | t o v a r o c h | a l e b o | n á h r a d n ý c h | d i e l o c h | p r e | u r g e n t n ú | o p r a v u | j e | č a s t o | v e ľ m i | d ô l e ž i t ý | č a s |	222720	FEMALE
