1955	5427512874217123855.wav	MS je ochorenie, ktoré postihuje centrálnu nervovú sústavu, ktorú tvorí mozog, miecha a očný nerv.	ms je ochorenie ktoré postihuje centrálnu nervovú sústavu ktorú tvorí mozog miecha a očný nerv	m s | j e | o c h o r e n i e | k t o r é | p o s t i h u j e | c e n t r á l n u | n e r v o v ú | s ú s t a v u | k t o r ú | t v o r í | m o z o g | m i e c h a | a | o č n ý | n e r v |	171840	FEMALE
1942	13364686114345140180.wav	Rastliny používame na stavanie našich domov, ako aj na výrobu oblečenia. Väčšina toho, čo konzumujeme, má rastlinný pôvod. Zvieratá by nemohli prežiť bez rastlín.	rastliny používame na stavanie našich domov ako aj na výrobu oblečenia väčšina toho čo konzumujeme má rastlinný pôvod zvieratá by nemohli prežiť bez rastlín	r a s t l i n y | p o u ž í v a m e | n a | s t a v a n i e | n a š i c h | d o m o v | a k o | a j | n a | v ý r o b u | o b l e č e n i a | v ä č š i n a | t o h o | č o | k o n z u m u j e m e | m á | r a s t l i n n ý | p ô v o d | z v i e r a t á | b y | n e m o h l i | p r e ž i ť | b e z | r a s t l í n |	215040	FEMALE
2007	1476999634180729945.wav	Podľa odhadov Armádneho zboru inžinierov Spojených štátov by 15 centimetrov zrážok mohlo prelomiť už predtým poškodené hrádze.	podľa odhadov armádneho zboru inžinierov spojených štátov by 15 centimetrov zrážok mohlo prelomiť už predtým poškodené hrádze	p o d ľ a | o d h a d o v | a r m á d n e h o | z b o r u | i n ž i n i e r o v | s p o j e n ý c h | š t á t o v | b y | 1 5 | c e n t i m e t r o v | z r á ž o k | m o h l o | p r e l o m i ť | u ž | p r e d t ý m | p o š k o d e n é | h r á d z e |	184320	FEMALE
2007	14186812536517683504.wav	Podľa odhadov Armádneho zboru inžinierov Spojených štátov by 15 centimetrov zrážok mohlo prelomiť už predtým poškodené hrádze.	podľa odhadov armádneho zboru inžinierov spojených štátov by 15 centimetrov zrážok mohlo prelomiť už predtým poškodené hrádze	p o d ľ a | o d h a d o v | a r m á d n e h o | z b o r u | i n ž i n i e r o v | s p o j e n ý c h | š t á t o v | b y | 1 5 | c e n t i m e t r o v | z r á ž o k | m o h l o | p r e l o m i ť | u ž | p r e d t ý m | p o š k o d e n é | h r á d z e |	134400	MALE
2007	18320333082615963608.wav	Podľa odhadov Armádneho zboru inžinierov Spojených štátov by 15 centimetrov zrážok mohlo prelomiť už predtým poškodené hrádze.	podľa odhadov armádneho zboru inžinierov spojených štátov by 15 centimetrov zrážok mohlo prelomiť už predtým poškodené hrádze	p o d ľ a | o d h a d o v | a r m á d n e h o | z b o r u | i n ž i n i e r o v | s p o j e n ý c h | š t á t o v | b y | 1 5 | c e n t i m e t r o v | z r á ž o k | m o h l o | p r e l o m i ť | u ž | p r e d t ý m | p o š k o d e n é | h r á d z e |	190080	FEMALE
1891	7978382294880095279.wav	Lakkha Singh predstavil aj chhappan bhog bhajan. Sprevádzal ho spevák Raju Khandelwal.	lakkha singh predstavil aj chhappan bhog bhajan sprevádzal ho spevák raju khandelwal	l a k k h a | s i n g h | p r e d s t a v i l | a j | c h h a p p a n | b h o g | b h a j a n | s p r e v á d z a l | h o | s p e v á k | r a j u | k h a n d e l w a l |	190080	MALE
1891	13507858688409115250.wav	Lakkha Singh predstavil aj chhappan bhog bhajan. Sprevádzal ho spevák Raju Khandelwal.	lakkha singh predstavil aj chhappan bhog bhajan sprevádzal ho spevák raju khandelwal	l a k k h a | s i n g h | p r e d s t a v i l | a j | c h h a p p a n | b h o g | b h a j a n | s p r e v á d z a l | h o | s p e v á k | r a j u | k h a n d e l w a l |	209280	MALE
1846	15503132455840238886.wav	Pomeru strán tohto formátu, ktorý je vydelený dvanástimi, aby sa získal najjednoduchší pomer celých čísel, sa preto hovorí 3:2.	pomeru strán tohto formátu ktorý je vydelený dvanástimi aby sa získal najjednoduchší pomer celých čísel sa preto hovorí 3:2	p o m e r u | s t r á n | t o h t o | f o r m á t u | k t o r ý | j e | v y d e l e n ý | d v a n á s t i m i | a b y | s a | z í s k a l | n a j j e d n o d u c h š í | p o m e r | c e l ý c h | č í s e l | s a | p r e t o | h o v o r í | 3 : 2 |	220800	FEMALE
1846	2913982495430747596.wav	Pomeru strán tohto formátu, ktorý je vydelený dvanástimi, aby sa získal najjednoduchší pomer celých čísel, sa preto hovorí 3:2.	pomeru strán tohto formátu ktorý je vydelený dvanástimi aby sa získal najjednoduchší pomer celých čísel sa preto hovorí 3:2	p o m e r u | s t r á n | t o h t o | f o r m á t u | k t o r ý | j e | v y d e l e n ý | d v a n á s t i m i | a b y | s a | z í s k a l | n a j j e d n o d u c h š í | p o m e r | c e l ý c h | č í s e l | s a | p r e t o | h o v o r í | 3 : 2 |	211200	FEMALE
1846	4859818288347179656.wav	Pomeru strán tohto formátu, ktorý je vydelený dvanástimi, aby sa získal najjednoduchší pomer celých čísel, sa preto hovorí 3:2.	pomeru strán tohto formátu ktorý je vydelený dvanástimi aby sa získal najjednoduchší pomer celých čísel sa preto hovorí 3:2	p o m e r u | s t r á n | t o h t o | f o r m á t u | k t o r ý | j e | v y d e l e n ý | d v a n á s t i m i | a b y | s a | z í s k a l | n a j j e d n o d u c h š í | p o m e r | c e l ý c h | č í s e l | s a | p r e t o | h o v o r í | 3 : 2 |	194880	FEMALE
1781	9301712268775550901.wav	Madagaskar je zďaleka tým najväčším a je sám o sebe kontinentom, keď ide o divokú prírodu.	madagaskar je zďaleka tým najväčším a je sám o sebe kontinentom keď ide o divokú prírodu	m a d a g a s k a r | j e | z ď a l e k a | t ý m | n a j v ä č š í m | a | j e | s á m | o | s e b e | k o n t i n e n t o m | k e ď | i d e | o | d i v o k ú | p r í r o d u |	167040	FEMALE
1781	5286515393653902043.wav	Madagaskar je zďaleka tým najväčším a je sám o sebe kontinentom, keď ide o divokú prírodu.	madagaskar je zďaleka tým najväčším a je sám o sebe kontinentom keď ide o divokú prírodu	m a d a g a s k a r | j e | z ď a l e k a | t ý m | n a j v ä č š í m | a | j e | s á m | o | s e b e | k o n t i n e n t o m | k e ď | i d e | o | d i v o k ú | p r í r o d u |	113280	MALE
1781	10051555811813730705.wav	Madagaskar je zďaleka tým najväčším a je sám o sebe kontinentom, keď ide o divokú prírodu.	madagaskar je zďaleka tým najväčším a je sám o sebe kontinentom keď ide o divokú prírodu	m a d a g a s k a r | j e | z ď a l e k a | t ý m | n a j v ä č š í m | a | j e | s á m | o | s e b e | k o n t i n e n t o m | k e ď | i d e | o | d i v o k ú | p r í r o d u |	157440	MALE
1698	5308101162775217075.wav	Všetko vo vesmíre je vytvorené z hmoty. Celú hmotu tvoria malé častice, ktoré sa nazývajú atómy.	všetko vo vesmíre je vytvorené z hmoty celú hmotu tvoria malé častice ktoré sa nazývajú atómy	v š e t k o | v o | v e s m í r e | j e | v y t v o r e n é | z | h m o t y | c e l ú | h m o t u | t v o r i a | m a l é | č a s t i c e | k t o r é | s a | n a z ý v a j ú | a t ó m y |	147840	FEMALE
1698	2925546848198211382.wav	Všetko vo vesmíre je vytvorené z hmoty. Celú hmotu tvoria malé častice, ktoré sa nazývajú atómy.	všetko vo vesmíre je vytvorené z hmoty celú hmotu tvoria malé častice ktoré sa nazývajú atómy	v š e t k o | v o | v e s m í r e | j e | v y t v o r e n é | z | h m o t y | c e l ú | h m o t u | t v o r i a | m a l é | č a s t i c e | k t o r é | s a | n a z ý v a j ú | a t ó m y |	154560	FEMALE
1698	9217441028151466935.wav	Všetko vo vesmíre je vytvorené z hmoty. Celú hmotu tvoria malé častice, ktoré sa nazývajú atómy.	všetko vo vesmíre je vytvorené z hmoty celú hmotu tvoria malé častice ktoré sa nazývajú atómy	v š e t k o | v o | v e s m í r e | j e | v y t v o r e n é | z | h m o t y | c e l ú | h m o t u | t v o r i a | m a l é | č a s t i c e | k t o r é | s a | n a z ý v a j ú | a t ó m y |	154560	FEMALE
1727	1597044963121598910.wav	Divoké deti mohli predtým, ako boli opustené alebo utiekli, zažiť ťažké týranie alebo traumu.	divoké deti mohli predtým ako boli opustené alebo utiekli zažiť ťažké týranie alebo traumu	d i v o k é | d e t i | m o h l i | p r e d t ý m | a k o | b o l i | o p u s t e n é | a l e b o | u t i e k l i | z a ž i ť | ť a ž k é | t ý r a n i e | a l e b o | t r a u m u |	171840	MALE
1727	12779567720968970588.wav	Divoké deti mohli predtým, ako boli opustené alebo utiekli, zažiť ťažké týranie alebo traumu.	divoké deti mohli predtým ako boli opustené alebo utiekli zažiť ťažké týranie alebo traumu	d i v o k é | d e t i | m o h l i | p r e d t ý m | a k o | b o l i | o p u s t e n é | a l e b o | u t i e k l i | z a ž i ť | ť a ž k é | t ý r a n i e | a l e b o | t r a u m u |	152640	FEMALE
1727	3024164657289906514.wav	Divoké deti mohli predtým, ako boli opustené alebo utiekli, zažiť ťažké týranie alebo traumu.	divoké deti mohli predtým ako boli opustené alebo utiekli zažiť ťažké týranie alebo traumu	d i v o k é | d e t i | m o h l i | p r e d t ý m | a k o | b o l i | o p u s t e n é | a l e b o | u t i e k l i | z a ž i ť | ť a ž k é | t ý r a n i e | a l e b o | t r a u m u |	96960	MALE
1690	8378749033741656529.wav	Súhlasíme s vyhlásením USOC, že záujmom našich športovcov, klubov a ich športu môže skôr poslúžiť uskutočňovanie zmysluplných zmien v našej organizácii ako v odoberanie ich certifikátov.	súhlasíme s vyhlásením usoc že záujmom našich športovcov klubov a ich športu môže skôr poslúžiť uskutočňovanie zmysluplných zmien v našej organizácii ako v odoberanie ich certifikátov	s ú h l a s í m e | s | v y h l á s e n í m | u s o c | ž e | z á u j m o m | n a š i c h | š p o r t o v c o v | k l u b o v | a | i c h | š p o r t u | m ô ž e | s k ô r | p o s l ú ž i ť | u s k u t o č ň o v a n i e | z m y s l u p l n ý c h | z m i e n | v | n a š e j | o r g a n i z á c i i | a k o | v | o d o b e r a n i e | i c h | c e r t i f i k á t o v |	303360	FEMALE
1690	13820905411050303178.wav	Súhlasíme s vyhlásením USOC, že záujmom našich športovcov, klubov a ich športu môže skôr poslúžiť uskutočňovanie zmysluplných zmien v našej organizácii ako v odoberanie ich certifikátov.	súhlasíme s vyhlásením usoc že záujmom našich športovcov klubov a ich športu môže skôr poslúžiť uskutočňovanie zmysluplných zmien v našej organizácii ako v odoberanie ich certifikátov	s ú h l a s í m e | s | v y h l á s e n í m | u s o c | ž e | z á u j m o m | n a š i c h | š p o r t o v c o v | k l u b o v | a | i c h | š p o r t u | m ô ž e | s k ô r | p o s l ú ž i ť | u s k u t o č ň o v a n i e | z m y s l u p l n ý c h | z m i e n | v | n a š e j | o r g a n i z á c i i | a k o | v | o d o b e r a n i e | i c h | c e r t i f i k á t o v |	235200	FEMALE
1979	16812476450438629367.wav	Oficiálna mena na Falklandoch je falklandská libra (FKP), ktorej hodnota je nastavená ako ekvivalent jednej britskej libry (GBP).	oficiálna mena na falklandoch je falklandská libra fkp ktorej hodnota je nastavená ako ekvivalent jednej britskej libry gbp	o f i c i á l n a | m e n a | n a | f a l k l a n d o c h | j e | f a l k l a n d s k á | l i b r a | f k p | k t o r e j | h o d n o t a | j e | n a s t a v e n á | a k o | e k v i v a l e n t | j e d n e j | b r i t s k e j | l i b r y | g b p |	253440	FEMALE
1676	5364093796934816132.wav	Aj tu sa platí za dennú údržbu parku a vstupné poplatky rovnako ako je tomu vo všetkých juhoafrických národných parkoch.	aj tu sa platí za dennú údržbu parku a vstupné poplatky rovnako ako je tomu vo všetkých juhoafrických národných parkoch	a j | t u | s a | p l a t í | z a | d e n n ú | ú d r ž b u | p a r k u | a | v s t u p n é | p o p l a t k y | r o v n a k o | a k o | j e | t o m u | v o | v š e t k ý c h | j u h o a f r i c k ý c h | n á r o d n ý c h | p a r k o c h |	156480	FEMALE
1676	8714021226919273336.wav	Aj tu sa platí za dennú údržbu parku a vstupné poplatky rovnako ako je tomu vo všetkých juhoafrických národných parkoch.	aj tu sa platí za dennú údržbu parku a vstupné poplatky rovnako ako je tomu vo všetkých juhoafrických národných parkoch	a j | t u | s a | p l a t í | z a | d e n n ú | ú d r ž b u | p a r k u | a | v s t u p n é | p o p l a t k y | r o v n a k o | a k o | j e | t o m u | v o | v š e t k ý c h | j u h o a f r i c k ý c h | n á r o d n ý c h | p a r k o c h |	188160	FEMALE
1676	3612414856643471228.wav	Aj tu sa platí za dennú údržbu parku a vstupné poplatky rovnako ako je tomu vo všetkých juhoafrických národných parkoch.	aj tu sa platí za dennú údržbu parku a vstupné poplatky rovnako ako je tomu vo všetkých juhoafrických národných parkoch	a j | t u | s a | p l a t í | z a | d e n n ú | ú d r ž b u | p a r k u | a | v s t u p n é | p o p l a t k y | r o v n a k o | a k o | j e | t o m u | v o | v š e t k ý c h | j u h o a f r i c k ý c h | n á r o d n ý c h | p a r k o c h |	186240	FEMALE
1991	14227625334441293805.wav	V tomto období európskych dejín sa pod drobnohľad dostala katolícka cirkev, ktorá zbohatla a zmocnela.	v tomto období európskych dejín sa pod drobnohľad dostala katolícka cirkev ktorá zbohatla a zmocnela	v | t o m t o | o b d o b í | e u r ó p s k y c h | d e j í n | s a | p o d | d r o b n o h ľ a d | d o s t a l a | k a t o l í c k a | c i r k e v | k t o r á | z b o h a t l a | a | z m o c n e l a |	107520	MALE
1991	18095558033768202508.wav	V tomto období európskych dejín sa pod drobnohľad dostala katolícka cirkev, ktorá zbohatla a zmocnela.	v tomto období európskych dejín sa pod drobnohľad dostala katolícka cirkev ktorá zbohatla a zmocnela	v | t o m t o | o b d o b í | e u r ó p s k y c h | d e j í n | s a | p o d | d r o b n o h ľ a d | d o s t a l a | k a t o l í c k a | c i r k e v | k t o r á | z b o h a t l a | a | z m o c n e l a |	119040	MALE
1852	11047160071636120085.wav	Vhodné použitie blogov „umožní študentom, aby prehĺbili svoje analytické a kritické myslenie; prostredníctvom aktívnej odpovede na internetové materiály môžu študenti definovať svoje postoje v kontexte spisov iných ako aj načrtnúť svoje vlastné pohľady na konkrétne problémy (Oravec, 2002).	vhodné použitie blogov umožní študentom aby prehĺbili svoje analytické a kritické myslenie; prostredníctvom aktívnej odpovede na internetové materiály môžu študenti definovať svoje postoje v kontexte spisov iných ako aj načrtnúť svoje vlastné pohľady na konkrétne problémy oravec 2002	v h o d n é | p o u ž i t i e | b l o g o v | u m o ž n í | š t u d e n t o m | a b y | p r e h ĺ b i l i | s v o j e | a n a l y t i c k é | a | k r i t i c k é | m y s l e n i e ; | p r o s t r e d n í c t v o m | a k t í v n e j | o d p o v e d e | n a | i n t e r n e t o v é | m a t e r i á l y | m ô ž u | š t u d e n t i | d e f i n o v a ť | s v o j e | p o s t o j e | v | k o n t e x t e | s p i s o v | i n ý c h | a k o | a j | n a č r t n ú ť | s v o j e | v l a s t n é | p o h ľ a d y | n a | k o n k r é t n e | p r o b l é m y | o r a v e c | 2 0 0 2 |	343680	FEMALE
1852	7284968113420190719.wav	Vhodné použitie blogov „umožní študentom, aby prehĺbili svoje analytické a kritické myslenie; prostredníctvom aktívnej odpovede na internetové materiály môžu študenti definovať svoje postoje v kontexte spisov iných ako aj načrtnúť svoje vlastné pohľady na konkrétne problémy (Oravec, 2002).	vhodné použitie blogov umožní študentom aby prehĺbili svoje analytické a kritické myslenie; prostredníctvom aktívnej odpovede na internetové materiály môžu študenti definovať svoje postoje v kontexte spisov iných ako aj načrtnúť svoje vlastné pohľady na konkrétne problémy oravec 2002	v h o d n é | p o u ž i t i e | b l o g o v | u m o ž n í | š t u d e n t o m | a b y | p r e h ĺ b i l i | s v o j e | a n a l y t i c k é | a | k r i t i c k é | m y s l e n i e ; | p r o s t r e d n í c t v o m | a k t í v n e j | o d p o v e d e | n a | i n t e r n e t o v é | m a t e r i á l y | m ô ž u | š t u d e n t i | d e f i n o v a ť | s v o j e | p o s t o j e | v | k o n t e x t e | s p i s o v | i n ý c h | a k o | a j | n a č r t n ú ť | s v o j e | v l a s t n é | p o h ľ a d y | n a | k o n k r é t n e | p r o b l é m y | o r a v e c | 2 0 0 2 |	349440	FEMALE
1925	3594214930836600532.wav	Práca, ktorú vykonali, bola zväčša teoretická, ale program bol napísaný tak, aby simuloval pozorovania o galaxii Strelec.	práca ktorú vykonali bola zväčša teoretická ale program bol napísaný tak aby simuloval pozorovania o galaxii strelec	p r á c a | k t o r ú | v y k o n a l i | b o l a | z v ä č š a | t e o r e t i c k á | a l e | p r o g r a m | b o l | n a p í s a n ý | t a k | a b y | s i m u l o v a l | p o z o r o v a n i a | o | g a l a x i i | s t r e l e c |	222720	MALE
1925	6009328199525148327.wav	Práca, ktorú vykonali, bola zväčša teoretická, ale program bol napísaný tak, aby simuloval pozorovania o galaxii Strelec.	práca ktorú vykonali bola zväčša teoretická ale program bol napísaný tak aby simuloval pozorovania o galaxii strelec	p r á c a | k t o r ú | v y k o n a l i | b o l a | z v ä č š a | t e o r e t i c k á | a l e | p r o g r a m | b o l | n a p í s a n ý | t a k | a b y | s i m u l o v a l | p o z o r o v a n i a | o | g a l a x i i | s t r e l e c |	179520	FEMALE
