805	9800243365007904392.wav	V zahraničí môžu byť okuliare lacnejšie, najmä v krajinách s nízkym príjmom, kde sú nižšie náklady na pracovnú silu.	v zahraničí môžu byť okuliare lacnejšie najmä v krajinách s nízkym príjmom kde sú nižšie náklady na pracovnú silu	v | z a h r a n i č í | m ô ž u | b y ť | o k u l i a r e | l a c n e j š i e | n a j m ä | v | k r a j i n á c h | s | n í z k y m | p r í j m o m | k d e | s ú | n i ž š i e | n á k l a d y | n a | p r a c o v n ú | s i l u |	195840	MALE
651	15335886508467379417.wav	Váš hotel alebo hostitelia (ak ste ubytovaní v penzióne alebo v súkromnom dome) budú mať pravdepodobne wifi alebo počítač s pripojením na internet a všetky miesta majú internetovú kaviareň alebo nejaké miesto s verejným wifi.	váš hotel alebo hostitelia ak ste ubytovaní v penzióne alebo v súkromnom dome budú mať pravdepodobne wifi alebo počítač s pripojením na internet a všetky miesta majú internetovú kaviareň alebo nejaké miesto s verejným wifi	v á š | h o t e l | a l e b o | h o s t i t e l i a | a k | s t e | u b y t o v a n í | v | p e n z i ó n e | a l e b o | v | s ú k r o m n o m | d o m e | b u d ú | m a ť | p r a v d e p o d o b n e | w i f i | a l e b o | p o č í t a č | s | p r i p o j e n í m | n a | i n t e r n e t | a | v š e t k y | m i e s t a | m a j ú | i n t e r n e t o v ú | k a v i a r e ň | a l e b o | n e j a k é | m i e s t o | s | v e r e j n ý m | w i f i |	312960	MALE
39	2102803602068993939.wav	Každá epizóda seriálu sa zamerala na tému v konkrétnej knihe a potom ju preskúmala prostredníctvom viacerých príbehov.	každá epizóda seriálu sa zamerala na tému v konkrétnej knihe a potom ju preskúmala prostredníctvom viacerých príbehov	k a ž d á | e p i z ó d a | s e r i á l u | s a | z a m e r a l a | n a | t é m u | v | k o n k r é t n e j | k n i h e | a | p o t o m | j u | p r e s k ú m a l a | p r o s t r e d n í c t v o m | v i a c e r ý c h | p r í b e h o v |	151680	FEMALE
668	3712890369985810674.wav	Mnoho lístkov, ktoré sa predávajú online prostredníctvom aukčných webov, ako sú eBay alebo Craigslist, sú len čiastočne použité viacdenné lístky na park hopper.	mnoho lístkov ktoré sa predávajú online prostredníctvom aukčných webov ako sú ebay alebo craigslist sú len čiastočne použité viacdenné lístky na park hopper	m n o h o | l í s t k o v | k t o r é | s a | p r e d á v a j ú | o n l i n e | p r o s t r e d n í c t v o m | a u k č n ý c h | w e b o v | a k o | s ú | e b a y | a l e b o | c r a i g s l i s t | s ú | l e n | č i a s t o č n e | p o u ž i t é | v i a c d e n n é | l í s t k y | n a | p a r k | h o p p e r |	217920	FEMALE
1449	3199753855037971811.wav	Samotná jaskyňa, ktorá prežila dlhú dobu, poskytuje veľmi živý obraz o Mohamedových duchovných sklonoch.	samotná jaskyňa ktorá prežila dlhú dobu poskytuje veľmi živý obraz o mohamedových duchovných sklonoch	s a m o t n á | j a s k y ň a | k t o r á | p r e ž i l a | d l h ú | d o b u | p o s k y t u j e | v e ľ m i | ž i v ý | o b r a z | o | m o h a m e d o v ý c h | d u c h o v n ý c h | s k l o n o c h |	120960	MALE
457	5450990411791264458.wav	Toto umožnilo objektívom s priblížením vytvárať obrázky v kvalite porovnateľnej s tou, ktorú dosahujú objektívy s pevnou ohniskovou vzdialenosťou.	toto umožnilo objektívom s priblížením vytvárať obrázky v kvalite porovnateľnej s tou ktorú dosahujú objektívy s pevnou ohniskovou vzdialenosťou	t o t o | u m o ž n i l o | o b j e k t í v o m | s | p r i b l í ž e n í m | v y t v á r a ť | o b r á z k y | v | k v a l i t e | p o r o v n a t e ľ n e j | s | t o u | k t o r ú | d o s a h u j ú | o b j e k t í v y | s | p e v n o u | o h n i s k o v o u | v z d i a l e n o s ť o u |	232320	MALE
122	2751118291247114271.wav	Zákon o vysielaní a retransmisii ustanovuje reguláciu internetového obsahu. Aby bol nejaký obsah považovaný za internetový, musí sa fyzicky nachádzať na nejakom serveri.	zákon o vysielaní a retransmisii ustanovuje reguláciu internetového obsahu aby bol nejaký obsah považovaný za internetový musí sa fyzicky nachádzať na nejakom serveri	z á k o n | o | v y s i e l a n í | a | r e t r a n s m i s i i | u s t a n o v u j e | r e g u l á c i u | i n t e r n e t o v é h o | o b s a h u | a b y | b o l | n e j a k ý | o b s a h | p o v a ž o v a n ý | z a | i n t e r n e t o v ý | m u s í | s a | f y z i c k y | n a c h á d z a ť | n a | n e j a k o m | s e r v e r i |	240000	FEMALE
217	5117999914607545734.wav	Na zoznam olympijských športov sa snažili dostať aj squash, karate, športy na kolieskových korčuliach a aj bejzbal a softball, ktoré boli v roku 2005 z olympijských hier vyradené.	na zoznam olympijských športov sa snažili dostať aj squash karate športy na kolieskových korčuliach a aj bejzbal a softball ktoré boli v roku 2005 z olympijských hier vyradené	n a | z o z n a m | o l y m p i j s k ý c h | š p o r t o v | s a | s n a ž i l i | d o s t a ť | a j | s q u a s h | k a r a t e | š p o r t y | n a | k o l i e s k o v ý c h | k o r č u l i a c h | a | a j | b e j z b a l | a | s o f t b a l l | k t o r é | b o l i | v | r o k u | 2 0 0 5 | z | o l y m p i j s k ý c h | h i e r | v y r a d e n é |	275520	MALE
1326	10342635492369037131.wav	V roku 1989 pomohol vytvoriť seriál Simpsonovci spolu s Brooksom a Groeningom a bol zodpovedný za nábor prvého autorského tímu tohto seriálu.	v roku 1989 pomohol vytvoriť seriál simpsonovci spolu s brooksom a groeningom a bol zodpovedný za nábor prvého autorského tímu tohto seriálu	v | r o k u | 1 9 8 9 | p o m o h o l | v y t v o r i ť | s e r i á l | s i m p s o n o v c i | s p o l u | s | b r o o k s o m | a | g r o e n i n g o m | a | b o l | z o d p o v e d n ý | z a | n á b o r | p r v é h o | a u t o r s k é h o | t í m u | t o h t o | s e r i á l u |	164160	MALE
138	16986107266507246476.wav	Ryby často hynú v dôsledku vysokej koncentrácie toxických látok vo vodách.	ryby často hynú v dôsledku vysokej koncentrácie toxických látok vo vodách	r y b y | č a s t o | h y n ú | v | d ô s l e d k u | v y s o k e j | k o n c e n t r á c i e | t o x i c k ý c h | l á t o k | v o | v o d á c h |	142080	MALE
9	16876209376534405524.wav	Tesne po 11:00 demonštranti zablokovali dopravu vo Whitehall na ceste v smere na sever.	tesne po 11:00 demonštranti zablokovali dopravu vo whitehall na ceste v smere na sever	t e s n e | p o | 1 1 : 0 0 | d e m o n š t r a n t i | z a b l o k o v a l i | d o p r a v u | v o | w h i t e h a l l | n a | c e s t e | v | s m e r e | n a | s e v e r |	155520	MALE
1460	17365818662800699773.wav	V rozhovore uviedol, že nový variant je „veľmi znepokojujúci a alarmujúci kvôli veľmi vysokej úmrtnosti“.	v rozhovore uviedol že nový variant je veľmi znepokojujúci a alarmujúci kvôli veľmi vysokej úmrtnosti	v | r o z h o v o r e | u v i e d o l | ž e | n o v ý | v a r i a n t | j e | v e ľ m i | z n e p o k o j u j ú c i | a | a l a r m u j ú c i | k v ô l i | v e ľ m i | v y s o k e j | ú m r t n o s t i |	141120	FEMALE
260	3870904451531408473.wav	Sklápacie autá boli použité pri blokovaní vchodov do tunela. Pomoc poskytlo aj 80 policajtov, ktorí motoristov nasmerovávali na obchádzky.	sklápacie autá boli použité pri blokovaní vchodov do tunela pomoc poskytlo aj 80 policajtov ktorí motoristov nasmerovávali na obchádzky	s k l á p a c i e | a u t á | b o l i | p o u ž i t é | p r i | b l o k o v a n í | v c h o d o v | d o | t u n e l a | p o m o c | p o s k y t l o | a j | 8 0 | p o l i c a j t o v | k t o r í | m o t o r i s t o v | n a s m e r o v á v a l i | n a | o b c h á d z k y |	187200	FEMALE
654	1585509527357358180.wav	Domorodí obyvatelia Grónska si v Kanade hovoria Inuiti a v Grónsku sa nazývajú ako Kalaalleq (množné číslo Kalaallit), Grónčan.	domorodí obyvatelia grónska si v kanade hovoria inuiti a v grónsku sa nazývajú ako kalaalleq množné číslo kalaallit grónčan	d o m o r o d í | o b y v a t e l i a | g r ó n s k a | s i | v | k a n a d e | h o v o r i a | i n u i t i | a | v | g r ó n s k u | s a | n a z ý v a j ú | a k o | k a l a a l l e q | m n o ž n é | č í s l o | k a l a a l l i t | g r ó n č a n |	305280	FEMALE
1061	12294835498043555813.wav	Vo štvrtok bola v časopise Science zverejnená štúdia, ktorá informovala o vzniku nového druhu vtákov na Galapágskych ostrovoch v Ekvádore.	vo štvrtok bola v časopise science zverejnená štúdia ktorá informovala o vzniku nového druhu vtákov na galapágskych ostrovoch v ekvádore	v o | š t v r t o k | b o l a | v | č a s o p i s e | s c i e n c e | z v e r e j n e n á | š t ú d i a | k t o r á | i n f o r m o v a l a | o | v z n i k u | n o v é h o | d r u h u | v t á k o v | n a | g a l a p á g s k y c h | o s t r o v o c h | v | e k v á d o r e |	115200	MALE
103	12395445578853611099.wav	Ďalšia sekundárna zadržiavacia oblasť pod nádržami, ktorá je schopná obsiahnuť 104 500 barelov, zatiaľ nebola využitá do svojej maximálnej kapacity.	ďalšia sekundárna zadržiavacia oblasť pod nádržami ktorá je schopná obsiahnuť 104 500 barelov zatiaľ nebola využitá do svojej maximálnej kapacity	ď a l š i a | s e k u n d á r n a | z a d r ž i a v a c i a | o b l a s ť | p o d | n á d r ž a m i | k t o r á | j e | s c h o p n á | o b s i a h n u ť | 1 0 4 | 5 0 0 | b a r e l o v | z a t i a ľ | n e b o l a | v y u ž i t á | d o | s v o j e j | m a x i m á l n e j | k a p a c i t y |	199680	MALE
454	17338021386063597348.wav	Pri interaktívnom dizajne je nutné, aby boli jednotlivé komponenty projektu navzájom prepojené, ale zároveň dávali zmysel aj ako samostatné entity.	pri interaktívnom dizajne je nutné aby boli jednotlivé komponenty projektu navzájom prepojené ale zároveň dávali zmysel aj ako samostatné entity	p r i | i n t e r a k t í v n o m | d i z a j n e | j e | n u t n é | a b y | b o l i | j e d n o t l i v é | k o m p o n e n t y | p r o j e k t u | n a v z á j o m | p r e p o j e n é | a l e | z á r o v e ň | d á v a l i | z m y s e l | a j | a k o | s a m o s t a t n é | e n t i t y |	270720	MALE
398	6847606366108585847.wav	Malo slabšiu armádu a slabšie námorníctvo, hoci tesne pred začiatkom vojny postavili štyri nové lode.	malo slabšiu armádu a slabšie námorníctvo hoci tesne pred začiatkom vojny postavili štyri nové lode	m a l o | s l a b š i u | a r m á d u | a | s l a b š i e | n á m o r n í c t v o | h o c i | t e s n e | p r e d | z a č i a t k o m | v o j n y | p o s t a v i l i | š t y r i | n o v é | l o d e |	161280	MALE
473	15159885595706007000.wav	Vojna o nástupníctvo v Španielsku bola prvou vojnou, ktorej ústrednou otázkou bola rovnováha síl.	vojna o nástupníctvo v španielsku bola prvou vojnou ktorej ústrednou otázkou bola rovnováha síl	v o j n a | o | n á s t u p n í c t v o | v | š p a n i e l s k u | b o l a | p r v o u | v o j n o u | k t o r e j | ú s t r e d n o u | o t á z k o u | b o l a | r o v n o v á h a | s í l |	126720	MALE
892	7234262562094286973.wav	Diaľnica Traverz južného pólu vedie od stanice McMurdo pri Rossovom mori až k pólu. Trasa má dĺžku 1 600 km.	diaľnica traverz južného pólu vedie od stanice mcmurdo pri rossovom mori až k pólu trasa má dĺžku 1 600 km	d i a ľ n i c a | t r a v e r z | j u ž n é h o | p ó l u | v e d i e | o d | s t a n i c e | m c m u r d o | p r i | r o s s o v o m | m o r i | a ž | k | p ó l u | t r a s a | m á | d ĺ ž k u | 1 | 6 0 0 | k m |	207360	MALE
1288	8016074373509732743.wav	Knihy a časopisy zaoberajúce sa prežitím v prírode sú bežné, ale publikácií, ktoré sa zaoberajú vojnovými zónami je málo.	knihy a časopisy zaoberajúce sa prežitím v prírode sú bežné ale publikácií ktoré sa zaoberajú vojnovými zónami je málo	k n i h y | a | č a s o p i s y | z a o b e r a j ú c e | s a | p r e ž i t í m | v | p r í r o d e | s ú | b e ž n é | a l e | p u b l i k á c i í | k t o r é | s a | z a o b e r a j ú | v o j n o v ý m i | z ó n a m i | j e | m á l o |	156480	MALE
691	10738736656512080947.wav	Temná atmosféra chrámu a výhľad na jazero Tonle Sap robia z výstupu na kopec hodnotný zážitok.	temná atmosféra chrámu a výhľad na jazero tonle sap robia z výstupu na kopec hodnotný zážitok	t e m n á | a t m o s f é r a | c h r á m u | a | v ý h ľ a d | n a | j a z e r o | t o n l e | s a p | r o b i a | z | v ý s t u p u | n a | k o p e c | h o d n o t n ý | z á ž i t o k |	203520	FEMALE
1094	2345179085265755126.wav	Za väčšinu úmrtí môže vyčerpanie pri pokuse plávať späť proti prúdu, čo môže byť úplne nemožné.	za väčšinu úmrtí môže vyčerpanie pri pokuse plávať späť proti prúdu čo môže byť úplne nemožné	z a | v ä č š i n u | ú m r t í | m ô ž e | v y č e r p a n i e | p r i | p o k u s e | p l á v a ť | s p ä ť | p r o t i | p r ú d u | č o | m ô ž e | b y ť | ú p l n e | n e m o ž n é |	192000	FEMALE
148	18367080695867145911.wav	Počty používateľov servera Yahoo! a služby spoločnosti Microsoft budú spolu konkurovať počtu zákazníkov spoločnosti AOL.	počty používateľov servera yahoo a služby spoločnosti microsoft budú spolu konkurovať počtu zákazníkov spoločnosti aol	p o č t y | p o u ž í v a t e ľ o v | s e r v e r a | y a h o o | a | s l u ž b y | s p o l o č n o s t i | m i c r o s o f t | b u d ú | s p o l u | k o n k u r o v a ť | p o č t u | z á k a z n í k o v | s p o l o č n o s t i | a o l |	160320	MALE
1394	17932569640384999449.wav	Ak navštívite precízne upravenú záhradu, zbieraním „vzoriek“ si tiež bez diskusie zabezpečíte vyhodenie.	ak navštívite precízne upravenú záhradu zbieraním vzoriek si tiež bez diskusie zabezpečíte vyhodenie	a k | n a v š t í v i t e | p r e c í z n e | u p r a v e n ú | z á h r a d u | z b i e r a n í m | v z o r i e k | s i | t i e ž | b e z | d i s k u s i e | z a b e z p e č í t e | v y h o d e n i e |	144960	FEMALE
230	8284357026250607211.wav	Táto teória je v rozpore s tvrdením, že Mesiac je úplne bez geologickej činnosti.	táto teória je v rozpore s tvrdením že mesiac je úplne bez geologickej činnosti	t á t o | t e ó r i a | j e | v | r o z p o r e | s | t v r d e n í m | ž e | m e s i a c | j e | ú p l n e | b e z | g e o l o g i c k e j | č i n n o s t i |	98880	MALE
188	14274509098616142785.wav	Podľa svedkov v sobotu ráno o 1:15 autobus prechádzal na zelenú, keď sa pred ním auto otočilo.	podľa svedkov v sobotu ráno o 1:15 autobus prechádzal na zelenú keď sa pred ním auto otočilo	p o d ľ a | s v e d k o v | v | s o b o t u | r á n o | o | 1 : 1 5 | a u t o b u s | p r e c h á d z a l | n a | z e l e n ú | k e ď | s a | p r e d | n í m | a u t o | o t o č i l o |	153600	MALE
37	5764299094286457829.wav	Na mieste prebieha výstavba piatich nových mrakodrapov s dopravným centrom a pamätným parkom v strede.	na mieste prebieha výstavba piatich nových mrakodrapov s dopravným centrom a pamätným parkom v strede	n a | m i e s t e | p r e b i e h a | v ý s t a v b a | p i a t i c h | n o v ý c h | m r a k o d r a p o v | s | d o p r a v n ý m | c e n t r o m | a | p a m ä t n ý m | p a r k o m | v | s t r e d e |	120960	MALE
1408	11226729760514006015.wav	Pre Švédsko a 28 ďalších krajín vyrobil viac ako 1000 známok.	pre švédsko a 28 ďalších krajín vyrobil viac ako 1000 známok	p r e | š v é d s k o | a | 2 8 | ď a l š í c h | k r a j í n | v y r o b i l | v i a c | a k o | 1 0 0 0 | z n á m o k |	93120	FEMALE
127	2000365280013601869.wav	Al Gore a Generál Tommy Franks náhodne uvádzajú svoje obľúbené titulky (Goreov bol ten, keď The Onion uviedol, že s Tipperom zažili najlepší sex v živote po volebnej porážke na vysokej škole v roku 2000).	al gore a generál tommy franks náhodne uvádzajú svoje obľúbené titulky goreov bol ten keď the onion uviedol že s tipperom zažili najlepší sex v živote po volebnej porážke na vysokej škole v roku 2000	a l | g o r e | a | g e n e r á l | t o m m y | f r a n k s | n á h o d n e | u v á d z a j ú | s v o j e | o b ľ ú b e n é | t i t u l k y | g o r e o v | b o l | t e n | k e ď | t h e | o n i o n | u v i e d o l | ž e | s | t i p p e r o m | z a ž i l i | n a j l e p š í | s e x | v | ž i v o t e | p o | v o l e b n e j | p o r á ž k e | n a | v y s o k e j | š k o l e | v | r o k u | 2 0 0 0 |	319680	FEMALE
