174	8487131931789638153.wav	No der Séibuedemkartéierung gouf d'Wrack mat engem ferngesteierten Ënnerwaassergefier fonnt.	no der séibuedemkartéierung gouf d'wrack mat engem ferngesteierten ënnerwaassergefier fonnt	n o | d e r | s é i b u e d e m k a r t é i e r u n g | g o u f | d ' w r a c k | m a t | e n g e m | f e r n g e s t e i e r t e n | ë n n e r w a a s s e r g e f i e r | f o n n t |	99840	FEMALE
92	9150354582426400272.wav	De Lodin huet och gesot, datt d'Beamte beschloss hunn, d'Stéchwal ofzebriechen, fir den Afghanen d'Käschten an de Sécherheetsrisiko vun enger weiderer Wal ze erspueren.	de lodin huet och gesot datt d'beamte beschloss hunn d'stéchwal ofzebriechen fir den afghanen d'käschten an de sécherheetsrisiko vun enger weiderer wal ze erspueren	d e | l o d i n | h u e t | o c h | g e s o t | d a t t | d ' b e a m t e | b e s c h l o s s | h u n n | d ' s t é c h w a l | o f z e b r i e c h e n | f i r | d e n | a f g h a n e n | d ' k ä s c h t e n | a n | d e | s é c h e r h e e t s r i s i k o | v u n | e n g e r | w e i d e r e r | w a l | z e | e r s p u e r e n |	168960	MALE
1270	1929203470433162635.wav	Et gouf och Toiletten am alen Ägypten, a Persien an a China. Bei den Réimer waren Toiletten heiansdo Deel vun ëffentleche Buedhaiser, wou Männer a Fraen a gemëschter Gesellschaft zesummekoumen.	et gouf och toiletten am alen ägypten a persien an a china bei den réimer waren toiletten heiansdo deel vun ëffentleche buedhaiser wou männer a fraen a gemëschter gesellschaft zesummekoumen	e t | g o u f | o c h | t o i l e t t e n | a m | a l e n | ä g y p t e n | a | p e r s i e n | a n | a | c h i n a | b e i | d e n | r é i m e r | w a r e n | t o i l e t t e n | h e i a n s d o | d e e l | v u n | ë f f e n t l e c h e | b u e d h a i s e r | w o u | m ä n n e r | a | f r a e n | a | g e m ë s c h t e r | g e s e l l s c h a f t | z e s u m m e k o u m e n |	220800	MALE
309	6508107956192607257.wav	Zum Zäitpunkt vu sengem Doud war de Saito net nëmme fréieren Olympiasiger a Weltmeeschter, mee och de Virsëtzende vum Trainingsausschoss vun der All Japan Judo Federation.	zum zäitpunkt vu sengem doud war de saito net nëmme fréieren olympiasiger a weltmeeschter mee och de virsëtzende vum trainingsausschoss vun der all japan judo federation	z u m | z ä i t p u n k t | v u | s e n g e m | d o u d | w a r | d e | s a i t o | n e t | n ë m m e | f r é i e r e n | o l y m p i a s i g e r | a | w e l t m e e s c h t e r | m e e | o c h | d e | v i r s ë t z e n d e | v u m | t r a i n i n g s a u s s c h o s s | v u n | d e r | a l l | j a p a n | j u d o | f e d e r a t i o n |	184320	MALE
310	1110046694281211508.wav	Op d'mannst 100 Leit hunn un der Feier deelgeholl, fir den éischte Joresdag vun enger Koppel ze feieren, där hir Hochzäit d'lescht Joer war.	op d'mannst 100 leit hunn un der feier deelgeholl fir den éischte joresdag vun enger koppel ze feieren där hir hochzäit d'lescht joer war	o p | d ' m a n n s t | 1 0 0 | l e i t | h u n n | u n | d e r | f e i e r | d e e l g e h o l l | f i r | d e n | é i s c h t e | j o r e s d a g | v u n | e n g e r | k o p p e l | z e | f e i e r e n | d ä r | h i r | h o c h z ä i t | d ' l e s c h t | j o e r | w a r |	163200	MALE
604	4359723671240494672.wav	Et huet déi selwecht molekular Struktur, egal ob et e Gas, eng Flëssegkeet oder e Feststoff ass.	et huet déi selwecht molekular struktur egal ob et e gas eng flëssegkeet oder e feststoff ass	e t | h u e t | d é i | s e l w e c h t | m o l e k u l a r | s t r u k t u r | e g a l | o b | e t | e | g a s | e n g | f l ë s s e g k e e t | o d e r | e | f e s t s t o f f | a s s |	110400	MALE
411	166960572669156204.wav	D'Erfindung vun de Speecherieder huet assyresch Sträitween méi liicht, méi séier a besser virbereet gemaach, fir méi séier ewéi Zaldoten an aner Sträitween ze sinn.	d'erfindung vun de speecherieder huet assyresch sträitween méi liicht méi séier a besser virbereet gemaach fir méi séier ewéi zaldoten an aner sträitween ze sinn	d ' e r f i n d u n g | v u n | d e | s p e e c h e r i e d e r | h u e t | a s s y r e s c h | s t r ä i t w e e n | m é i | l i i c h t | m é i | s é i e r | a | b e s s e r | v i r b e r e e t | g e m a a c h | f i r | m é i | s é i e r | e w é i | z a l d o t e n | a n | a n e r | s t r ä i t w e e n | z e | s i n n |	318400	MALE
885	6900924374562411463.wav	Taxie ginn normalerweis net vu Familljen zu Charlotte genotzt, obwuel se ënner bestëmmten Ëmstänn vun Notze kënne sinn.	taxie ginn normalerweis net vu familljen zu charlotte genotzt obwuel se ënner bestëmmten ëmstänn vun notze kënne sinn	t a x i e | g i n n | n o r m a l e r w e i s | n e t | v u | f a m i l l j e n | z u | c h a r l o t t e | g e n o t z t | o b w u e l | s e | ë n n e r | b e s t ë m m t e n | ë m s t ä n n | v u n | n o t z e | k ë n n e | s i n n |	132480	MALE
40	16170390024032809045.wav	Jiddwer Show géif och Empfielunge fir Bicher ofginn, no deene Kanner siche sollten, wa se an hir Bibliothéik ginn.	jiddwer show géif och empfielunge fir bicher ofginn no deene kanner siche sollten wa se an hir bibliothéik ginn	j i d d w e r | s h o w | g é i f | o c h | e m p f i e l u n g e | f i r | b i c h e r | o f g i n n | n o | d e e n e | k a n n e r | s i c h e | s o l l t e n | w a | s e | a n | h i r | b i b l i o t h é i k | g i n n |	111360	MALE
915	15850225129944302500.wav	Echtzäit-Textiwwersetzungs-Appen – Applikatiounen, déi an der Lag sinn, ganz Textsegmenter automatesch vun enger Sprooch an eng aner ze iwwersetzen.	echtzäit-textiwwersetzungs-appen applikatiounen déi an der lag sinn ganz textsegmenter automatesch vun enger sprooch an eng aner ze iwwersetzen	e c h t z ä i t - t e x t i w w e r s e t z u n g s - a p p e n | a p p l i k a t i o u n e n | d é i | a n | d e r | l a g | s i n n | g a n z | t e x t s e g m e n t e r | a u t o m a t e s c h | v u n | e n g e r | s p r o o c h | a n | e n g | a n e r | z e | i w w e r s e t z e n |	212160	FEMALE
377	15869431471301452623.wav	De Gas gëtt méi dënn, wat ee méi wäit vum Mëttelpunkt vun der Sonn ewech ass.	de gas gëtt méi dënn wat ee méi wäit vum mëttelpunkt vun der sonn ewech ass	d e | g a s | g ë t t | m é i | d ë n n | w a t | e e | m é i | w ä i t | v u m | m ë t t e l p u n k t | v u n | d e r | s o n n | e w e c h | a s s |	72960	FEMALE
1311	4588297687349824028.wav	Änlech ewéi eng Fernseestelecommande verwent de Kontroller zwee Sensoren, déi nobäi vum Benotzer sengem Fernseh placéiert sinn, fir seng Positioun am dräidimensionale Raum ze trianguléieren.	änlech ewéi eng fernseestelecommande verwent de kontroller zwee sensoren déi nobäi vum benotzer sengem fernseh placéiert sinn fir seng positioun am dräidimensionale raum ze trianguléieren	ä n l e c h | e w é i | e n g | f e r n s e e s t e l e c o m m a n d e | v e r w e n t | d e | k o n t r o l l e r | z w e e | s e n s o r e n | d é i | n o b ä i | v u m | b e n o t z e r | s e n g e m | f e r n s e h | p l a c é i e r t | s i n n | f i r | s e n g | p o s i t i o u n | a m | d r ä i d i m e n s i o n a l e | r a u m | z e | t r i a n g u l é i e r e n |	170880	FEMALE
1207	701573016561241603.wav	D'Gerüster kënnen esouwuel virtuell ewéi och real sinn, mat anere Wierder, e Schoulmeeschter ass eng Form vu Gerüst, awer dat gëllt och fir déi kleng Bürosklamer a Microsoft Office.	d'gerüster kënnen esouwuel virtuell ewéi och real sinn mat anere wierder e schoulmeeschter ass eng form vu gerüst awer dat gëllt och fir déi kleng bürosklamer a microsoft office	d ' g e r ü s t e r | k ë n n e n | e s o u w u e l | v i r t u e l l | e w é i | o c h | r e a l | s i n n | m a t | a n e r e | w i e r d e r | e | s c h o u l m e e s c h t e r | a s s | e n g | f o r m | v u | g e r ü s t | a w e r | d a t | g ë l l t | o c h | f i r | d é i | k l e n g | b ü r o s k l a m e r | a | m i c r o s o f t | o f f i c e |	238080	MALE
829	4374195579005234499.wav	De Rotschlag geet dovun aus, datt Reesender net klauen, abriechen, um illegale Maart deelhuelen, heeschen oder aner Mënsche soss iergendwéi zu hirem Virdeel ausbeuten.	de rotschlag geet dovun aus datt reesender net klauen abriechen um illegale maart deelhuelen heeschen oder aner mënsche soss iergendwéi zu hirem virdeel ausbeuten	d e | r o t s c h l a g | g e e t | d o v u n | a u s | d a t t | r e e s e n d e r | n e t | k l a u e n | a b r i e c h e n | u m | i l l e g a l e | m a a r t | d e e l h u e l e n | h e e s c h e n | o d e r | a n e r | m ë n s c h e | s o s s | i e r g e n d w é i | z u | h i r e m | v i r d e e l | a u s b e u t e n |	182400	MALE
866	12464684913111917864.wav	Ewéi Otemweeproblemer a méi kale Klimazone trieden Daarmproblemer a waarme Klimazonen dacks op a sinn an de meeschte Fäll vill méi lästeg, awer net esou geféierlech.	ewéi otemweeproblemer a méi kale klimazone trieden daarmproblemer a waarme klimazonen dacks op a sinn an de meeschte fäll vill méi lästeg awer net esou geféierlech	e w é i | o t e m w e e p r o b l e m e r | a | m é i | k a l e | k l i m a z o n e | t r i e d e n | d a a r m p r o b l e m e r | a | w a a r m e | k l i m a z o n e n | d a c k s | o p | a | s i n n | a n | d e | m e e s c h t e | f ä l l | v i l l | m é i | l ä s t e g | a w e r | n e t | e s o u | g e f é i e r l e c h |	245120	FEMALE
640	11333802607017518883.wav	Asynchron Kommunikatioun ermontert dozou, iwwer aner Leit nozedenken an op se ze reagéieren.	asynchron kommunikatioun ermontert dozou iwwer aner leit nozedenken an op se ze reagéieren	a s y n c h r o n | k o m m u n i k a t i o u n | e r m o n t e r t | d o z o u | i w w e r | a n e r | l e i t | n o z e d e n k e n | a n | o p | s e | z e | r e a g é i e r e n |	163520	FEMALE
294	17360359512225618296.wav	D'Wolleken haten d'Potenzial fir Veronsécherung doriwwer, ob en Ausbroch eigentlech stattfonnt hätt.	d'wolleken haten d'potenzial fir veronsécherung doriwwer ob en ausbroch eigentlech stattfonnt hätt	d ' w o l l e k e n | h a t e n | d ' p o t e n z i a l | f i r | v e r o n s é c h e r u n g | d o r i w w e r | o b | e n | a u s b r o c h | e i g e n t l e c h | s t a t t f o n n t | h ä t t |	121920	FEMALE
667	10035380479660377245.wav	Et sinn onendlech Variatioune méiglech, awer dat ass et, wat déi meescht Leit mengen, wa se dovu schwätzen "Disney World" ze besichen.	et sinn onendlech variatioune méiglech awer dat ass et wat déi meescht leit mengen wa se dovu schwätzen disney world ze besichen	e t | s i n n | o n e n d l e c h | v a r i a t i o u n e | m é i g l e c h | a w e r | d a t | a s s | e t | w a t | d é i | m e e s c h t | l e i t | m e n g e n | w a | s e | d o v u | s c h w ä t z e n | d i s n e y | w o r l d | z e | b e s i c h e n |	115200	FEMALE
724	10199935323765782979.wav	Baséierend um Buch vum Fray Bartolomé de las Casas (Tratado de las Indias) hunn d'Spuenesch Eroberer tëschent 1492 an 1498 ongeféier 100 000 Taínosser ëmbruecht.	baséierend um buch vum fray bartolomé de las casas tratado de las indias hunn d'spuenesch eroberer tëschent 1492 an 1498 ongeféier 100 000 taínosser ëmbruecht	b a s é i e r e n d | u m | b u c h | v u m | f r a y | b a r t o l o m é | d e | l a s | c a s a s | t r a t a d o | d e | l a s | i n d i a s | h u n n | d ' s p u e n e s c h | e r o b e r e r | t ë s c h e n t | 1 4 9 2 | a n | 1 4 9 8 | o n g e f é i e r | 1 0 0 | 0 0 0 | t a í n o s s e r | ë m b r u e c h t |	226560	FEMALE
115	12509352857881065828.wav	Et ass de gréissten Akaf an der Geschicht vun eBay.	et ass de gréissten akaf an der geschicht vun ebay	e t | a s s | d e | g r é i s s t e n | a k a f | a n | d e r | g e s c h i c h t | v u n | e b a y |	103360	FEMALE
787	5279494049081748203.wav	D'Welt hat iwwer 5 000 verschidde Sproochen, dorënner méi ewéi 20 mat 50 Milliounen oder méi Leit, déi se schwätzen.	d'welt hat iwwer 5 000 verschidde sproochen dorënner méi ewéi 20 mat 50 milliounen oder méi leit déi se schwätzen	d ' w e l t | h a t | i w w e r | 5 | 0 0 0 | v e r s c h i d d e | s p r o o c h e n | d o r ë n n e r | m é i | e w é i | 2 0 | m a t | 5 0 | m i l l i o u n e n | o d e r | m é i | l e i t | d é i | s e | s c h w ä t z e n |	267200	MALE
1306	3692203496710059599.wav	Den europäeschen Afloss a Kolonialismus huet am 15. Joerhonnert ugefaangen, wéi de portugiseschen Entdecker Vasco da Gama d'Kapstreck vun Europa no Indie fonnt huet.	den europäeschen afloss a kolonialismus huet am 15 joerhonnert ugefaangen wéi de portugiseschen entdecker vasco da gama d'kapstreck vun europa no indie fonnt huet	d e n | e u r o p ä e s c h e n | a f l o s s | a | k o l o n i a l i s m u s | h u e t | a m | 1 5 | j o e r h o n n e r t | u g e f a a n g e n | w é i | d e | p o r t u g i s e s c h e n | e n t d e c k e r | v a s c o | d a | g a m a | d ' k a p s t r e c k | v u n | e u r o p a | n o | i n d i e | f o n n t | h u e t |	199680	MALE
544	1212971635566223273.wav	De Gridley oder de Stark hunn ongeféier 30 m (100 Fouss) virum Zonk e Poul ageschloen a befuel, datt kee schéisst, esou laang d'Beruffszaldoten en net passéiert hunn.	de gridley oder de stark hunn ongeféier 30 m 100 fouss virum zonk e poul ageschloen a befuel datt kee schéisst esou laang d'beruffszaldoten en net passéiert hunn	d e | g r i d l e y | o d e r | d e | s t a r k | h u n n | o n g e f é i e r | 3 0 | m | 1 0 0 | f o u s s | v i r u m | z o n k | e | p o u l | a g e s c h l o e n | a | b e f u e l | d a t t | k e e | s c h é i s s t | e s o u | l a a n g | d ' b e r u f f s z a l d o t e n | e n | n e t | p a s s é i e r t | h u n n |	199680	FEMALE
922	1226526583071433281.wav	Jiddwer Eckgeschäft ass mat enger oniwwersiichtlecher Auswiel u Prepaid-Telefonskaarte gefëllt, déi mat Bezueltelefonen oder normalen Telefone benotzt kënne ginn.	jiddwer eckgeschäft ass mat enger oniwwersiichtlecher auswiel u prepaid-telefonskaarte gefëllt déi mat bezueltelefonen oder normalen telefone benotzt kënne ginn	j i d d w e r | e c k g e s c h ä f t | a s s | m a t | e n g e r | o n i w w e r s i i c h t l e c h e r | a u s w i e l | u | p r e p a i d - t e l e f o n s k a a r t e | g e f ë l l t | d é i | m a t | b e z u e l t e l e f o n e n | o d e r | n o r m a l e n | t e l e f o n e | b e n o t z t | k ë n n e | g i n n |	152640	FEMALE
1213	13869201063253841665.wav	Och traditionell waren net all Samen a groussem Moossstaf un der Rendéierhaltung bedeelegt, mee hu vun der Fëscherei, Juegd an änlechem gelieft a Rendéiere groussdeels als Zuchdéiere gehalen.	och traditionell waren net all samen a groussem moossstaf un der rendéierhaltung bedeelegt mee hu vun der fëscherei juegd an änlechem gelieft a rendéiere groussdeels als zuchdéiere gehalen	o c h | t r a d i t i o n e l l | w a r e n | n e t | a l l | s a m e n | a | g r o u s s e m | m o o s s s t a f | u n | d e r | r e n d é i e r h a l t u n g | b e d e e l e g t | m e e | h u | v u n | d e r | f ë s c h e r e i | j u e g d | a n | ä n l e c h e m | g e l i e f t | a | r e n d é i e r e | g r o u s s d e e l s | a l s | z u c h d é i e r e | g e h a l e n |	265920	MALE
1321	414079007122289200.wav	Apia gouf an den 1850er gegrënnt an ass zanter 1959 d'offiziell Haaptstad vu Samoa.	apia gouf an den 1850er gegrënnt an ass zanter 1959 d'offiziell haaptstad vu samoa	a p i a | g o u f | a n | d e n | 1 8 5 0 e r | g e g r ë n n t | a n | a s s | z a n t e r | 1 9 5 9 | d ' o f f i z i e l l | h a a p t s t a d | v u | s a m o a |	191680	FEMALE
1041	15712695152907940667.wav	Ewéi e puer aner Experten ass hie skeptesch, ob Diabetes geheelt ka ginn, a mierkt un, datt seng Erkenntnisser fir Mënschen, déi schonn un Typ-1-Diabetes leiden, net relevant sinn.	ewéi e puer aner experten ass hie skeptesch ob diabetes geheelt ka ginn a mierkt un datt seng erkenntnisser fir mënschen déi schonn un typ-1-diabetes leiden net relevant sinn	e w é i | e | p u e r | a n e r | e x p e r t e n | a s s | h i e | s k e p t e s c h | o b | d i a b e t e s | g e h e e l t | k a | g i n n | a | m i e r k t | u n | d a t t | s e n g | e r k e n n t n i s s e r | f i r | m ë n s c h e n | d é i | s c h o n n | u n | t y p - 1 - d i a b e t e s | l e i d e n | n e t | r e l e v a n t | s i n n |	174720	MALE
157	15926963132718838509.wav	E puer vum Gestengs, dat op der Äert ganz rar ass, gouf fir tëschent 11 000 an 22 500 USD pro Onz verkaaft, wat ongeféier zéng Mol méi ewéi de Präis fir Gold ass.	e puer vum gestengs dat op der äert ganz rar ass gouf fir tëschent 11 000 an 22 500 usd pro onz verkaaft wat ongeféier zéng mol méi ewéi de präis fir gold ass	e | p u e r | v u m | g e s t e n g s | d a t | o p | d e r | ä e r t | g a n z | r a r | a s s | g o u f | f i r | t ë s c h e n t | 1 1 | 0 0 0 | a n | 2 2 | 5 0 0 | u s d | p r o | o n z | v e r k a a f t | w a t | o n g e f é i e r | z é n g | m o l | m é i | e w é i | d e | p r ä i s | f i r | g o l d | a s s |	236160	MALE
1289	12051273768499397753.wav	Haie ginn et, awer se gräife seele Mënschen un. Déi meescht Haien hunn Angscht viru Mënschen a géife fortschwammen.	haie ginn et awer se gräife seele mënschen un déi meescht haien hunn angscht viru mënschen a géife fortschwammen	h a i e | g i n n | e t | a w e r | s e | g r ä i f e | s e e l e | m ë n s c h e n | u n | d é i | m e e s c h t | h a i e n | h u n n | a n g s c h t | v i r u | m ë n s c h e n | a | g é i f e | f o r t s c h w a m m e n |	173120	FEMALE
1180	11350267011799731040.wav	D'Geschwindegkeete vun 802.11n si mat engem theoreetesche Maximalduerchsaz vu 600 Mbit/s substanziell méi séier ewéi bei sengem Virgänger.	d'geschwindegkeete vun 802.11n si mat engem theoreetesche maximalduerchsaz vu 600 mbit/s substanziell méi séier ewéi bei sengem virgänger	d ' g e s c h w i n d e g k e e t e | v u n | 8 0 2 . 1 1 n | s i | m a t | e n g e m | t h e o r e e t e s c h e | m a x i m a l d u e r c h s a z | v u | 6 0 0 | m b i t / s | s u b s t a n z i e l l | m é i | s é i e r | e w é i | b e i | s e n g e m | v i r g ä n g e r |	339520	MALE
