1889	15028382829109772016.wav	Et huet eis den Zuch, den Auto a vill aner Transportmëttel bruecht.	et huet eis den zuch den auto a vill aner transportmëttel bruecht	e t | h u e t | e i s | d e n | z u c h | d e n | a u t o | a | v i l l | a n e r | t r a n s p o r t m ë t t e l | b r u e c h t |	101760	MALE
1889	7566241952317417787.wav	Et huet eis den Zuch, den Auto a vill aner Transportmëttel bruecht.	et huet eis den zuch den auto a vill aner transportmëttel bruecht	e t | h u e t | e i s | d e n | z u c h | d e n | a u t o | a | v i l l | a n e r | t r a n s p o r t m ë t t e l | b r u e c h t |	66240	FEMALE
1889	16584137981939433984.wav	Et huet eis den Zuch, den Auto a vill aner Transportmëttel bruecht.	et huet eis den zuch den auto a vill aner transportmëttel bruecht	e t | h u e t | e i s | d e n | z u c h | d e n | a u t o | a | v i l l | a n e r | t r a n s p o r t m ë t t e l | b r u e c h t |	112320	MALE
1847	13231012781242772158.wav	Hie gouf vum Vizepremierminister vu Singapur Wong Kan Seng begréisst an huet mam Premierminister vu Singapur Lee Hsien Loong iwwer Handels- an Terrorugeleeënheeten diskutéiert.	hie gouf vum vizepremierminister vu singapur wong kan seng begréisst an huet mam premierminister vu singapur lee hsien loong iwwer handels an terrorugeleeënheeten diskutéiert	h i e | g o u f | v u m | v i z e p r e m i e r m i n i s t e r | v u | s i n g a p u r | w o n g | k a n | s e n g | b e g r é i s s t | a n | h u e t | m a m | p r e m i e r m i n i s t e r | v u | s i n g a p u r | l e e | h s i e n | l o o n g | i w w e r | h a n d e l s | a n | t e r r o r u g e l e e ë n h e e t e n | d i s k u t é i e r t |	207360	FEMALE
1847	9371758111079157101.wav	Hie gouf vum Vizepremierminister vu Singapur Wong Kan Seng begréisst an huet mam Premierminister vu Singapur Lee Hsien Loong iwwer Handels- an Terrorugeleeënheeten diskutéiert.	hie gouf vum vizepremierminister vu singapur wong kan seng begréisst an huet mam premierminister vu singapur lee hsien loong iwwer handels an terrorugeleeënheeten diskutéiert	h i e | g o u f | v u m | v i z e p r e m i e r m i n i s t e r | v u | s i n g a p u r | w o n g | k a n | s e n g | b e g r é i s s t | a n | h u e t | m a m | p r e m i e r m i n i s t e r | v u | s i n g a p u r | l e e | h s i e n | l o o n g | i w w e r | h a n d e l s | a n | t e r r o r u g e l e e ë n h e e t e n | d i s k u t é i e r t |	184320	FEMALE
1847	1040514839464848114.wav	Hie gouf vum Vizepremierminister vu Singapur Wong Kan Seng begréisst an huet mam Premierminister vu Singapur Lee Hsien Loong iwwer Handels- an Terrorugeleeënheeten diskutéiert.	hie gouf vum vizepremierminister vu singapur wong kan seng begréisst an huet mam premierminister vu singapur lee hsien loong iwwer handels an terrorugeleeënheeten diskutéiert	h i e | g o u f | v u m | v i z e p r e m i e r m i n i s t e r | v u | s i n g a p u r | w o n g | k a n | s e n g | b e g r é i s s t | a n | h u e t | m a m | p r e m i e r m i n i s t e r | v u | s i n g a p u r | l e e | h s i e n | l o o n g | i w w e r | h a n d e l s | a n | t e r r o r u g e l e e ë n h e e t e n | d i s k u t é i e r t |	188160	MALE
1674	15612460392700346929.wav	An e puer Géigende geet et duer, Waasser eng Minutt laang ze kachen, an anere sinn e puer Minutten néideg.	an e puer géigende geet et duer waasser eng minutt laang ze kachen an anere sinn e puer minutten néideg	a n | e | p u e r | g é i g e n d e | g e e t | e t | d u e r | w a a s s e r | e n g | m i n u t t | l a a n g | z e | k a c h e n | a n | a n e r e | s i n n | e | p u e r | m i n u t t e n | n é i d e g |	90240	MALE
1674	9349760024893788338.wav	An e puer Géigende geet et duer, Waasser eng Minutt laang ze kachen, an anere sinn e puer Minutten néideg.	an e puer géigende geet et duer waasser eng minutt laang ze kachen an anere sinn e puer minutten néideg	a n | e | p u e r | g é i g e n d e | g e e t | e t | d u e r | w a a s s e r | e n g | m i n u t t | l a a n g | z e | k a c h e n | a n | a n e r e | s i n n | e | p u e r | m i n u t t e n | n é i d e g |	94080	FEMALE
1674	13314414395810977720.wav	An e puer Géigende geet et duer, Waasser eng Minutt laang ze kachen, an anere sinn e puer Minutten néideg.	an e puer géigende geet et duer waasser eng minutt laang ze kachen an anere sinn e puer minutten néideg	a n | e | p u e r | g é i g e n d e | g e e t | e t | d u e r | w a a s s e r | e n g | m i n u t t | l a a n g | z e | k a c h e n | a n | a n e r e | s i n n | e | p u e r | m i n u t t e n | n é i d e g |	134400	MALE
1922	4361165160838265392.wav	Et gëtt natierlech chrëschtlech theologesch Erklärunge fir dës Traditioun, awer et ka sech duerchaus ëm e virschrëschtlecht Fréijoers- a Fruuchtbarkeetsritual handelen.	et gëtt natierlech chrëschtlech theologesch erklärunge fir dës traditioun awer et ka sech duerchaus ëm e virschrëschtlecht fréijoers a fruuchtbarkeetsritual handelen	e t | g ë t t | n a t i e r l e c h | c h r ë s c h t l e c h | t h e o l o g e s c h | e r k l ä r u n g e | f i r | d ë s | t r a d i t i o u n | a w e r | e t | k a | s e c h | d u e r c h a u s | ë m | e | v i r s c h r ë s c h t l e c h t | f r é i j o e r s | a | f r u u c h t b a r k e e t s r i t u a l | h a n d e l e n |	266880	MALE
1922	546199100486415943.wav	Et gëtt natierlech chrëschtlech theologesch Erklärunge fir dës Traditioun, awer et ka sech duerchaus ëm e virschrëschtlecht Fréijoers- a Fruuchtbarkeetsritual handelen.	et gëtt natierlech chrëschtlech theologesch erklärunge fir dës traditioun awer et ka sech duerchaus ëm e virschrëschtlecht fréijoers a fruuchtbarkeetsritual handelen	e t | g ë t t | n a t i e r l e c h | c h r ë s c h t l e c h | t h e o l o g e s c h | e r k l ä r u n g e | f i r | d ë s | t r a d i t i o u n | a w e r | e t | k a | s e c h | d u e r c h a u s | ë m | e | v i r s c h r ë s c h t l e c h t | f r é i j o e r s | a | f r u u c h t b a r k e e t s r i t u a l | h a n d e l e n |	166080	MALE
1854	8744075572904808796.wav	D'Gefier selwer gouf um selwechten Dag ëm ongeféier 12 Auer GMT vum Accidentssite ofgeschleeft.	d'gefier selwer gouf um selwechten dag ëm ongeféier 12 auer gmt vum accidentssite ofgeschleeft	d ' g e f i e r | s e l w e r | g o u f | u m | s e l w e c h t e n | d a g | ë m | o n g e f é i e r | 1 2 | a u e r | g m t | v u m | a c c i d e n t s s i t e | o f g e s c h l e e f t |	109440	MALE
1854	5069531909043637532.wav	D'Gefier selwer gouf um selwechten Dag ëm ongeféier 12 Auer GMT vum Accidentssite ofgeschleeft.	d'gefier selwer gouf um selwechten dag ëm ongeféier 12 auer gmt vum accidentssite ofgeschleeft	d ' g e f i e r | s e l w e r | g o u f | u m | s e l w e c h t e n | d a g | ë m | o n g e f é i e r | 1 2 | a u e r | g m t | v u m | a c c i d e n t s s i t e | o f g e s c h l e e f t |	149760	MALE
1854	14568534948283047.wav	D'Gefier selwer gouf um selwechten Dag ëm ongeféier 12 Auer GMT vum Accidentssite ofgeschleeft.	d'gefier selwer gouf um selwechten dag ëm ongeféier 12 auer gmt vum accidentssite ofgeschleeft	d ' g e f i e r | s e l w e r | g o u f | u m | s e l w e c h t e n | d a g | ë m | o n g e f é i e r | 1 2 | a u e r | g m t | v u m | a c c i d e n t s s i t e | o f g e s c h l e e f t |	122880	MALE
1680	7176880570932445081.wav	Als gutt ofgerënnten Athlet kann den Tiger kloteren (wann och net gutt), schwammen, wäit sprangen a mat der fënneffacher Kraaft vun engem staarke Mënsch zéien.	als gutt ofgerënnten athlet kann den tiger kloteren wann och net gutt schwammen wäit sprangen a mat der fënneffacher kraaft vun engem staarke mënsch zéien	a l s | g u t t | o f g e r ë n n t e n | a t h l e t | k a n n | d e n | t i g e r | k l o t e r e n | w a n n | o c h | n e t | g u t t | s c h w a m m e n | w ä i t | s p r a n g e n | a | m a t | d e r | f ë n n e f f a c h e r | k r a a f t | v u n | e n g e m | s t a a r k e | m ë n s c h | z é i e n |	236160	MALE
1797	15563765266875494461.wav	Jiddwereen ass Deel vun der Gesellschaft an notzt Transportsystemer. Bal jiddweree bekloe sech iwwer Transportsystemer.	jiddwereen ass deel vun der gesellschaft an notzt transportsystemer bal jiddweree bekloe sech iwwer transportsystemer	j i d d w e r e e n | a s s | d e e l | v u n | d e r | g e s e l l s c h a f t | a n | n o t z t | t r a n s p o r t s y s t e m e r | b a l | j i d d w e r e e | b e k l o e | s e c h | i w w e r | t r a n s p o r t s y s t e m e r |	107520	FEMALE
1797	17981761322341832547.wav	Jiddwereen ass Deel vun der Gesellschaft an notzt Transportsystemer. Bal jiddweree bekloe sech iwwer Transportsystemer.	jiddwereen ass deel vun der gesellschaft an notzt transportsystemer bal jiddweree bekloe sech iwwer transportsystemer	j i d d w e r e e n | a s s | d e e l | v u n | d e r | g e s e l l s c h a f t | a n | n o t z t | t r a n s p o r t s y s t e m e r | b a l | j i d d w e r e e | b e k l o e | s e c h | i w w e r | t r a n s p o r t s y s t e m e r |	144000	MALE
1797	12736812048340721738.wav	Jiddwereen ass Deel vun der Gesellschaft an notzt Transportsystemer. Bal jiddweree bekloe sech iwwer Transportsystemer.	jiddwereen ass deel vun der gesellschaft an notzt transportsystemer bal jiddweree bekloe sech iwwer transportsystemer	j i d d w e r e e n | a s s | d e e l | v u n | d e r | g e s e l l s c h a f t | a n | n o t z t | t r a n s p o r t s y s t e m e r | b a l | j i d d w e r e e | b e k l o e | s e c h | i w w e r | t r a n s p o r t s y s t e m e r |	103680	MALE
1967	2058702990817923309.wav	De Layton huet wärend dem Treffe mam Premierminister ëm Ännerungen um Ëmweltgesetz vun de Konservative gebieden an eng "grëndlech a vollstänneg Neifaassung" vum Ëmweltgesetz vun der Conservative Party gefuerdert.	de layton huet wärend dem treffe mam premierminister ëm ännerungen um ëmweltgesetz vun de konservative gebieden an eng grëndlech a vollstänneg neifaassung vum ëmweltgesetz vun der conservative party gefuerdert	d e | l a y t o n | h u e t | w ä r e n d | d e m | t r e f f e | m a m | p r e m i e r m i n i s t e r | ë m | ä n n e r u n g e n | u m | ë m w e l t g e s e t z | v u n | d e | k o n s e r v a t i v e | g e b i e d e n | a n | e n g | g r ë n d l e c h | a | v o l l s t ä n n e g | n e i f a a s s u n g | v u m | ë m w e l t g e s e t z | v u n | d e r | c o n s e r v a t i v e | p a r t y | g e f u e r d e r t |	263040	MALE
1967	7521399946872952043.wav	De Layton huet wärend dem Treffe mam Premierminister ëm Ännerungen um Ëmweltgesetz vun de Konservative gebieden an eng "grëndlech a vollstänneg Neifaassung" vum Ëmweltgesetz vun der Conservative Party gefuerdert.	de layton huet wärend dem treffe mam premierminister ëm ännerungen um ëmweltgesetz vun de konservative gebieden an eng grëndlech a vollstänneg neifaassung vum ëmweltgesetz vun der conservative party gefuerdert	d e | l a y t o n | h u e t | w ä r e n d | d e m | t r e f f e | m a m | p r e m i e r m i n i s t e r | ë m | ä n n e r u n g e n | u m | ë m w e l t g e s e t z | v u n | d e | k o n s e r v a t i v e | g e b i e d e n | a n | e n g | g r ë n d l e c h | a | v o l l s t ä n n e g | n e i f a a s s u n g | v u m | ë m w e l t g e s e t z | v u n | d e r | c o n s e r v a t i v e | p a r t y | g e f u e r d e r t |	249600	FEMALE
1967	14801506744830463077.wav	De Layton huet wärend dem Treffe mam Premierminister ëm Ännerungen um Ëmweltgesetz vun de Konservative gebieden an eng "grëndlech a vollstänneg Neifaassung" vum Ëmweltgesetz vun der Conservative Party gefuerdert.	de layton huet wärend dem treffe mam premierminister ëm ännerungen um ëmweltgesetz vun de konservative gebieden an eng grëndlech a vollstänneg neifaassung vum ëmweltgesetz vun der conservative party gefuerdert	d e | l a y t o n | h u e t | w ä r e n d | d e m | t r e f f e | m a m | p r e m i e r m i n i s t e r | ë m | ä n n e r u n g e n | u m | ë m w e l t g e s e t z | v u n | d e | k o n s e r v a t i v e | g e b i e d e n | a n | e n g | g r ë n d l e c h | a | v o l l s t ä n n e g | n e i f a a s s u n g | v u m | ë m w e l t g e s e t z | v u n | d e r | c o n s e r v a t i v e | p a r t y | g e f u e r d e r t |	183360	FEMALE
1947	15620869583390043457.wav	Virun der Arrivée vun den Truppen hat Haiti zanter den 1800er keng Problemer mat der Krankheet.	virun der arrivée vun den truppen hat haiti zanter den 1800er keng problemer mat der krankheet	v i r u n | d e r | a r r i v é e | v u n | d e n | t r u p p e n | h a t | h a i t i | z a n t e r | d e n | 1 8 0 0 e r | k e n g | p r o b l e m e r | m a t | d e r | k r a n k h e e t |	126720	MALE
1947	3956397120292407771.wav	Virun der Arrivée vun den Truppen hat Haiti zanter den 1800er keng Problemer mat der Krankheet.	virun der arrivée vun den truppen hat haiti zanter den 1800er keng problemer mat der krankheet	v i r u n | d e r | a r r i v é e | v u n | d e n | t r u p p e n | h a t | h a i t i | z a n t e r | d e n | 1 8 0 0 e r | k e n g | p r o b l e m e r | m a t | d e r | k r a n k h e e t |	111360	MALE
1947	3729376342964858189.wav	Virun der Arrivée vun den Truppen hat Haiti zanter den 1800er keng Problemer mat der Krankheet.	virun der arrivée vun den truppen hat haiti zanter den 1800er keng problemer mat der krankheet	v i r u n | d e r | a r r i v é e | v u n | d e n | t r u p p e n | h a t | h a i t i | z a n t e r | d e n | 1 8 0 0 e r | k e n g | p r o b l e m e r | m a t | d e r | k r a n k h e e t |	132480	MALE
1891	3021878706013971842.wav	De Lakkha Singh huet och den Chhappan Bhog Bhajan presentéiert. De Sänger Raju Khandelwal huet hie begleet.	de lakkha singh huet och den chhappan bhog bhajan presentéiert de sänger raju khandelwal huet hie begleet	d e | l a k k h a | s i n g h | h u e t | o c h | d e n | c h h a p p a n | b h o g | b h a j a n | p r e s e n t é i e r t | d e | s ä n g e r | r a j u | k h a n d e l w a l | h u e t | h i e | b e g l e e t |	153600	MALE
1891	17100346700376913631.wav	De Lakkha Singh huet och den Chhappan Bhog Bhajan presentéiert. De Sänger Raju Khandelwal huet hie begleet.	de lakkha singh huet och den chhappan bhog bhajan presentéiert de sänger raju khandelwal huet hie begleet	d e | l a k k h a | s i n g h | h u e t | o c h | d e n | c h h a p p a n | b h o g | b h a j a n | p r e s e n t é i e r t | d e | s ä n g e r | r a j u | k h a n d e l w a l | h u e t | h i e | b e g l e e t |	130560	MALE
1789	12563981020001504479.wav	Zu de weideren Nominéierunge gehéieren: Bescht/e Film, Regisseur, Kamera, Kostümdesign, Filmschnëtt, Originalpartitur, Produktiounsdesign, Tounbeaarbechtung, Klangmëschung an Originaldréibuch.	zu de weideren nominéierunge gehéieren: bescht/e film regisseur kamera kostümdesign filmschnëtt originalpartitur produktiounsdesign tounbeaarbechtung klangmëschung an originaldréibuch	z u | d e | w e i d e r e n | n o m i n é i e r u n g e | g e h é i e r e n : | b e s c h t / e | f i l m | r e g i s s e u r | k a m e r a | k o s t ü m d e s i g n | f i l m s c h n ë t t | o r i g i n a l p a r t i t u r | p r o d u k t i o u n s d e s i g n | t o u n b e a a r b e c h t u n g | k l a n g m ë s c h u n g | a n | o r i g i n a l d r é i b u c h |	222720	MALE
1789	6203004640188768282.wav	Zu de weideren Nominéierunge gehéieren: Bescht/e Film, Regisseur, Kamera, Kostümdesign, Filmschnëtt, Originalpartitur, Produktiounsdesign, Tounbeaarbechtung, Klangmëschung an Originaldréibuch.	zu de weideren nominéierunge gehéieren: bescht/e film regisseur kamera kostümdesign filmschnëtt originalpartitur produktiounsdesign tounbeaarbechtung klangmëschung an originaldréibuch	z u | d e | w e i d e r e n | n o m i n é i e r u n g e | g e h é i e r e n : | b e s c h t / e | f i l m | r e g i s s e u r | k a m e r a | k o s t ü m d e s i g n | f i l m s c h n ë t t | o r i g i n a l p a r t i t u r | p r o d u k t i o u n s d e s i g n | t o u n b e a a r b e c h t u n g | k l a n g m ë s c h u n g | a n | o r i g i n a l d r é i b u c h |	185280	MALE
1789	11127615827742951266.wav	Zu de weideren Nominéierunge gehéieren: Bescht/e Film, Regisseur, Kamera, Kostümdesign, Filmschnëtt, Originalpartitur, Produktiounsdesign, Tounbeaarbechtung, Klangmëschung an Originaldréibuch.	zu de weideren nominéierunge gehéieren: bescht/e film regisseur kamera kostümdesign filmschnëtt originalpartitur produktiounsdesign tounbeaarbechtung klangmëschung an originaldréibuch	z u | d e | w e i d e r e n | n o m i n é i e r u n g e | g e h é i e r e n : | b e s c h t / e | f i l m | r e g i s s e u r | k a m e r a | k o s t ü m d e s i g n | f i l m s c h n ë t t | o r i g i n a l p a r t i t u r | p r o d u k t i o u n s d e s i g n | t o u n b e a a r b e c h t u n g | k l a n g m ë s c h u n g | a n | o r i g i n a l d r é i b u c h |	252480	MALE
