330	7655252865894740176.wav	Duranti se ténpu ku ikipa, el marka 403 golu na 468 djogu.	duranti se ténpu ku ikipa el marka 403 golu na 468 djogu	d u r a n t i | s e | t é n p u | k u | i k i p a | e l | m a r k a | 4 0 3 | g o l u | n a | 4 6 8 | d j o g u |	126720	MALE
586	11690783125635311259.wav	Nu entantu, priméru teleskópiu di verdadi foi fetu na Europa na fin di sékulu XVI.	nu entantu priméru teleskópiu di verdadi foi fetu na europa na fin di sékulu xvi	n u | e n t a n t u | p r i m é r u | t e l e s k ó p i u | d i | v e r d a d i | f o i | f e t u | n a | e u r o p a | n a | f i n | d i | s é k u l u | x v i |	179520	FEMALE
842	15630683272013110042.wav	Kuidadu: bar di sidadi pikinoti li nen sénpri é bon lugar pa vizitanti di fora di stadu frikuenta.	kuidadu bar di sidadi pikinoti li nen sénpri é bon lugar pa vizitanti di fora di stadu frikuenta	k u i d a d u | b a r | d i | s i d a d i | p i k i n o t i | l i | n e n | s é n p r i | é | b o n | l u g a r | p a | v i z i t a n t i | d i | f o r a | d i | s t a d u | f r i k u e n t a |	176640	FEMALE
1438	16719508369772647083.wav	Kes satélitis tudu dôs ta peza más di 1.000 libras, y es ta anda aprosimadamenti 17.500 milhas pa ora, bati na kunpanhéru 491 milhas pa riba di Téra.	kes satélitis tudu dôs ta peza más di 1.000 libras y es ta anda aprosimadamenti 17.500 milhas pa ora bati na kunpanhéru 491 milhas pa riba di téra	k e s | s a t é l i t i s | t u d u | d ô s | t a | p e z a | m á s | d i | 1 . 0 0 0 | l i b r a s | y | e s | t a | a n d a | a p r o s i m a d a m e n t i | 1 7 . 5 0 0 | m i l h a s | p a | o r a | b a t i | n a | k u n p a n h é r u | 4 9 1 | m i l h a s | p a | r i b a | d i | t é r a |	245760	FEMALE
178	14855705801887851477.wav	Na altura di prémiu, skólas di Atlanta tinha notadu un grandi midjora na rizultadu di testis.	na altura di prémiu skólas di atlanta tinha notadu un grandi midjora na rizultadu di testis	n a | a l t u r a | d i | p r é m i u | s k ó l a s | d i | a t l a n t a | t i n h a | n o t a d u | u n | g r a n d i | m i d j o r a | n a | r i z u l t a d u | d i | t e s t i s |	149760	FEMALE
37	15544183361444756764.wav	Konstruson sa ta bai manenti pa faze sinku novu aranha-séu na lokal, ku un sentru di transporti y un parki mimorial na meiu.	konstruson sa ta bai manenti pa faze sinku novu aranha-séu na lokal ku un sentru di transporti y un parki mimorial na meiu	k o n s t r u s o n | s a | t a | b a i | m a n e n t i | p a | f a z e | s i n k u | n o v u | a r a n h a - s é u | n a | l o k a l | k u | u n | s e n t r u | d i | t r a n s p o r t i | y | u n | p a r k i | m i m o r i a l | n a | m e i u |	247680	FEMALE
1275	6340959098298549564.wav	En kontrasti, alimentus animal (furmigas, kupin, ovus) é ka so fasilmenti dijerível, mas tanbê es ta fornese proteínas di altu kuantidadi ki ta kontén tudu aninoásidu esensial.	en kontrasti alimentus animal furmigas kupin ovus é ka so fasilmenti dijerível mas tanbê es ta fornese proteínas di altu kuantidadi ki ta kontén tudu aninoásidu esensial	e n | k o n t r a s t i | a l i m e n t u s | a n i m a l | f u r m i g a s | k u p i n | o v u s | é | k a | s o | f a s i l m e n t i | d i j e r í v e l | m a s | t a n b ê | e s | t a | f o r n e s e | p r o t e í n a s | d i | a l t u | k u a n t i d a d i | k i | t a | k o n t é n | t u d u | a n i n o á s i d u | e s e n s i a l |	414720	FEMALE
54	16822968084347713706.wav	Aundiénsia tanbê ta marka data di direitu di suspeitu a un julgamentu rápidu.	aundiénsia tanbê ta marka data di direitu di suspeitu a un julgamentu rápidu	a u n d i é n s i a | t a n b ê | t a | m a r k a | d a t a | d i | d i r e i t u | d i | s u s p e i t u | a | u n | j u l g a m e n t u | r á p i d u |	218880	FEMALE
1350	10608045388951183783.wav	Kel difinison ten variasons jeográfikus, undi ki limiti di idadi pode ser más kurtu na lugaris sima na Merka di ki na Europa.	kel difinison ten variasons jeográfikus undi ki limiti di idadi pode ser más kurtu na lugaris sima na merka di ki na europa	k e l | d i f i n i s o n | t e n | v a r i a s o n s | j e o g r á f i k u s | u n d i | k i | l i m i t i | d i | i d a d i | p o d e | s e r | m á s | k u r t u | n a | l u g a r i s | s i m a | n a | m e r k a | d i | k i | n a | e u r o p a |	173760	FEMALE
401	9610452176695462823.wav	Gosi pa Japon. Japon éra un país insular, sima Gran-Britanha.	gosi pa japon japon éra un país insular sima gran-britanha	g o s i | p a | j a p o n | j a p o n | é r a | u n | p a í s | i n s u l a r | s i m a | g r a n - b r i t a n h a |	152640	FEMALE
944	10292377183999334376.wav	Vive y ser voluntáriu na un país stranjeru é un eselenti manera di konxe un kultura diferenti, di konxe novu algen, di prende sobri bo mésmu, di ten un sentidu di perspektiva y ti di ganha novus konpiténsia.	vive y ser voluntáriu na un país stranjeru é un eselenti manera di konxe un kultura diferenti di konxe novu algen di prende sobri bo mésmu di ten un sentidu di perspektiva y ti di ganha novus konpiténsia	v i v e | y | s e r | v o l u n t á r i u | n a | u n | p a í s | s t r a n j e r u | é | u n | e s e l e n t i | m a n e r a | d i | k o n x e | u n | k u l t u r a | d i f e r e n t i | d i | k o n x e | n o v u | a l g e n | d i | p r e n d e | s o b r i | b o | m é s m u | d i | t e n | u n | s e n t i d u | d i | p e r s p e k t i v a | y | t i | d i | g a n h a | n o v u s | k o n p i t é n s i a |	389760	FEMALE
1338	6179808439897014824.wav	Si país ki bu ta bai vizita fika sujeitu a un avizu di viajen, bu siguru di saúdi di viajen ô bu siguru di kanselamentu di viajen pode ser afetadu.	si país ki bu ta bai vizita fika sujeitu a un avizu di viajen bu siguru di saúdi di viajen ô bu siguru di kanselamentu di viajen pode ser afetadu	s i | p a í s | k i | b u | t a | b a i | v i z i t a | f i k a | s u j e i t u | a | u n | a v i z u | d i | v i a j e n | b u | s i g u r u | d i | s a ú d i | d i | v i a j e n | ô | b u | s i g u r u | d i | k a n s e l a m e n t u | d i | v i a j e n | p o d e | s e r | a f e t a d u |	311040	FEMALE
856	11370112566312737915.wav	Tudu konboiu ten tantu MetroPlus komu otokarus di Métru; otokarus MetroPlus ta sta senpri na fin di konboiu más pertu di Sidadi di Kabu.	tudu konboiu ten tantu metroplus komu otokarus di métru otokarus metroplus ta sta senpri na fin di konboiu más pertu di sidadi di kabu	t u d u | k o n b o i u | t e n | t a n t u | m e t r o p l u s | k o m u | o t o k a r u s | d i | m é t r u | o t o k a r u s | m e t r o p l u s | t a | s t a | s e n p r i | n a | f i n | d i | k o n b o i u | m á s | p e r t u | d i | s i d a d i | d i | k a b u |	233280	FEMALE
674	4959493898873965370.wav	Tinha un númeru limitadu di lisensas rizervadu pa pididu di entrada dispunível pa orden di xegada.	tinha un númeru limitadu di lisensas rizervadu pa pididu di entrada dispunível pa orden di xegada	t i n h a | u n | n ú m e r u | l i m i t a d u | d i | l i s e n s a s | r i z e r v a d u | p a | p i d i d u | d i | e n t r a d a | d i s p u n í v e l | p a | o r d e n | d i | x e g a d a |	238080	FEMALE
1223	4402788113325983330.wav	Hu enkoraja país en dizenvolvimentu “pa ivita kel bedju kaminhu di polui priméru y linpa dipôs.”	hu enkoraja país en dizenvolvimentu pa ivita kel bedju kaminhu di polui priméru y linpa dipôs	h u | e n k o r a j a | p a í s | e n | d i z e n v o l v i m e n t u | p a | i v i t a | k e l | b e d j u | k a m i n h u | d i | p o l u i | p r i m é r u | y | l i n p a | d i p ô s |	209280	FEMALE
966	1319833741984424786.wav	Tudu distritu é disignadu komu Patrimóniu Mundial di UNESCO pa se valor kultural y stóriku úniku, y ses valor patimonial sta entri kes más elevadu di país.	tudu distritu é disignadu komu patrimóniu mundial di unesco pa se valor kultural y stóriku úniku y ses valor patimonial sta entri kes más elevadu di país	t u d u | d i s t r i t u | é | d i s i g n a d u | k o m u | p a t r i m ó n i u | m u n d i a l | d i | u n e s c o | p a | s e | v a l o r | k u l t u r a l | y | s t ó r i k u | ú n i k u | y | s e s | v a l o r | p a t i m o n i a l | s t a | e n t r i | k e s | m á s | e l e v a d u | d i | p a í s |	317760	FEMALE
227	18063830197263367828.wav	Se izisténsia so é konxedu pamodi ses ifeitu sobri ispanson di universu.	se izisténsia so é konxedu pamodi ses ifeitu sobri ispanson di universu	s e | i z i s t é n s i a | s o | é | k o n x e d u | p a m o d i | s e s | i f e i t u | s o b r i | i s p a n s o n | d i | u n i v e r s u |	150720	FEMALE
1343	16791197946718196401.wav	Trandu kela, si ka konsigi si ta ten konsikuénsias gravi: falta di krisimentu, disnutrison y, ti mésmu morti.	trandu kela si ka konsigi si ta ten konsikuénsias gravi falta di krisimentu disnutrison y ti mésmu morti	t r a n d u | k e l a | s i | k a | k o n s i g i | s i | t a | t e n | k o n s i k u é n s i a s | g r a v i | f a l t a | d i | k r i s i m e n t u | d i s n u t r i s o n | y | t i | m é s m u | m o r t i |	193600	MALE
144	10096879629500447104.wav	Baziadu na es fósil, kel-la ta signifika ma kel divizon é mutu más risenti di ki mostradu pa evidénsia mulekular.	baziadu na es fósil kel-la ta signifika ma kel divizon é mutu más risenti di ki mostradu pa evidénsia mulekular	b a z i a d u | n a | e s | f ó s i l | k e l - l a | t a | s i g n i f i k a | m a | k e l | d i v i z o n | é | m u t u | m á s | r i s e n t i | d i | k i | m o s t r a d u | p a | e v i d é n s i a | m u l e k u l a r |	172160	MALE
420	2795858151639640782.wav	Hindi y Urdu é similhanti na vokabuláriu, mas diferenti na skrita; na konversas diáriu, falantis di tudu dôs língua jeralmenti ta pode intende kunpanheru.	hindi y urdu é similhanti na vokabuláriu mas diferenti na skrita na konversas diáriu falantis di tudu dôs língua jeralmenti ta pode intende kunpanheru	h i n d i | y | u r d u | é | s i m i l h a n t i | n a | v o k a b u l á r i u | m a s | d i f e r e n t i | n a | s k r i t a | n a | k o n v e r s a s | d i á r i u | f a l a n t i s | d i | t u d u | d ô s | l í n g u a | j e r a l m e n t i | t a | p o d e | i n t e n d e | k u n p a n h e r u |	215040	FEMALE
533	5830860899622122117.wav	Ta ganha judador ki da ménus takada, ô balansu di taku, pa konpleta perkursu.	ta ganha judador ki da ménus takada ô balansu di taku pa konpleta perkursu	t a | g a n h a | j u d a d o r | k i | d a | m é n u s | t a k a d a | ô | b a l a n s u | d i | t a k u | p a | k o n p l e t a | p e r k u r s u |	171840	MALE
1078	905301264635117128.wav	Surtu leba guvernu Indianu a toma mididas sima kolokason di kasadoris di porku na zonas gravimenti afetadu, distribuison di milharis di kurtinas moskitéru y pestisidas di sprai.	surtu leba guvernu indianu a toma mididas sima kolokason di kasadoris di porku na zonas gravimenti afetadu distribuison di milharis di kurtinas moskitéru y pestisidas di sprai	s u r t u | l e b a | g u v e r n u | i n d i a n u | a | t o m a | m i d i d a s | s i m a | k o l o k a s o n | d i | k a s a d o r i s | d i | p o r k u | n a | z o n a s | g r a v i m e n t i | a f e t a d u | d i s t r i b u i s o n | d i | m i l h a r i s | d i | k u r t i n a s | m o s k i t é r u | y | p e s t i s i d a s | d i | s p r a i |	267200	MALE
140	5221980319018678632.wav	Na se auji, Sikloni Topikal Gonu, nomiadu en omenajen a un saku di folha di palmera na língua di Maldivas, el atinji bentu kontínus di 240 kilómitru pa óra (149 milhas pa óra).	na se auji sikloni topikal gonu nomiadu en omenajen a un saku di folha di palmera na língua di maldivas el atinji bentu kontínus di 240 kilómitru pa óra 149 milhas pa óra	n a | s e | a u j i | s i k l o n i | t o p i k a l | g o n u | n o m i a d u | e n | o m e n a j e n | a | u n | s a k u | d i | f o l h a | d i | p a l m e r a | n a | l í n g u a | d i | m a l d i v a s | e l | a t i n j i | b e n t u | k o n t í n u s | d i | 2 4 0 | k i l ó m i t r u | p a | ó r a | 1 4 9 | m i l h a s | p a | ó r a |	293760	FEMALE
826	5789318314503590727.wav	Si bu kre odja mundu pa kel ladu baratu, pa nisisidadi, stilu di vida, ten alguns maneras di faze-l.	si bu kre odja mundu pa kel ladu baratu pa nisisidadi stilu di vida ten alguns maneras di faze-l	s i | b u | k r e | o d j a | m u n d u | p a | k e l | l a d u | b a r a t u | p a | n i s i s i d a d i | s t i l u | d i | v i d a | t e n | a l g u n s | m a n e r a s | d i | f a z e - l |	153600	FEMALE
950	9821883517813504558.wav	Bazikamenti, bu ta sa ta poi avizus ta oferese bu ajuda, pasia na dokas, aprosima di pesoas ki ta linpa ses iati, ta tenta stabelese kontaktu ku marinherus na bar, etc.	bazikamenti bu ta sa ta poi avizus ta oferese bu ajuda pasia na dokas aprosima di pesoas ki ta linpa ses iati ta tenta stabelese kontaktu ku marinherus na bar etc	b a z i k a m e n t i | b u | t a | s a | t a | p o i | a v i z u s | t a | o f e r e s e | b u | a j u d a | p a s i a | n a | d o k a s | a p r o s i m a | d i | p e s o a s | k i | t a | l i n p a | s e s | i a t i | t a | t e n t a | s t a b e l e s e | k o n t a k t u | k u | m a r i n h e r u s | n a | b a r | e t c |	345600	FEMALE
300	7743078247040258772.wav	Frakasu di sigundu sentensa, ki propoi proibison di union sivil di mésmu seksu, pudia pusivelmenti abi porta pa union sivil futuru.	frakasu di sigundu sentensa ki propoi proibison di union sivil di mésmu seksu pudia pusivelmenti abi porta pa union sivil futuru	f r a k a s u | d i | s i g u n d u | s e n t e n s a | k i | p r o p o i | p r o i b i s o n | d i | u n i o n | s i v i l | d i | m é s m u | s e k s u | p u d i a | p u s i v e l m e n t i | a b i | p o r t a | p a | u n i o n | s i v i l | f u t u r u |	213120	FEMALE
1116	8525513177329233972.wav	Tudu naviu podu na fundu, ménus kel un kruzeru Britániku. Perdedu kuazi 200 vidas Merkanu y Alimon.	tudu naviu podu na fundu ménus kel un kruzeru britániku perdedu kuazi 200 vidas merkanu y alimon	t u d u | n a v i u | p o d u | n a | f u n d u | m é n u s | k e l | u n | k r u z e r u | b r i t á n i k u | p e r d e d u | k u a z i | 2 0 0 | v i d a s | m e r k a n u | y | a l i m o n |	197760	MALE
94	9357762157829815352.wav	Kel-li ta kontraria kes rilatoriu antirior, ki flaba ma kansela skoamentu ta serba kontra konstituison.	kel-li ta kontraria kes rilatoriu antirior ki flaba ma kansela skoamentu ta serba kontra konstituison	k e l - l i | t a | k o n t r a r i a | k e s | r i l a t o r i u | a n t i r i o r | k i | f l a b a | m a | k a n s e l a | s k o a m e n t u | t a | s e r b a | k o n t r a | k o n s t i t u i s o n |	219840	MALE
755	15056208602754570537.wav	Alguns ôtel ten un patrimóniu di éra doradu di kaminhus-di -feru di konboiu a vapor y di navius tranzantlântikus; antis di Sigundu Géra Mundial, na sékulu XIX ô na inísiu di sékulu XX.	alguns ôtel ten un patrimóniu di éra doradu di kaminhus-di feru di konboiu a vapor y di navius tranzantlântikus antis di sigundu géra mundial na sékulu xix ô na inísiu di sékulu xx	a l g u n s | ô t e l | t e n | u n | p a t r i m ó n i u | d i | é r a | d o r a d u | d i | k a m i n h u s - d i | f e r u | d i | k o n b o i u | a | v a p o r | y | d i | n a v i u s | t r a n z a n t l â n t i k u s | a n t i s | d i | s i g u n d u | g é r a | m u n d i a l | n a | s é k u l u | x i x | ô | n a | i n í s i u | d i | s é k u l u | x x |	257280	FEMALE
509	4003602283000146328.wav	Transtornu di Défisi di Atenson “é un síndromi neurolójiku ki se tríadi klásiku ta defini sintomas, inkluindu inpulsividadi, difikuldadi di konsentrason, y iperatividadi ô isesu di inerjia”.	transtornu di défisi di atenson é un síndromi neurolójiku ki se tríadi klásiku ta defini sintomas inkluindu inpulsividadi difikuldadi di konsentrason y iperatividadi ô isesu di inerjia	t r a n s t o r n u | d i | d é f i s i | d i | a t e n s o n | é | u n | s í n d r o m i | n e u r o l ó j i k u | k i | s e | t r í a d i | k l á s i k u | t a | d e f i n i | s i n t o m a s | i n k l u i n d u | i n p u l s i v i d a d i | d i f i k u l d a d i | d i | k o n s e n t r a s o n | y | i p e r a t i v i d a d i | ô | i s e s u | d i | i n e r j i a |	370560	FEMALE
162	8764936253079216524.wav	Marinha di Merka tanbê fla ma es staba ta invistiga kel asidenti.	marinha di merka tanbê fla ma es staba ta invistiga kel asidenti	m a r i n h a | d i | m e r k a | t a n b ê | f l a | m a | e s | s t a b a | t a | i n v i s t i g a | k e l | a s i d e n t i |	88320	FEMALE
873	13542628015256469630.wav	Oras ki bu sta di féria sen sai fora país, bu ten ténpu pa bu kuida di bu kabesa y tra más alguns minotu pa pripara algun kuza spesial.	oras ki bu sta di féria sen sai fora país bu ten ténpu pa bu kuida di bu kabesa y tra más alguns minotu pa pripara algun kuza spesial	o r a s | k i | b u | s t a | d i | f é r i a | s e n | s a i | f o r a | p a í s | b u | t e n | t é n p u | p a | b u | k u i d a | d i | b u | k a b e s a | y | t r a | m á s | a l g u n s | m i n o t u | p a | p r i p a r a | a l g u n | k u z a | s p e s i a l |	222720	FEMALE
1206	12246951833733449675.wav	Di akordu ku prusesu judisial, rizídus di akanpamentu di ONU ka ijienizadu dretu, u ki faze baktéria entra na afluenti di Riu Artibonite, un di kes más grandi di Haiti.	di akordu ku prusesu judisial rizídus di akanpamentu di onu ka ijienizadu dretu u ki faze baktéria entra na afluenti di riu artibonite un di kes más grandi di haiti	d i | a k o r d u | k u | p r u s e s u | j u d i s i a l | r i z í d u s | d i | a k a n p a m e n t u | d i | o n u | k a | i j i e n i z a d u | d r e t u | u | k i | f a z e | b a k t é r i a | e n t r a | n a | a f l u e n t i | d i | r i u | a r t i b o n i t e | u n | d i | k e s | m á s | g r a n d i | d i | h a i t i |	335040	FEMALE
