1676	12149430079508542992.wav	Som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken.	som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken	s o m | i | a l l e | s y d a f r i k a n s k e | n a t i o n a l p a r k e r | e r | d e r | d a g l i g e | b e v a r e l s e s - | o g | a d g a n g s g e b y r e r | t i l | p a r k e n |	120000	MALE
1927	6263676691787243677.wav	Angel (2006) forklarer kontinuum-tilgangen som en metode, der kan hjælpe organisationer med at nå et højere ydelsesniveau.	angel 2006 forklarer kontinuum-tilgangen som en metode der kan hjælpe organisationer med at nå et højere ydelsesniveau	a n g e l | 2 0 0 6 | f o r k l a r e r | k o n t i n u u m - t i l g a n g e n | s o m | e n | m e t o d e | d e r | k a n | h j æ l p e | o r g a n i s a t i o n e r | m e d | a t | n å | e t | h ø j e r e | y d e l s e s n i v e a u |	244800	MALE
1927	5300878945147275748.wav	Angel (2006) forklarer kontinuum-tilgangen som en metode, der kan hjælpe organisationer med at nå et højere ydelsesniveau.	angel 2006 forklarer kontinuum-tilgangen som en metode der kan hjælpe organisationer med at nå et højere ydelsesniveau	a n g e l | 2 0 0 6 | f o r k l a r e r | k o n t i n u u m - t i l g a n g e n | s o m | e n | m e t o d e | d e r | k a n | h j æ l p e | o r g a n i s a t i o n e r | m e d | a t | n å | e t | h ø j e r e | y d e l s e s n i v e a u |	222720	MALE
1689	10968524057787657899.wav	Europa er et relativt lille kontinent, men med mange selvstændige lande. Under normale omstændigheder ville en rejse gennem flere lande betyde, at man skal gennemgå visumansøgninger og paskontrol flere gange.	europa er et relativt lille kontinent men med mange selvstændige lande under normale omstændigheder ville en rejse gennem flere lande betyde at man skal gennemgå visumansøgninger og paskontrol flere gange	e u r o p a | e r | e t | r e l a t i v t | l i l l e | k o n t i n e n t | m e n | m e d | m a n g e | s e l v s t æ n d i g e | l a n d e | u n d e r | n o r m a l e | o m s t æ n d i g h e d e r | v i l l e | e n | r e j s e | g e n n e m | f l e r e | l a n d e | b e t y d e | a t | m a n | s k a l | g e n n e m g å | v i s u m a n s ø g n i n g e r | o g | p a s k o n t r o l | f l e r e | g a n g e |	288960	MALE
1689	2330018493979837505.wav	Europa er et relativt lille kontinent, men med mange selvstændige lande. Under normale omstændigheder ville en rejse gennem flere lande betyde, at man skal gennemgå visumansøgninger og paskontrol flere gange.	europa er et relativt lille kontinent men med mange selvstændige lande under normale omstændigheder ville en rejse gennem flere lande betyde at man skal gennemgå visumansøgninger og paskontrol flere gange	e u r o p a | e r | e t | r e l a t i v t | l i l l e | k o n t i n e n t | m e n | m e d | m a n g e | s e l v s t æ n d i g e | l a n d e | u n d e r | n o r m a l e | o m s t æ n d i g h e d e r | v i l l e | e n | r e j s e | g e n n e m | f l e r e | l a n d e | b e t y d e | a t | m a n | s k a l | g e n n e m g å | v i s u m a n s ø g n i n g e r | o g | p a s k o n t r o l | f l e r e | g a n g e |	216000	MALE
1689	9994382333084727454.wav	Europa er et relativt lille kontinent, men med mange selvstændige lande. Under normale omstændigheder ville en rejse gennem flere lande betyde, at man skal gennemgå visumansøgninger og paskontrol flere gange.	europa er et relativt lille kontinent men med mange selvstændige lande under normale omstændigheder ville en rejse gennem flere lande betyde at man skal gennemgå visumansøgninger og paskontrol flere gange	e u r o p a | e r | e t | r e l a t i v t | l i l l e | k o n t i n e n t | m e n | m e d | m a n g e | s e l v s t æ n d i g e | l a n d e | u n d e r | n o r m a l e | o m s t æ n d i g h e d e r | v i l l e | e n | r e j s e | g e n n e m | f l e r e | l a n d e | b e t y d e | a t | m a n | s k a l | g e n n e m g å | v i s u m a n s ø g n i n g e r | o g | p a s k o n t r o l | f l e r e | g a n g e |	320640	MALE
1815	7025964328178732394.wav	Fissionsbomben virker ud fra det princip, at det kræver energi at sammensætte en kerne med mange protoner og neutroner.	fissionsbomben virker ud fra det princip at det kræver energi at sammensætte en kerne med mange protoner og neutroner	f i s s i o n s b o m b e n | v i r k e r | u d | f r a | d e t | p r i n c i p | a t | d e t | k r æ v e r | e n e r g i | a t | s a m m e n s æ t t e | e n | k e r n e | m e d | m a n g e | p r o t o n e r | o g | n e u t r o n e r |	125760	MALE
1815	6918764478594328295.wav	Fissionsbomben virker ud fra det princip, at det kræver energi at sammensætte en kerne med mange protoner og neutroner.	fissionsbomben virker ud fra det princip at det kræver energi at sammensætte en kerne med mange protoner og neutroner	f i s s i o n s b o m b e n | v i r k e r | u d | f r a | d e t | p r i n c i p | a t | d e t | k r æ v e r | e n e r g i | a t | s a m m e n s æ t t e | e n | k e r n e | m e d | m a n g e | p r o t o n e r | o g | n e u t r o n e r |	124800	MALE
1815	990621421105547780.wav	Fissionsbomben virker ud fra det princip, at det kræver energi at sammensætte en kerne med mange protoner og neutroner.	fissionsbomben virker ud fra det princip at det kræver energi at sammensætte en kerne med mange protoner og neutroner	f i s s i o n s b o m b e n | v i r k e r | u d | f r a | d e t | p r i n c i p | a t | d e t | k r æ v e r | e n e r g i | a t | s a m m e n s æ t t e | e n | k e r n e | m e d | m a n g e | p r o t o n e r | o g | n e u t r o n e r |	141120	MALE
1780	11023568311481108919.wav	Med Kundalini Yoga bliver Kundalini-energien vækket til live (oplysningsenergi) gennem yogastillinger, vejrtrækningsøvelser, mantraer og visualiseringer.	med kundalini yoga bliver kundalini-energien vækket til live oplysningsenergi gennem yogastillinger vejrtrækningsøvelser mantraer og visualiseringer	m e d | k u n d a l i n i | y o g a | b l i v e r | k u n d a l i n i - e n e r g i e n | v æ k k e t | t i l | l i v e | o p l y s n i n g s e n e r g i | g e n n e m | y o g a s t i l l i n g e r | v e j r t r æ k n i n g s ø v e l s e r | m a n t r a e r | o g | v i s u a l i s e r i n g e r |	216000	MALE
1780	8480599463126712806.wav	Med Kundalini Yoga bliver Kundalini-energien vækket til live (oplysningsenergi) gennem yogastillinger, vejrtrækningsøvelser, mantraer og visualiseringer.	med kundalini yoga bliver kundalini-energien vækket til live oplysningsenergi gennem yogastillinger vejrtrækningsøvelser mantraer og visualiseringer	m e d | k u n d a l i n i | y o g a | b l i v e r | k u n d a l i n i - e n e r g i e n | v æ k k e t | t i l | l i v e | o p l y s n i n g s e n e r g i | g e n n e m | y o g a s t i l l i n g e r | v e j r t r æ k n i n g s ø v e l s e r | m a n t r a e r | o g | v i s u a l i s e r i n g e r |	270720	MALE
1780	4276260601196700386.wav	Med Kundalini Yoga bliver Kundalini-energien vækket til live (oplysningsenergi) gennem yogastillinger, vejrtrækningsøvelser, mantraer og visualiseringer.	med kundalini yoga bliver kundalini-energien vækket til live oplysningsenergi gennem yogastillinger vejrtrækningsøvelser mantraer og visualiseringer	m e d | k u n d a l i n i | y o g a | b l i v e r | k u n d a l i n i - e n e r g i e n | v æ k k e t | t i l | l i v e | o p l y s n i n g s e n e r g i | g e n n e m | y o g a s t i l l i n g e r | v e j r t r æ k n i n g s ø v e l s e r | m a n t r a e r | o g | v i s u a l i s e r i n g e r |	266880	MALE
1681	3646821460573624958.wav	Det står dog ikke alene, eksperimentering, og et eksperiment er en test, der bruges til at fjerne en eller flere mulige hypoteser. At stille spørgsmål og foretage observationer leder også til videnskabelig forskning.	det står dog ikke alene eksperimentering og et eksperiment er en test der bruges til at fjerne en eller flere mulige hypoteser at stille spørgsmål og foretage observationer leder også til videnskabelig forskning	d e t | s t å r | d o g | i k k e | a l e n e | e k s p e r i m e n t e r i n g | o g | e t | e k s p e r i m e n t | e r | e n | t e s t | d e r | b r u g e s | t i l | a t | f j e r n e | e n | e l l e r | f l e r e | m u l i g e | h y p o t e s e r | a t | s t i l l e | s p ø r g s m å l | o g | f o r e t a g e | o b s e r v a t i o n e r | l e d e r | o g s å | t i l | v i d e n s k a b e l i g | f o r s k n i n g |	232320	MALE
1681	13728699117994088782.wav	Det står dog ikke alene, eksperimentering, og et eksperiment er en test, der bruges til at fjerne en eller flere mulige hypoteser. At stille spørgsmål og foretage observationer leder også til videnskabelig forskning.	det står dog ikke alene eksperimentering og et eksperiment er en test der bruges til at fjerne en eller flere mulige hypoteser at stille spørgsmål og foretage observationer leder også til videnskabelig forskning	d e t | s t å r | d o g | i k k e | a l e n e | e k s p e r i m e n t e r i n g | o g | e t | e k s p e r i m e n t | e r | e n | t e s t | d e r | b r u g e s | t i l | a t | f j e r n e | e n | e l l e r | f l e r e | m u l i g e | h y p o t e s e r | a t | s t i l l e | s p ø r g s m å l | o g | f o r e t a g e | o b s e r v a t i o n e r | l e d e r | o g s å | t i l | v i d e n s k a b e l i g | f o r s k n i n g |	294720	MALE
1681	12693218968370405073.wav	Det står dog ikke alene, eksperimentering, og et eksperiment er en test, der bruges til at fjerne en eller flere mulige hypoteser. At stille spørgsmål og foretage observationer leder også til videnskabelig forskning.	det står dog ikke alene eksperimentering og et eksperiment er en test der bruges til at fjerne en eller flere mulige hypoteser at stille spørgsmål og foretage observationer leder også til videnskabelig forskning	d e t | s t å r | d o g | i k k e | a l e n e | e k s p e r i m e n t e r i n g | o g | e t | e k s p e r i m e n t | e r | e n | t e s t | d e r | b r u g e s | t i l | a t | f j e r n e | e n | e l l e r | f l e r e | m u l i g e | h y p o t e s e r | a t | s t i l l e | s p ø r g s m å l | o g | f o r e t a g e | o b s e r v a t i o n e r | l e d e r | o g s å | t i l | v i d e n s k a b e l i g | f o r s k n i n g |	222720	MALE
1826	3481528289424506759.wav	Efter ulykken blev Gibson bragt til et hospital, men døde kort tid efter.	efter ulykken blev gibson bragt til et hospital men døde kort tid efter	e f t e r | u l y k k e n | b l e v | g i b s o n | b r a g t | t i l | e t | h o s p i t a l | m e n | d ø d e | k o r t | t i d | e f t e r |	88320	MALE
1826	11244848568085017046.wav	Efter ulykken blev Gibson bragt til et hospital, men døde kort tid efter.	efter ulykken blev gibson bragt til et hospital men døde kort tid efter	e f t e r | u l y k k e n | b l e v | g i b s o n | b r a g t | t i l | e t | h o s p i t a l | m e n | d ø d e | k o r t | t i d | e f t e r |	142080	MALE
1826	16221984019514974986.wav	Efter ulykken blev Gibson bragt til et hospital, men døde kort tid efter.	efter ulykken blev gibson bragt til et hospital men døde kort tid efter	e f t e r | u l y k k e n | b l e v | g i b s o n | b r a g t | t i l | e t | h o s p i t a l | m e n | d ø d e | k o r t | t i d | e f t e r |	155520	MALE
1788	12222065281050376638.wav	USA Gymnastics støtter USA's olympiske komites brev, og accepterer den olympiske families absolutte behov for at fremme et sikkert miljø for alle vores atleter.	usa gymnastics støtter usa's olympiske komites brev og accepterer den olympiske families absolutte behov for at fremme et sikkert miljø for alle vores atleter	u s a | g y m n a s t i c s | s t ø t t e r | u s a ' s | o l y m p i s k e | k o m i t e s | b r e v | o g | a c c e p t e r e r | d e n | o l y m p i s k e | f a m i l i e s | a b s o l u t t e | b e h o v | f o r | a t | f r e m m e | e t | s i k k e r t | m i l j ø | f o r | a l l e | v o r e s | a t l e t e r |	194880	MALE
1788	15818904772600806621.wav	USA Gymnastics støtter USA's olympiske komites brev, og accepterer den olympiske families absolutte behov for at fremme et sikkert miljø for alle vores atleter.	usa gymnastics støtter usa's olympiske komites brev og accepterer den olympiske families absolutte behov for at fremme et sikkert miljø for alle vores atleter	u s a | g y m n a s t i c s | s t ø t t e r | u s a ' s | o l y m p i s k e | k o m i t e s | b r e v | o g | a c c e p t e r e r | d e n | o l y m p i s k e | f a m i l i e s | a b s o l u t t e | b e h o v | f o r | a t | f r e m m e | e t | s i k k e r t | m i l j ø | f o r | a l l e | v o r e s | a t l e t e r |	264000	MALE
1788	17503984890761240383.wav	USA Gymnastics støtter USA's olympiske komites brev, og accepterer den olympiske families absolutte behov for at fremme et sikkert miljø for alle vores atleter.	usa gymnastics støtter usa's olympiske komites brev og accepterer den olympiske families absolutte behov for at fremme et sikkert miljø for alle vores atleter	u s a | g y m n a s t i c s | s t ø t t e r | u s a ' s | o l y m p i s k e | k o m i t e s | b r e v | o g | a c c e p t e r e r | d e n | o l y m p i s k e | f a m i l i e s | a b s o l u t t e | b e h o v | f o r | a t | f r e m m e | e t | s i k k e r t | m i l j ø | f o r | a l l e | v o r e s | a t l e t e r |	190080	MALE
1822	9467803509764956343.wav	Den marokkanske sultan genopbyggede byen som Daru l-Badya, og den blev navngivet Casablanca af spanske handelsfolk som etablerede handelsbaser der.	den marokkanske sultan genopbyggede byen som daru l-badya og den blev navngivet casablanca af spanske handelsfolk som etablerede handelsbaser der	d e n | m a r o k k a n s k e | s u l t a n | g e n o p b y g g e d e | b y e n | s o m | d a r u | l - b a d y a | o g | d e n | b l e v | n a v n g i v e t | c a s a b l a n c a | a f | s p a n s k e | h a n d e l s f o l k | s o m | e t a b l e r e d e | h a n d e l s b a s e r | d e r |	186240	MALE
1822	3855021034563315085.wav	Den marokkanske sultan genopbyggede byen som Daru l-Badya, og den blev navngivet Casablanca af spanske handelsfolk som etablerede handelsbaser der.	den marokkanske sultan genopbyggede byen som daru l-badya og den blev navngivet casablanca af spanske handelsfolk som etablerede handelsbaser der	d e n | m a r o k k a n s k e | s u l t a n | g e n o p b y g g e d e | b y e n | s o m | d a r u | l - b a d y a | o g | d e n | b l e v | n a v n g i v e t | c a s a b l a n c a | a f | s p a n s k e | h a n d e l s f o l k | s o m | e t a b l e r e d e | h a n d e l s b a s e r | d e r |	179520	MALE
1822	6535803498316761954.wav	Den marokkanske sultan genopbyggede byen som Daru l-Badya, og den blev navngivet Casablanca af spanske handelsfolk som etablerede handelsbaser der.	den marokkanske sultan genopbyggede byen som daru l-badya og den blev navngivet casablanca af spanske handelsfolk som etablerede handelsbaser der	d e n | m a r o k k a n s k e | s u l t a n | g e n o p b y g g e d e | b y e n | s o m | d a r u | l - b a d y a | o g | d e n | b l e v | n a v n g i v e t | c a s a b l a n c a | a f | s p a n s k e | h a n d e l s f o l k | s o m | e t a b l e r e d e | h a n d e l s b a s e r | d e r |	302400	MALE
1854	18064310464473355259.wav	Køretøjet i sig selv blev fjernet fra ulykkesstedet, cirka klokken 12:00 GMT samme dag.	køretøjet i sig selv blev fjernet fra ulykkesstedet cirka klokken 12:00 gmt samme dag	k ø r e t ø j e t | i | s i g | s e l v | b l e v | f j e r n e t | f r a | u l y k k e s s t e d e t | c i r k a | k l o k k e n | 1 2 : 0 0 | g m t | s a m m e | d a g |	105600	MALE
1854	15988697695046532344.wav	Køretøjet i sig selv blev fjernet fra ulykkesstedet, cirka klokken 12:00 GMT samme dag.	køretøjet i sig selv blev fjernet fra ulykkesstedet cirka klokken 12:00 gmt samme dag	k ø r e t ø j e t | i | s i g | s e l v | b l e v | f j e r n e t | f r a | u l y k k e s s t e d e t | c i r k a | k l o k k e n | 1 2 : 0 0 | g m t | s a m m e | d a g |	91200	MALE
1757	6527710501640220521.wav	Kun mutationer i kimceller kan videregives til børn, mens mutationer andre steder kan forårsage celledød eller kræft.	kun mutationer i kimceller kan videregives til børn mens mutationer andre steder kan forårsage celledød eller kræft	k u n | m u t a t i o n e r | i | k i m c e l l e r | k a n | v i d e r e g i v e s | t i l | b ø r n | m e n s | m u t a t i o n e r | a n d r e | s t e d e r | k a n | f o r å r s a g e | c e l l e d ø d | e l l e r | k r æ f t |	128640	MALE
