1385	10186314405858771535.wav	I disse perioder var der heftig krig mellem mange adelsmænd, som kæmpede om tronen.	i disse perioder var der heftig krig mellem mange adelsmænd som kæmpede om tronen	i | d i s s e | p e r i o d e r | v a r | d e r | h e f t i g | k r i g | m e l l e m | m a n g e | a d e l s m æ n d | s o m | k æ m p e d e | o m | t r o n e n |	110400	FEMALE
316	5022285650233754622.wav	Modern Education beskyldte ham for at have printet store reklamer på busser uden tilladelse og lyve ved at sige, at han var den øverste engelsktutor.	modern education beskyldte ham for at have printet store reklamer på busser uden tilladelse og lyve ved at sige at han var den øverste engelsktutor	m o d e r n | e d u c a t i o n | b e s k y l d t e | h a m | f o r | a t | h a v e | p r i n t e t | s t o r e | r e k l a m e r | p å | b u s s e r | u d e n | t i l l a d e l s e | o g | l y v e | v e d | a t | s i g e | a t | h a n | v a r | d e n | ø v e r s t e | e n g e l s k t u t o r |	180480	FEMALE
1228	5842512948659652498.wav	Det var den sidste kamp for All Blacks, som allerede havde vundet trofæet for to uger siden.	det var den sidste kamp for all blacks som allerede havde vundet trofæet for to uger siden	d e t | v a r | d e n | s i d s t e | k a m p | f o r | a l l | b l a c k s | s o m | a l l e r e d e | h a v d e | v u n d e t | t r o f æ e t | f o r | t o | u g e r | s i d e n |	122880	FEMALE
930	6945053329056738548.wav	Sommetider kan den samme flyrejse have meget forskellige priser hos forskellige udbydere, og det betaler sig at sammenligne resultater, samt at undersøge flyselskabets egen hjemmeside før man bestiller.	sommetider kan den samme flyrejse have meget forskellige priser hos forskellige udbydere og det betaler sig at sammenligne resultater samt at undersøge flyselskabets egen hjemmeside før man bestiller	s o m m e t i d e r | k a n | d e n | s a m m e | f l y r e j s e | h a v e | m e g e t | f o r s k e l l i g e | p r i s e r | h o s | f o r s k e l l i g e | u d b y d e r e | o g | d e t | b e t a l e r | s i g | a t | s a m m e n l i g n e | r e s u l t a t e r | s a m t | a t | u n d e r s ø g e | f l y s e l s k a b e t s | e g e n | h j e m m e s i d e | f ø r | m a n | b e s t i l l e r |	311040	FEMALE
836	16819672480703226742.wav	I andre tilfælde skal kun de, der opholder sig uden for turistindkvarteringer, registreres. Imidlertid gør dette loven meget mere uigennemskuelig, så find ud af det på forhånd.	i andre tilfælde skal kun de der opholder sig uden for turistindkvarteringer registreres imidlertid gør dette loven meget mere uigennemskuelig så find ud af det på forhånd	i | a n d r e | t i l f æ l d e | s k a l | k u n | d e | d e r | o p h o l d e r | s i g | u d e n | f o r | t u r i s t i n d k v a r t e r i n g e r | r e g i s t r e r e s | i m i d l e r t i d | g ø r | d e t t e | l o v e n | m e g e t | m e r e | u i g e n n e m s k u e l i g | s å | f i n d | u d | a f | d e t | p å | f o r h å n d |	291840	FEMALE
88	8671058986534780432.wav	Mens mindehøjtideligheder for Jeff Weise og tre af de ni ofre blev afholdt i dag, spredte nyheden om, at endnu en elev var blevet anholdt i forbindelse med skoleskyderiet d. 21. marts, sig i Red Lakes lokalsamfund.	mens mindehøjtideligheder for jeff weise og tre af de ni ofre blev afholdt i dag spredte nyheden om at endnu en elev var blevet anholdt i forbindelse med skoleskyderiet d 21. marts sig i red lakes lokalsamfund	m e n s | m i n d e h ø j t i d e l i g h e d e r | f o r | j e f f | w e i s e | o g | t r e | a f | d e | n i | o f r e | b l e v | a f h o l d t | i | d a g | s p r e d t e | n y h e d e n | o m | a t | e n d n u | e n | e l e v | v a r | b l e v e t | a n h o l d t | i | f o r b i n d e l s e | m e d | s k o l e s k y d e r i e t | d | 2 1 . | m a r t s | s i g | i | r e d | l a k e s | l o k a l s a m f u n d |	288960	FEMALE
39	8509237050780148569.wav	Hver episode af showet fokuserede på et tema i en bestemt bog, og dette tema blev derefter udforsket gennem flere historier.	hver episode af showet fokuserede på et tema i en bestemt bog og dette tema blev derefter udforsket gennem flere historier	h v e r | e p i s o d e | a f | s h o w e t | f o k u s e r e d e | p å | e t | t e m a | i | e n | b e s t e m t | b o g | o g | d e t t e | t e m a | b l e v | d e r e f t e r | u d f o r s k e t | g e n n e m | f l e r e | h i s t o r i e r |	182400	FEMALE
302	7155505720572030457.wav	Vautiers bedrifter ud over at være filminstruktør inkluderer en sultestrejke i 1973 mod, hvad han betragtede som politisk censur.	vautiers bedrifter ud over at være filminstruktør inkluderer en sultestrejke i 1973 mod hvad han betragtede som politisk censur	v a u t i e r s | b e d r i f t e r | u d | o v e r | a t | v æ r e | f i l m i n s t r u k t ø r | i n k l u d e r e r | e n | s u l t e s t r e j k e | i | 1 9 7 3 | m o d | h v a d | h a n | b e t r a g t e d e | s o m | p o l i t i s k | c e n s u r |	201600	FEMALE
313	2886363117599501424.wav	Den 30-årige ægtemand, som var født i Buffalo, var blandt de fire personer, som blev dræbt i skyderiet, men hans kone kom ikke til skade.	den 30-årige ægtemand som var født i buffalo var blandt de fire personer som blev dræbt i skyderiet men hans kone kom ikke til skade	d e n | 3 0 - å r i g e | æ g t e m a n d | s o m | v a r | f ø d t | i | b u f f a l o | v a r | b l a n d t | d e | f i r e | p e r s o n e r | s o m | b l e v | d r æ b t | i | s k y d e r i e t | m e n | h a n s | k o n e | k o m | i k k e | t i l | s k a d e |	168000	FEMALE
161	6861252694132265446.wav	Stewart Gordon, Kenseth og Harvick fuldender top-ti placeringerne i Drivers' Championship med fire løb tilbage i sæsonen.	stewart gordon kenseth og harvick fuldender top-ti placeringerne i drivers' championship med fire løb tilbage i sæsonen	s t e w a r t | g o r d o n | k e n s e t h | o g | h a r v i c k | f u l d e n d e r | t o p - t i | p l a c e r i n g e r n e | i | d r i v e r s ' | c h a m p i o n s h i p | m e d | f i r e | l ø b | t i l b a g e | i | s æ s o n e n |	184320	FEMALE
678	7688030143852619356.wav	Visumkrav og omkostninger varierer fra nation til nation og ændrer sig afhængigt af det land, du kommer fra.	visumkrav og omkostninger varierer fra nation til nation og ændrer sig afhængigt af det land du kommer fra	v i s u m k r a v | o g | o m k o s t n i n g e r | v a r i e r e r | f r a | n a t i o n | t i l | n a t i o n | o g | æ n d r e r | s i g | a f h æ n g i g t | a f | d e t | l a n d | d u | k o m m e r | f r a |	144000	FEMALE
950	16347751263572609869.wav	I bund og grund skal du sætte opslag op hvori du tilbyder din hjælp, gå rundt på havnen, gå op til folk der gør rent i deres lystbåde, forsøge at få kontakt med søfolk i baren osv.	i bund og grund skal du sætte opslag op hvori du tilbyder din hjælp gå rundt på havnen gå op til folk der gør rent i deres lystbåde forsøge at få kontakt med søfolk i baren osv	i | b u n d | o g | g r u n d | s k a l | d u | s æ t t e | o p s l a g | o p | h v o r i | d u | t i l b y d e r | d i n | h j æ l p | g å | r u n d t | p å | h a v n e n | g å | o p | t i l | f o l k | d e r | g ø r | r e n t | i | d e r e s | l y s t b å d e | f o r s ø g e | a t | f å | k o n t a k t | m e d | s ø f o l k | i | b a r e n | o s v |	224640	FEMALE
1013	4296353832201545679.wav	Med 17.000 øer at vælge imellem, er indonesisk mad en overordnet betegnelse, der dækker et stort udvalg af regionale madkulturer der findes i hele landet.	med 17.000 øer at vælge imellem er indonesisk mad en overordnet betegnelse der dækker et stort udvalg af regionale madkulturer der findes i hele landet	m e d | 1 7 . 0 0 0 | ø e r | a t | v æ l g e | i m e l l e m | e r | i n d o n e s i s k | m a d | e n | o v e r o r d n e t | b e t e g n e l s e | d e r | d æ k k e r | e t | s t o r t | u d v a l g | a f | r e g i o n a l e | m a d k u l t u r e r | d e r | f i n d e s | i | h e l e | l a n d e t |	196800	FEMALE
609	1226059228697067947.wav	Tid er også den måde, hvorpå vi sammenligner varigheden (længden) af begivenheder.	tid er også den måde hvorpå vi sammenligner varigheden længden af begivenheder	t i d | e r | o g s å | d e n | m å d e | h v o r p å | v i | s a m m e n l i g n e r | v a r i g h e d e n | l æ n g d e n | a f | b e g i v e n h e d e r |	128640	FEMALE
1305	13510068288338788187.wav	Alligevel bruges spansk også meget, i offentlig transport og andre faciliteter.	alligevel bruges spansk også meget i offentlig transport og andre faciliteter	a l l i g e v e l | b r u g e s | s p a n s k | o g s å | m e g e t | i | o f f e n t l i g | t r a n s p o r t | o g | a n d r e | f a c i l i t e t e r |	109440	FEMALE
916	8305493070682900288.wav	Nogle af programmerne i denne kategori kan endda oversætte tekster i fremmedsprog på skilte eller andre objekter i den virkelige verden, når brugeren peger sin smartphone mod disse objekter.	nogle af programmerne i denne kategori kan endda oversætte tekster i fremmedsprog på skilte eller andre objekter i den virkelige verden når brugeren peger sin smartphone mod disse objekter	n o g l e | a f | p r o g r a m m e r n e | i | d e n n e | k a t e g o r i | k a n | e n d d a | o v e r s æ t t e | t e k s t e r | i | f r e m m e d s p r o g | p å | s k i l t e | e l l e r | a n d r e | o b j e k t e r | i | d e n | v i r k e l i g e | v e r d e n | n å r | b r u g e r e n | p e g e r | s i n | s m a r t p h o n e | m o d | d i s s e | o b j e k t e r |	219840	FEMALE
761	13329092666712405464.wav	At tilmelde sig et sådant netværk kræver normalt blot at man udfylder en onlineformular; selvom nogle netværk tilbyder eller kræver yderligere bekræftelse.	at tilmelde sig et sådant netværk kræver normalt blot at man udfylder en onlineformular selvom nogle netværk tilbyder eller kræver yderligere bekræftelse	a t | t i l m e l d e | s i g | e t | s å d a n t | n e t v æ r k | k r æ v e r | n o r m a l t | b l o t | a t | m a n | u d f y l d e r | e n | o n l i n e f o r m u l a r | s e l v o m | n o g l e | n e t v æ r k | t i l b y d e r | e l l e r | k r æ v e r | y d e r l i g e r e | b e k r æ f t e l s e |	201600	FEMALE
1082	2182242051931595944.wav	Det kan laves meget tyndt og sættes på andet metal. Det kan laves så tyndt, at det nogen gange blev brugt til at dekorere de håndmalede billeder i bøger, som kaldtes "oplyste manuskripter".	det kan laves meget tyndt og sættes på andet metal det kan laves så tyndt at det nogen gange blev brugt til at dekorere de håndmalede billeder i bøger som kaldtes oplyste manuskripter	d e t | k a n | l a v e s | m e g e t | t y n d t | o g | s æ t t e s | p å | a n d e t | m e t a l | d e t | k a n | l a v e s | s å | t y n d t | a t | d e t | n o g e n | g a n g e | b l e v | b r u g t | t i l | a t | d e k o r e r e | d e | h å n d m a l e d e | b i l l e d e r | i | b ø g e r | s o m | k a l d t e s | o p l y s t e | m a n u s k r i p t e r |	288000	MALE
729	14923994667894137806.wav	Nogle børn vil fortælle dig historien for et par pennies.	nogle børn vil fortælle dig historien for et par pennies	n o g l e | b ø r n | v i l | f o r t æ l l e | d i g | h i s t o r i e n | f o r | e t | p a r | p e n n i e s |	79680	FEMALE
176	10464181604311539328.wav	Hun blev i løbet af sin tid i Atlanta rost af anmeldere og blev kendt for innovativ urban uddannelse.	hun blev i løbet af sin tid i atlanta rost af anmeldere og blev kendt for innovativ urban uddannelse	h u n | b l e v | i | l ø b e t | a f | s i n | t i d | i | a t l a n t a | r o s t | a f | a n m e l d e r e | o g | b l e v | k e n d t | f o r | i n n o v a t i v | u r b a n | u d d a n n e l s e |	133440	FEMALE
679	10053201870741313164.wav	Hvert land har også unikke love, der kræver forskellige genstande til nødsituationer, der skal være at finde i bilen.	hvert land har også unikke love der kræver forskellige genstande til nødsituationer der skal være at finde i bilen	h v e r t | l a n d | h a r | o g s å | u n i k k e | l o v e | d e r | k r æ v e r | f o r s k e l l i g e | g e n s t a n d e | t i l | n ø d s i t u a t i o n e r | d e r | s k a l | v æ r e | a t | f i n d e | i | b i l e n |	129600	MALE
411	3758448709582983729.wav	Med opfindelsen af egerhjulet blev de assyriske stridsvogne både lettere, hurtigere og desuden bedre egnet til at indhente både soldater og andre stridsvogne.	med opfindelsen af egerhjulet blev de assyriske stridsvogne både lettere hurtigere og desuden bedre egnet til at indhente både soldater og andre stridsvogne	m e d | o p f i n d e l s e n | a f | e g e r h j u l e t | b l e v | d e | a s s y r i s k e | s t r i d s v o g n e | b å d e | l e t t e r e | h u r t i g e r e | o g | d e s u d e n | b e d r e | e g n e t | t i l | a t | i n d h e n t e | b å d e | s o l d a t e r | o g | a n d r e | s t r i d s v o g n e |	257280	MALE
844	5947866294147617814.wav	Uønskede vægmalerier eller tegninger er kendt som graffiti.	uønskede vægmalerier eller tegninger er kendt som graffiti	u ø n s k e d e | v æ g m a l e r i e r | e l l e r | t e g n i n g e r | e r | k e n d t | s o m | g r a f f i t i |	104640	MALE
1364	9424128631190095066.wav	Størstedelen af Hong Kongs byudvikling er tæt sammenpakket på indvundne landarealer langs den nordlige kyst.	størstedelen af hong kongs byudvikling er tæt sammenpakket på indvundne landarealer langs den nordlige kyst	s t ø r s t e d e l e n | a f | h o n g | k o n g s | b y u d v i k l i n g | e r | t æ t | s a m m e n p a k k e t | p å | i n d v u n d n e | l a n d a r e a l e r | l a n g s | d e n | n o r d l i g e | k y s t |	157440	FEMALE
778	1053235745156170459.wav	I årenes løb er der blevet brugt mange forskellige filmformater. Standard 35 mm-film (36 x 24 mm negativ) er klart den mest almindelige.	i årenes løb er der blevet brugt mange forskellige filmformater. standard 35 mm-film 36 x 24 mm negativ er klart den mest almindelige	i | å r e n e s | l ø b | e r | d e r | b l e v e t | b r u g t | m a n g e | f o r s k e l l i g e | f i l m f o r m a t e r . | s t a n d a r d | 3 5 | m m - f i l m | 3 6 | x | 2 4 | m m | n e g a t i v | e r | k l a r t | d e n | m e s t | a l m i n d e l i g e |	206400	FEMALE
550	12828690369232716598.wav	Naturligvis skal en førsteklasses half-miler, en person, der kan slå to minutter, basere sit løb på hastighed, men udholdenhed er dog også en vigtig faktor.	naturligvis skal en førsteklasses half-miler en person der kan slå to minutter basere sit løb på hastighed men udholdenhed er dog også en vigtig faktor	n a t u r l i g v i s | s k a l | e n | f ø r s t e k l a s s e s | h a l f - m i l e r | e n | p e r s o n | d e r | k a n | s l å | t o | m i n u t t e r | b a s e r e | s i t | l ø b | p å | h a s t i g h e d | m e n | u d h o l d e n h e d | e r | d o g | o g s å | e n | v i g t i g | f a k t o r |	223680	FEMALE
