1495	5032405234089961103.wav	Aðrir eru Livingston-eyja og Deception þar sem askja neðansjávar sem tilheyrir virku eldfjalli veitir stórbrotna og náttúrulega höfn.	aðrir eru livingston-eyja og deception þar sem askja neðansjávar sem tilheyrir virku eldfjalli veitir stórbrotna og náttúrulega höfn	a ð r i r | e r u | l i v i n g s t o n - e y j a | o g | d e c e p t i o n | þ a r | s e m | a s k j a | n e ð a n s j á v a r | s e m | t i l h e y r i r | v i r k u | e l d f j a l l i | v e i t i r | s t ó r b r o t n a | o g | n á t t ú r u l e g a | h ö f n |	157440	MALE
980	4501882732433240613.wav	Þetta getur reynst hættulegt ef ferðalangurinn eltist við hillinguna og eyðir þannig þeirri orku og vatni sem hann á eftir.	þetta getur reynst hættulegt ef ferðalangurinn eltist við hillinguna og eyðir þannig þeirri orku og vatni sem hann á eftir	þ e t t a | g e t u r | r e y n s t | h æ t t u l e g t | e f | f e r ð a l a n g u r i n n | e l t i s t | v i ð | h i l l i n g u n a | o g | e y ð i r | þ a n n i g | þ e i r r i | o r k u | o g | v a t n i | s e m | h a n n | á | e f t i r |	164160	FEMALE
1015	6220335287561624550.wav	Yfirmaður skutluáætlunar NASA, N. Wayne Hale Jr., sagði að froðan hefði fallið "eftir þann tíma sem við höfum áhyggjur af."	yfirmaður skutluáætlunar nasa n wayne hale jr sagði að froðan hefði fallið eftir þann tíma sem við höfum áhyggjur af	y f i r m a ð u r | s k u t l u á æ t l u n a r | n a s a | n | w a y n e | h a l e | j r | s a g ð i | a ð | f r o ð a n | h e f ð i | f a l l i ð | e f t i r | þ a n n | t í m a | s e m | v i ð | h ö f u m | á h y g g j u r | a f |	190080	FEMALE
1490	12826319735322102185.wav	Upphaflegir raddleikarar voru áhugamenn í þættinum og heimafólk frá Austur-Texas.	upphaflegir raddleikarar voru áhugamenn í þættinum og heimafólk frá austur-texas	u p p h a f l e g i r | r a d d l e i k a r a r | v o r u | á h u g a m e n n | í | þ æ t t i n u m | o g | h e i m a f ó l k | f r á | a u s t u r - t e x a s |	93120	FEMALE
888	4797806732912045752.wav	Heimsóknir ferðamanna eru dýrar, krefjast hreysti, eru aðeins mögulegar að sumri, nóvember til febrúar og eru einkum takmarkaðar við skagann, eyjarnar og Rosshafið.	heimsóknir ferðamanna eru dýrar krefjast hreysti eru aðeins mögulegar að sumri nóvember til febrúar og eru einkum takmarkaðar við skagann eyjarnar og rosshafið	h e i m s ó k n i r | f e r ð a m a n n a | e r u | d ý r a r | k r e f j a s t | h r e y s t i | e r u | a ð e i n s | m ö g u l e g a r | a ð | s u m r i | n ó v e m b e r | t i l | f e b r ú a r | o g | e r u | e i n k u m | t a k m a r k a ð a r | v i ð | s k a g a n n | e y j a r n a r | o g | r o s s h a f i ð |	273600	FEMALE
1068	2798306888925976592.wav	Mannfjöldinn þvingaði kóng og drottningu til að hafa vagngluggana alveg opna.	mannfjöldinn þvingaði kóng og drottningu til að hafa vagngluggana alveg opna	m a n n f j ö l d i n n | þ v i n g a ð i | k ó n g | o g | d r o t t n i n g u | t i l | a ð | h a f a | v a g n g l u g g a n a | a l v e g | o p n a |	103680	FEMALE
528	4833304088548669826.wav	Þann 28. júní var Italo Balbo marskálkur, yfirlandstjóri yfir Líbíu og að því er virðist átt að hafa erft Mussolini, myrtur af slysaskoti við lendingu í Tobruk.	þann 28. júní var italo balbo marskálkur yfirlandstjóri yfir líbíu og að því er virðist átt að hafa erft mussolini myrtur af slysaskoti við lendingu í tobruk	þ a n n | 2 8 . | j ú n í | v a r | i t a l o | b a l b o | m a r s k á l k u r | y f i r l a n d s t j ó r i | y f i r | l í b í u | o g | a ð | þ v í | e r | v i r ð i s t | á t t | a ð | h a f a | e r f t | m u s s o l i n i | m y r t u r | a f | s l y s a s k o t i | v i ð | l e n d i n g u | í | t o b r u k |	303360	FEMALE
808	3747972411210324632.wav	Kaffi er ein algengasta verslunarvara heims og þú getur sennilega fundið margar gerðir á þínum heimaslóðum.	kaffi er ein algengasta verslunarvara heims og þú getur sennilega fundið margar gerðir á þínum heimaslóðum	k a f f i | e r | e i n | a l g e n g a s t a | v e r s l u n a r v a r a | h e i m s | o g | þ ú | g e t u r | s e n n i l e g a | f u n d i ð | m a r g a r | g e r ð i r | á | þ í n u m | h e i m a s l ó ð u m |	126720	FEMALE
74	1497849467571852192.wav	Nokkrum vikum eftir að blaðamaðurinn Makis Triantafylopoulos birti upplýsingarnar í sjónvarpsþættinum sínum vinsæla, "Zoungla" á Alpha TV, var þingmaðurinn og lögfræðingurinn Petros Mantouvalos settur af vegna fjármálaspillingar starfsmanna á skrifstofu hans.	nokkrum vikum eftir að blaðamaðurinn makis triantafylopoulos birti upplýsingarnar í sjónvarpsþættinum sínum vinsæla zoungla á alpha tv var þingmaðurinn og lögfræðingurinn petros mantouvalos settur af vegna fjármálaspillingar starfsmanna á skrifstofu hans	n o k k r u m | v i k u m | e f t i r | a ð | b l a ð a m a ð u r i n n | m a k i s | t r i a n t a f y l o p o u l o s | b i r t i | u p p l ý s i n g a r n a r | í | s j ó n v a r p s þ æ t t i n u m | s í n u m | v i n s æ l a | z o u n g l a | á | a l p h a | t v | v a r | þ i n g m a ð u r i n n | o g | l ö g f r æ ð i n g u r i n n | p e t r o s | m a n t o u v a l o s | s e t t u r | a f | v e g n a | f j á r m á l a s p i l l i n g a r | s t a r f s m a n n a | á | s k r i f s t o f u | h a n s |	282240	MALE
450	8272988639920208603.wav	Og síðan aftur í norðvestlæga átt og aftur yfir Mara-ána eftir að regntímabilinu lýkur í apríl.	og síðan aftur í norðvestlæga átt og aftur yfir mara-ána eftir að regntímabilinu lýkur í apríl	o g | s í ð a n | a f t u r | í | n o r ð v e s t l æ g a | á t t | o g | a f t u r | y f i r | m a r a - á n a | e f t i r | a ð | r e g n t í m a b i l i n u | l ý k u r | í | a p r í l |	161280	FEMALE
841	4636495874464644838.wav	Flest af spilavítunum sem talin eru upp hér á undan bjóða hins vegar upp á drykki og heimsfrægir skemmtikraftar troða upp í nokkrum þeirra (aðallega í stærstu spilavítunum sem eru í nágrenni Albuquerque og Santa Fe).	flest af spilavítunum sem talin eru upp hér á undan bjóða hins vegar upp á drykki og heimsfrægir skemmtikraftar troða upp í nokkrum þeirra aðallega í stærstu spilavítunum sem eru í nágrenni albuquerque og santa fe	f l e s t | a f | s p i l a v í t u n u m | s e m | t a l i n | e r u | u p p | h é r | á | u n d a n | b j ó ð a | h i n s | v e g a r | u p p | á | d r y k k i | o g | h e i m s f r æ g i r | s k e m m t i k r a f t a r | t r o ð a | u p p | í | n o k k r u m | þ e i r r a | a ð a l l e g a | í | s t æ r s t u | s p i l a v í t u n u m | s e m | e r u | í | n á g r e n n i | a l b u q u e r q u e | o g | s a n t a | f e |	207360	MALE
1258	1056141852574449328.wav	Í síðasta mánuði mælti forsetanefnd með því að CEP myndi láta af störfum sem hluti af aðgerðarpakka til að færa landið í átt að nýjum kosningum.	í síðasta mánuði mælti forsetanefnd með því að cep myndi láta af störfum sem hluti af aðgerðarpakka til að færa landið í átt að nýjum kosningum	í | s í ð a s t a | m á n u ð i | m æ l t i | f o r s e t a n e f n d | m e ð | þ v í | a ð | c e p | m y n d i | l á t a | a f | s t ö r f u m | s e m | h l u t i | a f | a ð g e r ð a r p a k k a | t i l | a ð | f æ r a | l a n d i ð | í | á t t | a ð | n ý j u m | k o s n i n g u m |	207360	FEMALE
1153	5726635678304447877.wav	Margir hrynjandi taktar í lífeðlisfræði og hegðun reiða sig oft mikið á innræna hringrás og framleiðslu þeirra með lífklukkum.	margir hrynjandi taktar í lífeðlisfræði og hegðun reiða sig oft mikið á innræna hringrás og framleiðslu þeirra með lífklukkum	m a r g i r | h r y n j a n d i | t a k t a r | í | l í f e ð l i s f r æ ð i | o g | h e g ð u n | r e i ð a | s i g | o f t | m i k i ð | á | i n n r æ n a | h r i n g r á s | o g | f r a m l e i ð s l u | þ e i r r a | m e ð | l í f k l u k k u m |	186240	FEMALE
740	12390226346917579159.wav	Cooks-eyjar er eyjaríki í frjálsu sambandi við Nýja-Sjáland, staðsett í Pólýnesíu, í miðju Suður-Kyrrahafi.	cooks-eyjar er eyjaríki í frjálsu sambandi við nýja-sjáland staðsett í pólýnesíu í miðju suður-kyrrahafi	c o o k s - e y j a r | e r | e y j a r í k i | í | f r j á l s u | s a m b a n d i | v i ð | n ý j a - s j á l a n d | s t a ð s e t t | í | p ó l ý n e s í u | í | m i ð j u | s u ð u r - k y r r a h a f i |	208320	FEMALE
305	8049896136899498691.wav	Á sjöunda áratugnum snéri hann aftur til Alsír, stuttu eftir að landið öðlaðist sjálfstæði, til að kenna kvikmyndaleikstjórn.	á sjöunda áratugnum snéri hann aftur til alsír stuttu eftir að landið öðlaðist sjálfstæði til að kenna kvikmyndaleikstjórn	á | s j ö u n d a | á r a t u g n u m | s n é r i | h a n n | a f t u r | t i l | a l s í r | s t u t t u | e f t i r | a ð | l a n d i ð | ö ð l a ð i s t | s j á l f s t æ ð i | t i l | a ð | k e n n a | k v i k m y n d a l e i k s t j ó r n |	207360	FEMALE
107	15297191554787735491.wav	Æðsti leiðtogi landsins, Ayatollah Ali Khamenei, hefur lýst olíuhæði sem "gildru" frá því fyrir íslömsku byltingu Írans árið 1979 og að landið ætti að losa sig við hana.	æðsti leiðtogi landsins ayatollah ali khamenei hefur lýst olíuhæði sem gildru frá því fyrir íslömsku byltingu írans árið 1979 og að landið ætti að losa sig við hana	æ ð s t i | l e i ð t o g i | l a n d s i n s | a y a t o l l a h | a l i | k h a m e n e i | h e f u r | l ý s t | o l í u h æ ð i | s e m | g i l d r u | f r á | þ v í | f y r i r | í s l ö m s k u | b y l t i n g u | í r a n s | á r i ð | 1 9 7 9 | o g | a ð | l a n d i ð | æ t t i | a ð | l o s a | s i g | v i ð | h a n a |	205440	MALE
1171	759954812327305430.wav	Hin mjög svo misnotaða regla sem oft er höfð að háði um þriðjung er einföld viðmið um að skapa dýnamík á meðan haldið er í reglu í mynd.	hin mjög svo misnotaða regla sem oft er höfð að háði um þriðjung er einföld viðmið um að skapa dýnamík á meðan haldið er í reglu í mynd	h i n | m j ö g | s v o | m i s n o t a ð a | r e g l a | s e m | o f t | e r | h ö f ð | a ð | h á ð i | u m | þ r i ð j u n g | e r | e i n f ö l d | v i ð m i ð | u m | a ð | s k a p a | d ý n a m í k | á | m e ð a n | h a l d i ð | e r | í | r e g l u | í | m y n d |	230400	FEMALE
885	14927944775673914948.wav	Leigubílar eru almennt ekki notaðir af fjölskyldum í Charlotte, þó að þeir geti komið að gagni við ákveðnar kringumstæður.	leigubílar eru almennt ekki notaðir af fjölskyldum í charlotte þó að þeir geti komið að gagni við ákveðnar kringumstæður	l e i g u b í l a r | e r u | a l m e n n t | e k k i | n o t a ð i r | a f | f j ö l s k y l d u m | í | c h a r l o t t e | þ ó | a ð | þ e i r | g e t i | k o m i ð | a ð | g a g n i | v i ð | á k v e ð n a r | k r i n g u m s t æ ð u r |	140160	FEMALE
975	14801771442023916586.wav	Slík bending þýðir "komdu hingað" í Malasíu, eða að minnsta kosti á meðal malasíubúa í dreifbýli. Þetta er svipuð bending og að beygja vísifingur í áttina að líkamanum, en sú bending er notuð sumstaðar á Vesturlöndum, og skal einungis nota í þeim tilgangi.	slík bending þýðir komdu hingað í malasíu eða að minnsta kosti á meðal malasíubúa í dreifbýli þetta er svipuð bending og að beygja vísifingur í áttina að líkamanum en sú bending er notuð sumstaðar á vesturlöndum og skal einungis nota í þeim tilgangi	s l í k | b e n d i n g | þ ý ð i r | k o m d u | h i n g a ð | í | m a l a s í u | e ð a | a ð | m i n n s t a | k o s t i | á | m e ð a l | m a l a s í u b ú a | í | d r e i f b ý l i | þ e t t a | e r | s v i p u ð | b e n d i n g | o g | a ð | b e y g j a | v í s i f i n g u r | í | á t t i n a | a ð | l í k a m a n u m | e n | s ú | b e n d i n g | e r | n o t u ð | s u m s t a ð a r | á | v e s t u r l ö n d u m | o g | s k a l | e i n u n g i s | n o t a | í | þ e i m | t i l g a n g i |	413760	FEMALE
1160	5700242529900378868.wav	Nota mætti fjármagnið til að gera flóðvarnir fyrir hús, bæta vatnsstjórnun og auka í fjölbreytni í ræktun.	nota mætti fjármagnið til að gera flóðvarnir fyrir hús bæta vatnsstjórnun og auka í fjölbreytni í ræktun	n o t a | m æ t t i | f j á r m a g n i ð | t i l | a ð | g e r a | f l ó ð v a r n i r | f y r i r | h ú s | b æ t a | v a t n s s t j ó r n u n | o g | a u k a | í | f j ö l b r e y t n i | í | r æ k t u n |	124800	FEMALE
490	9080493421003339628.wav	Í júní árið 1956 reyndi hins vegar á loforð Kruschevs þegar óeirðir sem brutust út í Póllandi eftir að mótmæli verkamanna gegn matarskorti og launalækkunum breyttust í almenn mótmæli gegn kommúnismanum.	í júní árið 1956 reyndi hins vegar á loforð kruschevs þegar óeirðir sem brutust út í póllandi eftir að mótmæli verkamanna gegn matarskorti og launalækkunum breyttust í almenn mótmæli gegn kommúnismanum	í | j ú n í | á r i ð | 1 9 5 6 | r e y n d i | h i n s | v e g a r | á | l o f o r ð | k r u s c h e v s | þ e g a r | ó e i r ð i r | s e m | b r u t u s t | ú t | í | p ó l l a n d i | e f t i r | a ð | m ó t m æ l i | v e r k a m a n n a | g e g n | m a t a r s k o r t i | o g | l a u n a l æ k k u n u m | b r e y t t u s t | í | a l m e n n | m ó t m æ l i | g e g n | k o m m ú n i s m a n u m |	250560	FEMALE
1214	13180688971820899357.wav	Ekkert bendir hins vegar til þess að slíkt hafi valdið skemmdum á skutlunni.	ekkert bendir hins vegar til þess að slíkt hafi valdið skemmdum á skutlunni	e k k e r t | b e n d i r | h i n s | v e g a r | t i l | þ e s s | a ð | s l í k t | h a f i | v a l d i ð | s k e m m d u m | á | s k u t l u n n i |	80640	MALE
377	10347212701354334089.wav	Lofttegundin þynnist þegar lengra er farið frá miðju sólarinnar.	lofttegundin þynnist þegar lengra er farið frá miðju sólarinnar	l o f t t e g u n d i n | þ y n n i s t | þ e g a r | l e n g r a | e r | f a r i ð | f r á | m i ð j u | s ó l a r i n n a r |	91200	FEMALE
477	1293038176068813262.wav	Gríski sagnfræðingurinn Strabo veitti síðar nafninu athygli en við þekkjum það þannig í dag. Musterið var eyðilagt sömu nótt og Alexander mikli fæddist.	gríski sagnfræðingurinn strabo veitti síðar nafninu athygli en við þekkjum það þannig í dag musterið var eyðilagt sömu nótt og alexander mikli fæddist	g r í s k i | s a g n f r æ ð i n g u r i n n | s t r a b o | v e i t t i | s í ð a r | n a f n i n u | a t h y g l i | e n | v i ð | þ e k k j u m | þ a ð | þ a n n i g | í | d a g | m u s t e r i ð | v a r | e y ð i l a g t | s ö m u | n ó t t | o g | a l e x a n d e r | m i k l i | f æ d d i s t |	172800	MALE
73	7122128360986851902.wav	Þar af leiðandi hefur þetta valdið miklu hneyksli innan gríska réttarkerfisins þar sem ólögmætar aðgerðir dómara, lögmanna, héraðsdómslögmanna og lögfræðinga síðastliðinna ára hafa verið afhjúpaðar.	þar af leiðandi hefur þetta valdið miklu hneyksli innan gríska réttarkerfisins þar sem ólögmætar aðgerðir dómara lögmanna héraðsdómslögmanna og lögfræðinga síðastliðinna ára hafa verið afhjúpaðar	þ a r | a f | l e i ð a n d i | h e f u r | þ e t t a | v a l d i ð | m i k l u | h n e y k s l i | i n n a n | g r í s k a | r é t t a r k e r f i s i n s | þ a r | s e m | ó l ö g m æ t a r | a ð g e r ð i r | d ó m a r a | l ö g m a n n a | h é r a ð s d ó m s l ö g m a n n a | o g | l ö g f r æ ð i n g a | s í ð a s t l i ð i n n a | á r a | h a f a | v e r i ð | a f h j ú p a ð a r |	259200	FEMALE
91	15155596693921387278.wav	Ekki er vitað að svo stöddu hvaða kærur verða lagðar fram eða hvernig yfirvöld fundu drenginn, en hann verður dreginn fyrir unglingadómstól.	ekki er vitað að svo stöddu hvaða kærur verða lagðar fram eða hvernig yfirvöld fundu drenginn en hann verður dreginn fyrir unglingadómstól	e k k i | e r | v i t a ð | a ð | s v o | s t ö d d u | h v a ð a | k æ r u r | v e r ð a | l a g ð a r | f r a m | e ð a | h v e r n i g | y f i r v ö l d | f u n d u | d r e n g i n n | e n | h a n n | v e r ð u r | d r e g i n n | f y r i r | u n g l i n g a d ó m s t ó l |	189120	FEMALE
