1559	4547364500606998277.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	129600	MALE
1539	6931817997105006227.wav	Subkultūras pārstāvji bieži vien uzsver savu piederību, izmantojot atšķirīgu un simbolisku stilu, tostarp modi, manieres un žargonu.	subkultūras pārstāvji bieži vien uzsver savu piederību izmantojot atšķirīgu un simbolisku stilu tostarp modi manieres un žargonu	s u b k u l t ū r a s | p ā r s t ā v j i | b i e ž i | v i e n | u z s v e r | s a v u | p i e d e r ī b u | i z m a n t o j o t | a t š ķ i r ī g u | u n | s i m b o l i s k u | s t i l u | t o s t a r p | m o d i | m a n i e r e s | u n | ž a r g o n u |	186240	MALE
1539	5651180055260807285.wav	Subkultūras pārstāvji bieži vien uzsver savu piederību, izmantojot atšķirīgu un simbolisku stilu, tostarp modi, manieres un žargonu.	subkultūras pārstāvji bieži vien uzsver savu piederību izmantojot atšķirīgu un simbolisku stilu tostarp modi manieres un žargonu	s u b k u l t ū r a s | p ā r s t ā v j i | b i e ž i | v i e n | u z s v e r | s a v u | p i e d e r ī b u | i z m a n t o j o t | a t š ķ i r ī g u | u n | s i m b o l i s k u | s t i l u | t o s t a r p | m o d i | m a n i e r e s | u n | ž a r g o n u |	192960	FEMALE
1571	9349066058171129419.wav	Arābi zemēs arī ieviesa islāmu - Komoru salās un Majotā tas notika plašā mērogā.	arābi zemēs arī ieviesa islāmu komoru salās un majotā tas notika plašā mērogā	a r ā b i | z e m ē s | a r ī | i e v i e s a | i s l ā m u | k o m o r u | s a l ā s | u n | m a j o t ā | t a s | n o t i k a | p l a š ā | m ē r o g ā |	147840	FEMALE
1571	12417452065215578709.wav	Arābi zemēs arī ieviesa islāmu - Komoru salās un Majotā tas notika plašā mērogā.	arābi zemēs arī ieviesa islāmu komoru salās un majotā tas notika plašā mērogā	a r ā b i | z e m ē s | a r ī | i e v i e s a | i s l ā m u | k o m o r u | s a l ā s | u n | m a j o t ā | t a s | n o t i k a | p l a š ā | m ē r o g ā |	136320	FEMALE
1571	12014818850820561157.wav	Arābi zemēs arī ieviesa islāmu - Komoru salās un Majotā tas notika plašā mērogā.	arābi zemēs arī ieviesa islāmu komoru salās un majotā tas notika plašā mērogā	a r ā b i | z e m ē s | a r ī | i e v i e s a | i s l ā m u | k o m o r u | s a l ā s | u n | m a j o t ā | t a s | n o t i k a | p l a š ā | m ē r o g ā |	120960	MALE
1577	10679481473759950239.wav	Es tam neredzēju jēgu, tas noteikti nebija godīgi.	es tam neredzēju jēgu tas noteikti nebija godīgi	e s | t a m | n e r e d z ē j u | j ē g u | t a s | n o t e i k t i | n e b i j a | g o d ī g i |	87360	FEMALE
1577	3686977722344285181.wav	Es tam neredzēju jēgu, tas noteikti nebija godīgi.	es tam neredzēju jēgu tas noteikti nebija godīgi	e s | t a m | n e r e d z ē j u | j ē g u | t a s | n o t e i k t i | n e b i j a | g o d ī g i |	72960	MALE
1645	10564166259308469410.wav	Tā visaptverošā vara ietekmēja pilnīgi visus, sākot no karaļa un beidzot ar parastajiem iedzīvotājiem.	tā visaptverošā vara ietekmēja pilnīgi visus sākot no karaļa un beidzot ar parastajiem iedzīvotājiem	t ā | v i s a p t v e r o š ā | v a r a | i e t e k m ē j a | p i l n ī g i | v i s u s | s ā k o t | n o | k a r a ļ a | u n | b e i d z o t | a r | p a r a s t a j i e m | i e d z ī v o t ā j i e m |	151680	FEMALE
1645	3855369329701953565.wav	Tā visaptverošā vara ietekmēja pilnīgi visus, sākot no karaļa un beidzot ar parastajiem iedzīvotājiem.	tā visaptverošā vara ietekmēja pilnīgi visus sākot no karaļa un beidzot ar parastajiem iedzīvotājiem	t ā | v i s a p t v e r o š ā | v a r a | i e t e k m ē j a | p i l n ī g i | v i s u s | s ā k o t | n o | k a r a ļ a | u n | b e i d z o t | a r | p a r a s t a j i e m | i e d z ī v o t ā j i e m |	126720	FEMALE
1645	15915584104788286766.wav	Tā visaptverošā vara ietekmēja pilnīgi visus, sākot no karaļa un beidzot ar parastajiem iedzīvotājiem.	tā visaptverošā vara ietekmēja pilnīgi visus sākot no karaļa un beidzot ar parastajiem iedzīvotājiem	t ā | v i s a p t v e r o š ā | v a r a | i e t e k m ē j a | p i l n ī g i | v i s u s | s ā k o t | n o | k a r a ļ a | u n | b e i d z o t | a r | p a r a s t a j i e m | i e d z ī v o t ā j i e m |	142080	MALE
1518	122658623442671665.wav	Bijušais filipīniešu policists sagrāba Honkongas tūristus par ķīlniekiem, nolaupot viņu autobusu Filipīnu galvaspilsētā Manilā.	bijušais filipīniešu policists sagrāba honkongas tūristus par ķīlniekiem nolaupot viņu autobusu filipīnu galvaspilsētā manilā	b i j u š a i s | f i l i p ī n i e š u | p o l i c i s t s | s a g r ā b a | h o n k o n g a s | t ū r i s t u s | p a r | ķ ī l n i e k i e m | n o l a u p o t | v i ņ u | a u t o b u s u | f i l i p ī n u | g a l v a s p i l s ē t ā | m a n i l ā |	177600	MALE
1518	9568987092551970213.wav	Bijušais filipīniešu policists sagrāba Honkongas tūristus par ķīlniekiem, nolaupot viņu autobusu Filipīnu galvaspilsētā Manilā.	bijušais filipīniešu policists sagrāba honkongas tūristus par ķīlniekiem nolaupot viņu autobusu filipīnu galvaspilsētā manilā	b i j u š a i s | f i l i p ī n i e š u | p o l i c i s t s | s a g r ā b a | h o n k o n g a s | t ū r i s t u s | p a r | ķ ī l n i e k i e m | n o l a u p o t | v i ņ u | a u t o b u s u | f i l i p ī n u | g a l v a s p i l s ē t ā | m a n i l ā |	185280	FEMALE
1518	12205030178155741310.wav	Bijušais filipīniešu policists sagrāba Honkongas tūristus par ķīlniekiem, nolaupot viņu autobusu Filipīnu galvaspilsētā Manilā.	bijušais filipīniešu policists sagrāba honkongas tūristus par ķīlniekiem nolaupot viņu autobusu filipīnu galvaspilsētā manilā	b i j u š a i s | f i l i p ī n i e š u | p o l i c i s t s | s a g r ā b a | h o n k o n g a s | t ū r i s t u s | p a r | ķ ī l n i e k i e m | n o l a u p o t | v i ņ u | a u t o b u s u | f i l i p ī n u | g a l v a s p i l s ē t ā | m a n i l ā |	188160	FEMALE
1576	5458596027279378270.wav	Kursā parasti tiek daudz sīkāk aplūkoti visi šeit apspriestie jautājumi, kā arī jāveic praktiskie uzdevumi.	kursā parasti tiek daudz sīkāk aplūkoti visi šeit apspriestie jautājumi kā arī jāveic praktiskie uzdevumi	k u r s ā | p a r a s t i | t i e k | d a u d z | s ī k ā k | a p l ū k o t i | v i s i | š e i t | a p s p r i e s t i e | j a u t ā j u m i | k ā | a r ī | j ā v e i c | p r a k t i s k i e | u z d e v u m i |	157440	MALE
1576	18358122091222926890.wav	Kursā parasti tiek daudz sīkāk aplūkoti visi šeit apspriestie jautājumi, kā arī jāveic praktiskie uzdevumi.	kursā parasti tiek daudz sīkāk aplūkoti visi šeit apspriestie jautājumi kā arī jāveic praktiskie uzdevumi	k u r s ā | p a r a s t i | t i e k | d a u d z | s ī k ā k | a p l ū k o t i | v i s i | š e i t | a p s p r i e s t i e | j a u t ā j u m i | k ā | a r ī | j ā v e i c | p r a k t i s k i e | u z d e v u m i |	163200	FEMALE
1633	16070585646785760090.wav	Šajā dinamiskajā transporta autobusā ikviens ir kaut kādā veidā saistīts un atbalsta transporta sistēmu, kas balstās uz privātām automašīnām.	šajā dinamiskajā transporta autobusā ikviens ir kaut kādā veidā saistīts un atbalsta transporta sistēmu kas balstās uz privātām automašīnām	š a j ā | d i n a m i s k a j ā | t r a n s p o r t a | a u t o b u s ā | i k v i e n s | i r | k a u t | k ā d ā | v e i d ā | s a i s t ī t s | u n | a t b a l s t a | t r a n s p o r t a | s i s t ē m u | k a s | b a l s t ā s | u z | p r i v ā t ā m | a u t o m a š ī n ā m |	176640	FEMALE
1519	14682546600684982149.wav	Daudzos gadījumos pieteikšanās pārtraukuma gada kursā citā valstī var pat uzlabot iespēju atsākt augstākās izglītības apguvi mītnes valstī.	daudzos gadījumos pieteikšanās pārtraukuma gada kursā citā valstī var pat uzlabot iespēju atsākt augstākās izglītības apguvi mītnes valstī	d a u d z o s | g a d ī j u m o s | p i e t e i k š a n ā s | p ā r t r a u k u m a | g a d a | k u r s ā | c i t ā | v a l s t ī | v a r | p a t | u z l a b o t | i e s p ē j u | a t s ā k t | a u g s t ā k ā s | i z g l ī t ī b a s | a p g u v i | m ī t n e s | v a l s t ī |	195840	MALE
1519	1660403615420752945.wav	Daudzos gadījumos pieteikšanās pārtraukuma gada kursā citā valstī var pat uzlabot iespēju atsākt augstākās izglītības apguvi mītnes valstī.	daudzos gadījumos pieteikšanās pārtraukuma gada kursā citā valstī var pat uzlabot iespēju atsākt augstākās izglītības apguvi mītnes valstī	d a u d z o s | g a d ī j u m o s | p i e t e i k š a n ā s | p ā r t r a u k u m a | g a d a | k u r s ā | c i t ā | v a l s t ī | v a r | p a t | u z l a b o t | i e s p ē j u | a t s ā k t | a u g s t ā k ā s | i z g l ī t ī b a s | a p g u v i | m ī t n e s | v a l s t ī |	172800	FEMALE
1519	15498652262676448975.wav	Daudzos gadījumos pieteikšanās pārtraukuma gada kursā citā valstī var pat uzlabot iespēju atsākt augstākās izglītības apguvi mītnes valstī.	daudzos gadījumos pieteikšanās pārtraukuma gada kursā citā valstī var pat uzlabot iespēju atsākt augstākās izglītības apguvi mītnes valstī	d a u d z o s | g a d ī j u m o s | p i e t e i k š a n ā s | p ā r t r a u k u m a | g a d a | k u r s ā | c i t ā | v a l s t ī | v a r | p a t | u z l a b o t | i e s p ē j u | a t s ā k t | a u g s t ā k ā s | i z g l ī t ī b a s | a p g u v i | m ī t n e s | v a l s t ī |	181440	MALE
1657	15637519056000156165.wav	Taču jebkuras izmaiņas vai pieprasījumi vispirms jāsūta ceļojumu aģentam, nevis tieši viesnīcai.	taču jebkuras izmaiņas vai pieprasījumi vispirms jāsūta ceļojumu aģentam nevis tieši viesnīcai	t a č u | j e b k u r a s | i z m a i ņ a s | v a i | p i e p r a s ī j u m i | v i s p i r m s | j ā s ū t a | c e ļ o j u m u | a ģ e n t a m | n e v i s | t i e š i | v i e s n ī c a i |	130560	MALE
1657	13533827811526124025.wav	Taču jebkuras izmaiņas vai pieprasījumi vispirms jāsūta ceļojumu aģentam, nevis tieši viesnīcai.	taču jebkuras izmaiņas vai pieprasījumi vispirms jāsūta ceļojumu aģentam nevis tieši viesnīcai	t a č u | j e b k u r a s | i z m a i ņ a s | v a i | p i e p r a s ī j u m i | v i s p i r m s | j ā s ū t a | c e ļ o j u m u | a ģ e n t a m | n e v i s | t i e š i | v i e s n ī c a i |	149760	FEMALE
1608	13997847833131121898.wav	Es pazaudēju savu māsu un viņas draudzeni, un manā ceļā uz turieni bija divi invalīdi ratiņkrēslos, cilvēki vienkārši leca pāri un stumdīja viņus," norādīja Armands Versače.	es pazaudēju savu māsu un viņas draudzeni un manā ceļā uz turieni bija divi invalīdi ratiņkrēslos cilvēki vienkārši leca pāri un stumdīja viņus norādīja armands versače	e s | p a z a u d ē j u | s a v u | m ā s u | u n | v i ņ a s | d r a u d z e n i | u n | m a n ā | c e ļ ā | u z | t u r i e n i | b i j a | d i v i | i n v a l ī d i | r a t i ņ k r ē s l o s | c i l v ē k i | v i e n k ā r š i | l e c a | p ā r i | u n | s t u m d ī j a | v i ņ u s | n o r ā d ī j a | a r m a n d s | v e r s a č e |	249600	FEMALE
1608	13083620518681055771.wav	Es pazaudēju savu māsu un viņas draudzeni, un manā ceļā uz turieni bija divi invalīdi ratiņkrēslos, cilvēki vienkārši leca pāri un stumdīja viņus," norādīja Armands Versače.	es pazaudēju savu māsu un viņas draudzeni un manā ceļā uz turieni bija divi invalīdi ratiņkrēslos cilvēki vienkārši leca pāri un stumdīja viņus norādīja armands versače	e s | p a z a u d ē j u | s a v u | m ā s u | u n | v i ņ a s | d r a u d z e n i | u n | m a n ā | c e ļ ā | u z | t u r i e n i | b i j a | d i v i | i n v a l ī d i | r a t i ņ k r ē s l o s | c i l v ē k i | v i e n k ā r š i | l e c a | p ā r i | u n | s t u m d ī j a | v i ņ u s | n o r ā d ī j a | a r m a n d s | v e r s a č e |	262080	FEMALE
1608	15124905840229715479.wav	Es pazaudēju savu māsu un viņas draudzeni, un manā ceļā uz turieni bija divi invalīdi ratiņkrēslos, cilvēki vienkārši leca pāri un stumdīja viņus," norādīja Armands Versače.	es pazaudēju savu māsu un viņas draudzeni un manā ceļā uz turieni bija divi invalīdi ratiņkrēslos cilvēki vienkārši leca pāri un stumdīja viņus norādīja armands versače	e s | p a z a u d ē j u | s a v u | m ā s u | u n | v i ņ a s | d r a u d z e n i | u n | m a n ā | c e ļ ā | u z | t u r i e n i | b i j a | d i v i | i n v a l ī d i | r a t i ņ k r ē s l o s | c i l v ē k i | v i e n k ā r š i | l e c a | p ā r i | u n | s t u m d ī j a | v i ņ u s | n o r ā d ī j a | a r m a n d s | v e r s a č e |	208320	FEMALE
1635	14826478565643400507.wav	Mēs varam sākt dzīvot videi draudzīgāk, varam pievienoties vides kustībai un pat būt aktīvisti, lai zināmā mērā mazinātu ciešanas nākotnē.	mēs varam sākt dzīvot videi draudzīgāk varam pievienoties vides kustībai un pat būt aktīvisti lai zināmā mērā mazinātu ciešanas nākotnē	m ē s | v a r a m | s ā k t | d z ī v o t | v i d e i | d r a u d z ī g ā k | v a r a m | p i e v i e n o t i e s | v i d e s | k u s t ī b a i | u n | p a t | b ū t | a k t ī v i s t i | l a i | z i n ā m ā | m ē r ā | m a z i n ā t u | c i e š a n a s | n ā k o t n ē |	210240	FEMALE
1635	16402985220425772718.wav	Mēs varam sākt dzīvot videi draudzīgāk, varam pievienoties vides kustībai un pat būt aktīvisti, lai zināmā mērā mazinātu ciešanas nākotnē.	mēs varam sākt dzīvot videi draudzīgāk varam pievienoties vides kustībai un pat būt aktīvisti lai zināmā mērā mazinātu ciešanas nākotnē	m ē s | v a r a m | s ā k t | d z ī v o t | v i d e i | d r a u d z ī g ā k | v a r a m | p i e v i e n o t i e s | v i d e s | k u s t ī b a i | u n | p a t | b ū t | a k t ī v i s t i | l a i | z i n ā m ā | m ē r ā | m a z i n ā t u | c i e š a n a s | n ā k o t n ē |	208320	FEMALE
1635	6466027718188366975.wav	Mēs varam sākt dzīvot videi draudzīgāk, varam pievienoties vides kustībai un pat būt aktīvisti, lai zināmā mērā mazinātu ciešanas nākotnē.	mēs varam sākt dzīvot videi draudzīgāk varam pievienoties vides kustībai un pat būt aktīvisti lai zināmā mērā mazinātu ciešanas nākotnē	m ē s | v a r a m | s ā k t | d z ī v o t | v i d e i | d r a u d z ī g ā k | v a r a m | p i e v i e n o t i e s | v i d e s | k u s t ī b a i | u n | p a t | b ū t | a k t ī v i s t i | l a i | z i n ā m ā | m ē r ā | m a z i n ā t u | c i e š a n a s | n ā k o t n ē |	211200	FEMALE
1630	11919607477382246583.wav	Meksikas sportists Ārlijs Velaskess finišēja piecpadsmitais vīriešu gigantiskajā slalomā, startējot sēdus. Jaunzēlandes sportists Edams Hols finišēja devītais vīriešu gigantiskajā slalomā, startējot stāvus.	meksikas sportists ārlijs velaskess finišēja piecpadsmitais vīriešu gigantiskajā slalomā startējot sēdus jaunzēlandes sportists edams hols finišēja devītais vīriešu gigantiskajā slalomā startējot stāvus	m e k s i k a s | s p o r t i s t s | ā r l i j s | v e l a s k e s s | f i n i š ē j a | p i e c p a d s m i t a i s | v ī r i e š u | g i g a n t i s k a j ā | s l a l o m ā | s t a r t ē j o t | s ē d u s | j a u n z ē l a n d e s | s p o r t i s t s | e d a m s | h o l s | f i n i š ē j a | d e v ī t a i s | v ī r i e š u | g i g a n t i s k a j ā | s l a l o m ā | s t a r t ē j o t | s t ā v u s |	322560	FEMALE
1593	5184045747616971529.wav	Galu galā koka riteņi tika nomainīti ar dzelzs riteņiem. 1767. gadā tika ieviestas pirmās pilnībā no dzelzs izgatavotās sliedes.	galu galā koka riteņi tika nomainīti ar dzelzs riteņiem 1767. gadā tika ieviestas pirmās pilnībā no dzelzs izgatavotās sliedes	g a l u | g a l ā | k o k a | r i t e ņ i | t i k a | n o m a i n ī t i | a r | d z e l z s | r i t e ņ i e m | 1 7 6 7 . | g a d ā | t i k a | i e v i e s t a s | p i r m ā s | p i l n ī b ā | n o | d z e l z s | i z g a t a v o t ā s | s l i e d e s |	176640	FEMALE
1593	6814247765770548570.wav	Galu galā koka riteņi tika nomainīti ar dzelzs riteņiem. 1767. gadā tika ieviestas pirmās pilnībā no dzelzs izgatavotās sliedes.	galu galā koka riteņi tika nomainīti ar dzelzs riteņiem 1767. gadā tika ieviestas pirmās pilnībā no dzelzs izgatavotās sliedes	g a l u | g a l ā | k o k a | r i t e ņ i | t i k a | n o m a i n ī t i | a r | d z e l z s | r i t e ņ i e m | 1 7 6 7 . | g a d ā | t i k a | i e v i e s t a s | p i r m ā s | p i l n ī b ā | n o | d z e l z s | i z g a t a v o t ā s | s l i e d e s |	219840	MALE
1656	2085347485164573907.wav	Saskaņā ar policijas teikto izrādījās, ka līķis tur atradies aptuveni vienu dienu.	saskaņā ar policijas teikto izrādījās ka līķis tur atradies aptuveni vienu dienu	s a s k a ņ ā | a r | p o l i c i j a s | t e i k t o | i z r ā d ī j ā s | k a | l ī ķ i s | t u r | a t r a d i e s | a p t u v e n i | v i e n u | d i e n u |	119040	MALE
1656	2370022332864942180.wav	Saskaņā ar policijas teikto izrādījās, ka līķis tur atradies aptuveni vienu dienu.	saskaņā ar policijas teikto izrādījās ka līķis tur atradies aptuveni vienu dienu	s a s k a ņ ā | a r | p o l i c i j a s | t e i k t o | i z r ā d ī j ā s | k a | l ī ķ i s | t u r | a t r a d i e s | a p t u v e n i | v i e n u | d i e n u |	128640	FEMALE
1656	568014303279335451.wav	Saskaņā ar policijas teikto izrādījās, ka līķis tur atradies aptuveni vienu dienu.	saskaņā ar policijas teikto izrādījās ka līķis tur atradies aptuveni vienu dienu	s a s k a ņ ā | a r | p o l i c i j a s | t e i k t o | i z r ā d ī j ā s | k a | l ī ķ i s | t u r | a t r a d i e s | a p t u v e n i | v i e n u | d i e n u |	123840	FEMALE
1543	9962734189876339761.wav	Pacients bija bijis Nigērijā, kur ir bijuši daži Ebolas vīrusa gadījumi.	pacients bija bijis nigērijā kur ir bijuši daži ebolas vīrusa gadījumi	p a c i e n t s | b i j a | b i j i s | n i g ē r i j ā | k u r | i r | b i j u š i | d a ž i | e b o l a s | v ī r u s a | g a d ī j u m i |	111360	MALE
