1507	5817724908670925467.wav	Ceļotāji var saskarties ar dzīvnieku parazītiem, kuri viņiem nav zināmi viņu dzimtajos reģionos.	ceļotāji var saskarties ar dzīvnieku parazītiem kuri viņiem nav zināmi viņu dzimtajos reģionos	c e ļ o t ā j i | v a r | s a s k a r t i e s | a r | d z ī v n i e k u | p a r a z ī t i e m | k u r i | v i ņ i e m | n a v | z i n ā m i | v i ņ u | d z i m t a j o s | r e ģ i o n o s |	176640	FEMALE
295	422238855776649423.wav	Kad "Luno" saplīsa, uz kuģa bija 120–160 kubikmetri degvielas, spēcīgais vējš un viļņi stūma to uz molu.	kad luno saplīsa uz kuģa bija 120-160 kubikmetri degvielas spēcīgais vējš un viļņi stūma to uz molu	k a d | l u n o | s a p l ī s a | u z | k u ģ a | b i j a | 1 2 0 - 1 6 0 | k u b i k m e t r i | d e g v i e l a s | s p ē c ī g a i s | v ē j š | u n | v i ļ ņ i | s t ū m a | t o | u z | m o l u |	171840	MALE
1175	15749539664011970970.wav	Itālijas futbola izlase, kā arī Vācijas futbola izlase ir otra veiksmīgāka komanda visā pasaulē, kura ir arī izcīnījusi 2006. gada FIFA Pasaules kausu.	itālijas futbola izlase kā arī vācijas futbola izlase ir otra veiksmīgāka komanda visā pasaulē kura ir arī izcīnījusi 2006. gada fifa pasaules kausu	i t ā l i j a s | f u t b o l a | i z l a s e | k ā | a r ī | v ā c i j a s | f u t b o l a | i z l a s e | i r | o t r a | v e i k s m ī g ā k a | k o m a n d a | v i s ā | p a s a u l ē | k u r a | i r | a r ī | i z c ī n ī j u s i | 2 0 0 6 . | g a d a | f i f a | p a s a u l e s | k a u s u |	198720	FEMALE
1031	9242172308992948189.wav	Pateicoties tam, ka Japānas teritorijā ietilpst vairākas salas, no ģeogrāfiskā viedokļa to bieži vien sauc par "arhipelāgu"	pateicoties tam ka japānas teritorijā ietilpst vairākas salas no ģeogrāfiskā viedokļa to bieži vien sauc par arhipelāgu	p a t e i c o t i e s | t a m | k a | j a p ā n a s | t e r i t o r i j ā | i e t i l p s t | v a i r ā k a s | s a l a s | n o | ģ e o g r ā f i s k ā | v i e d o k ļ a | t o | b i e ž i | v i e n | s a u c | p a r | a r h i p e l ā g u |	170880	MALE
263	18193110942666829620.wav	Āfrikas Savienības tirdzniecības un rūpniecības komisārs Alberts Mučanga paziņoja par Beninas pievienošanos.	āfrikas savienības tirdzniecības un rūpniecības komisārs alberts mučanga paziņoja par beninas pievienošanos	ā f r i k a s | s a v i e n ī b a s | t i r d z n i e c ī b a s | u n | r ū p n i e c ī b a s | k o m i s ā r s | a l b e r t s | m u č a n g a | p a z i ņ o j a | p a r | b e n i n a s | p i e v i e n o š a n o s |	145920	MALE
613	12735736944298983478.wav	Mūzika nereti tiek ierakstīta, izmantojot sarežģītus datorus, kuros skaņa tiek apstrādāta un miksēta kopā.	mūzika nereti tiek ierakstīta izmantojot sarežģītus datorus kuros skaņa tiek apstrādāta un miksēta kopā	m ū z i k a | n e r e t i | t i e k | i e r a k s t ī t a | i z m a n t o j o t | s a r e ž ģ ī t u s | d a t o r u s | k u r o s | s k a ņ a | t i e k | a p s t r ā d ā t a | u n | m i k s ē t a | k o p ā |	128640	MALE
279	3923952176136182679.wav	Bijušais ASV parlamenta apakšpalātas spīkers Ņūts Gingričs palika otrajā vietā ar 32%.	bijušais asv parlamenta apakšpalātas spīkers ņūts gingričs palika otrajā vietā ar 32%	b i j u š a i s | a s v | p a r l a m e n t a | a p a k š p a l ā t a s | s p ī k e r s | ņ ū t s | g i n g r i č s | p a l i k a | o t r a j ā | v i e t ā | a r | 3 2 % |	192000	FEMALE
80	9569386114002664375.wav	Abas puses tiktos lielajā pusfinālā, kur "Noosa" atpalika no uzvarētājiem par 11 punktiem.	abas puses tiktos lielajā pusfinālā kur noosa atpalika no uzvarētājiem par 11 punktiem	a b a s | p u s e s | t i k t o s | l i e l a j ā | p u s f i n ā l ā | k u r | n o o s a | a t p a l i k a | n o | u z v a r ē t ā j i e m | p a r | 1 1 | p u n k t i e m |	131520	MALE
91	13950705855087402451.wav	Pašlaik nav zināms, kāda apsūdzība tiks uzrādīta vai kā iestādes atrada zēnu, bet federālajā tiesā ir sākusies tiesvedība nepilngadīgā lietā.	pašlaik nav zināms kāda apsūdzība tiks uzrādīta vai kā iestādes atrada zēnu bet federālajā tiesā ir sākusies tiesvedība nepilngadīgā lietā	p a š l a i k | n a v | z i n ā m s | k ā d a | a p s ū d z ī b a | t i k s | u z r ā d ī t a | v a i | k ā | i e s t ā d e s | a t r a d a | z ē n u | b e t | f e d e r ā l a j ā | t i e s ā | i r | s ā k u s i e s | t i e s v e d ī b a | n e p i l n g a d ī g ā | l i e t ā |	202560	FEMALE
139	2841042079578081578.wav	Cilvēkus var ietekmēt tāda ūdens ieelpošana, kas nonācis gaisā vēja un viļņu dēl.	cilvēkus var ietekmēt tāda ūdens ieelpošana kas nonācis gaisā vēja un viļņu dēl	c i l v ē k u s | v a r | i e t e k m ē t | t ā d a | ū d e n s | i e e l p o š a n a | k a s | n o n ā c i s | g a i s ā | v ē j a | u n | v i ļ ņ u | d ē l |	159360	FEMALE
775	591224531719675274.wav	Starptautiskās dārzkopības izstādes ir specializēti pasākumi, kuru laikā tiek izstādīti ziedi, rādīti botāniskie dārzi un jebkas cits, kas saistīts ar augiem.	starptautiskās dārzkopības izstādes ir specializēti pasākumi kuru laikā tiek izstādīti ziedi rādīti botāniskie dārzi un jebkas cits kas saistīts ar augiem	s t a r p t a u t i s k ā s | d ā r z k o p ī b a s | i z s t ā d e s | i r | s p e c i a l i z ē t i | p a s ā k u m i | k u r u | l a i k ā | t i e k | i z s t ā d ī t i | z i e d i | r ā d ī t i | b o t ā n i s k i e | d ā r z i | u n | j e b k a s | c i t s | k a s | s a i s t ī t s | a r | a u g i e m |	195840	MALE
959	7176923191362811875.wav	Neviena aviolīniju alianse nešķērso visus trīs okeānus dienvidu puslodē (un „SkyTeam” nešķērso nevienu okeānu).	neviena aviolīniju alianse nešķērso visus trīs okeānus dienvidu puslodē un skyteam” nešķērso nevienu okeānu	n e v i e n a | a v i o l ī n i j u | a l i a n s e | n e š ķ ē r s o | v i s u s | t r ī s | o k e ā n u s | d i e n v i d u | p u s l o d ē | u n | s k y t e a m ” | n e š ķ ē r s o | n e v i e n u | o k e ā n u |	192960	FEMALE
1458	202425812125341933.wav	Lai palaistu kosmosā satelītu vai teleskopu, ir nepieciešama milzīga raķete, kuras augstums pārsniedz 100 pēdas.	lai palaistu kosmosā satelītu vai teleskopu ir nepieciešama milzīga raķete kuras augstums pārsniedz 100 pēdas	l a i | p a l a i s t u | k o s m o s ā | s a t e l ī t u | v a i | t e l e s k o p u | i r | n e p i e c i e š a m a | m i l z ī g a | r a ķ e t e | k u r a s | a u g s t u m s | p ā r s n i e d z | 1 0 0 | p ē d a s |	162240	MALE
216	14471237556872099308.wav	Starptautiskā Olimpiskā komiteja šodien Berlīnē notikušajā valdes sēdē balsoja par sporta veidu iekļaušanu. No pieciem citiem sporta veidiem tika izvēlēti regbijs, īpaši regbija savienība, un golfs, lai apsvērtu to iekļaušanu olimpiskajās spēlēs.	starptautiskā olimpiskā komiteja šodien berlīnē notikušajā valdes sēdē balsoja par sporta veidu iekļaušanu no pieciem citiem sporta veidiem tika izvēlēti regbijs īpaši regbija savienība un golfs lai apsvērtu to iekļaušanu olimpiskajās spēlēs	s t a r p t a u t i s k ā | o l i m p i s k ā | k o m i t e j a | š o d i e n | b e r l ī n ē | n o t i k u š a j ā | v a l d e s | s ē d ē | b a l s o j a | p a r | s p o r t a | v e i d u | i e k ļ a u š a n u | n o | p i e c i e m | c i t i e m | s p o r t a | v e i d i e m | t i k a | i z v ē l ē t i | r e g b i j s | ī p a š i | r e g b i j a | s a v i e n ī b a | u n | g o l f s | l a i | a p s v ē r t u | t o | i e k ļ a u š a n u | o l i m p i s k a j ā s | s p ē l ē s |	323520	MALE
37	15995144108770269179.wav	Tajā vietā tiek celti pieci jauni debesskrāpji, kuriem pa vidu būs sabiedriskā transporta centrs un memoriālais parks.	tajā vietā tiek celti pieci jauni debesskrāpji kuriem pa vidu būs sabiedriskā transporta centrs un memoriālais parks	t a j ā | v i e t ā | t i e k | c e l t i | p i e c i | j a u n i | d e b e s s k r ā p j i | k u r i e m | p a | v i d u | b ū s | s a b i e d r i s k ā | t r a n s p o r t a | c e n t r s | u n | m e m o r i ā l a i s | p a r k s |	161280	MALE
1497	3425802588815446414.wav	Parasti salās jebkurā vietā pieņem Lielbritānijas mārciņu, savukārt Stenlijā bieži vien pieņem arī kredītkartes un ASV dolārus.	parasti salās jebkurā vietā pieņem lielbritānijas mārciņu savukārt stenlijā bieži vien pieņem arī kredītkartes un asv dolārus	p a r a s t i | s a l ā s | j e b k u r ā | v i e t ā | p i e ņ e m | l i e l b r i t ā n i j a s | m ā r c i ņ u | s a v u k ā r t | s t e n l i j ā | b i e ž i | v i e n | p i e ņ e m | a r ī | k r e d ī t k a r t e s | u n | a s v | d o l ā r u s |	173760	MALE
1080	8104043250022427852.wav	Kamila Sensāna franču operā izklāstītais stāsts ir par mākslinieku "kura dzīvi nosaka mīlestība pret narkotikām un Japānu."	kamila sensāna franču operā izklāstītais stāsts ir par mākslinieku kura dzīvi nosaka mīlestība pret narkotikām un japānu	k a m i l a | s e n s ā n a | f r a n č u | o p e r ā | i z k l ā s t ī t a i s | s t ā s t s | i r | p a r | m ā k s l i n i e k u | k u r a | d z ī v i | n o s a k a | m ī l e s t ī b a | p r e t | n a r k o t i k ā m | u n | j a p ā n u |	180480	FEMALE
9	6554635640331136724.wav	Uzreiz pēc plkst. 11.00 protestētāji Vaitholā bloķēja satiksmi uz brauktuves ziemeļu virzienā.	uzreiz pēc plkst 11.00 protestētāji vaitholā bloķēja satiksmi uz brauktuves ziemeļu virzienā	u z r e i z | p ē c | p l k s t | 1 1 . 0 0 | p r o t e s t ē t ā j i | v a i t h o l ā | b l o ķ ē j a | s a t i k s m i | u z | b r a u k t u v e s | z i e m e ļ u | v i r z i e n ā |	201600	FEMALE
576	3086379274518694533.wav	Ikviena šāda klejošana vai pārgājieni ilgst aptuveni 17 dienas.	ikviena šāda klejošana vai pārgājieni ilgst aptuveni 17 dienas	i k v i e n a | š ā d a | k l e j o š a n a | v a i | p ā r g ā j i e n i | i l g s t | a p t u v e n i | 1 7 | d i e n a s |	102720	MALE
972	2388334146579428143.wav	Jo īpaši ciparu sistēmai Beļģijas franciski runājošajā daļā un Šveicē ir nelielas īpatnības, kas atšķiras no franču valodas, kas tiek izmantota Francijā, kā arī ir nedaudz citāda dažu vārdu izruna.	jo īpaši ciparu sistēmai beļģijas franciski runājošajā daļā un šveicē ir nelielas īpatnības kas atšķiras no franču valodas kas tiek izmantota francijā kā arī ir nedaudz citāda dažu vārdu izruna	j o | ī p a š i | c i p a r u | s i s t ē m a i | b e ļ ģ i j a s | f r a n c i s k i | r u n ā j o š a j ā | d a ļ ā | u n | š v e i c ē | i r | n e l i e l a s | ī p a t n ī b a s | k a s | a t š ķ i r a s | n o | f r a n č u | v a l o d a s | k a s | t i e k | i z m a n t o t a | f r a n c i j ā | k ā | a r ī | i r | n e d a u d z | c i t ā d a | d a ž u | v ā r d u | i z r u n a |	245760	FEMALE
63	6751386093066820648.wav	Brazīlija ir lielākā Romas katoļu valsts pasaulē, un Romas katoļu baznīca ir nepārtraukti pretojusies viendzimuma laulību legalizācijai šajā valstī.	brazīlija ir lielākā romas katoļu valsts pasaulē un romas katoļu baznīca ir nepārtraukti pretojusies viendzimuma laulību legalizācijai šajā valstī	b r a z ī l i j a | i r | l i e l ā k ā | r o m a s | k a t o ļ u | v a l s t s | p a s a u l ē | u n | r o m a s | k a t o ļ u | b a z n ī c a | i r | n e p ā r t r a u k t i | p r e t o j u s i e s | v i e n d z i m u m a | l a u l ī b u | l e g a l i z ā c i j a i | š a j ā | v a l s t ī |	181440	FEMALE
771	7425763045112282951.wav	Lielāka daļa tempļa festivālu tiek svinēti kā daļa no tempļa dzimšanas dienas vai vadošās dievības dzimšanas dienas, vai arī kāda cita liela pasākuma, kas ir saistīts ar templi.	lielāka daļa tempļa festivālu tiek svinēti kā daļa no tempļa dzimšanas dienas vai vadošās dievības dzimšanas dienas vai arī kāda cita liela pasākuma kas ir saistīts ar templi	l i e l ā k a | d a ļ a | t e m p ļ a | f e s t i v ā l u | t i e k | s v i n ē t i | k ā | d a ļ a | n o | t e m p ļ a | d z i m š a n a s | d i e n a s | v a i | v a d o š ā s | d i e v ī b a s | d z i m š a n a s | d i e n a s | v a i | a r ī | k ā d a | c i t a | l i e l a | p a s ā k u m a | k a s | i r | s a i s t ī t s | a r | t e m p l i |	259200	MALE
275	15238431423641591573.wav	„Komen Foundation” runaspersona Lezlija Ona teica, ka organizācija pieņēma jaunu noteikumu, kas aizliedz piešķirt dāvinājumus vai finanšu līdzekļus organizācijām, kurās notiek juridiska izmeklēšana.	komen foundation runaspersona lezlija ona teica ka organizācija pieņēma jaunu noteikumu kas aizliedz piešķirt dāvinājumus vai finanšu līdzekļus organizācijām kurās notiek juridiska izmeklēšana	k o m e n | f o u n d a t i o n | r u n a s p e r s o n a | l e z l i j a | o n a | t e i c a | k a | o r g a n i z ā c i j a | p i e ņ ē m a | j a u n u | n o t e i k u m u | k a s | a i z l i e d z | p i e š ķ i r t | d ā v i n ā j u m u s | v a i | f i n a n š u | l ī d z e k ļ u s | o r g a n i z ā c i j ā m | k u r ā s | n o t i e k | j u r i d i s k a | i z m e k l ē š a n a |	265920	FEMALE
1399	11190227660942878365.wav	Lai labāk atspoguļotu satiksmes plūsmu, ir izveidotas attiecības starp trim galvenajiem raksturlielumiem: (1) plūsmu, (2) blīvumu un (3) ātrumu.	lai labāk atspoguļotu satiksmes plūsmu ir izveidotas attiecības starp trim galvenajiem raksturlielumiem: 1 plūsmu 2 blīvumu un 3 ātrumu	l a i | l a b ā k | a t s p o g u ļ o t u | s a t i k s m e s | p l ū s m u | i r | i z v e i d o t a s | a t t i e c ī b a s | s t a r p | t r i m | g a l v e n a j i e m | r a k s t u r l i e l u m i e m : | 1 | p l ū s m u | 2 | b l ī v u m u | u n | 3 | ā t r u m u |	207360	MALE
527	4145187123770717528.wav	Uzbrūkot no slēpņa austrumos no Bardijas, briti sagūstīja Itālijas Desmitās armijas galveno inženieri ģenerāli Lastuči.	uzbrūkot no slēpņa austrumos no bardijas briti sagūstīja itālijas desmitās armijas galveno inženieri ģenerāli lastuči	u z b r ū k o t | n o | s l ē p ņ a | a u s t r u m o s | n o | b a r d i j a s | b r i t i | s a g ū s t ī j a | i t ā l i j a s | d e s m i t ā s | a r m i j a s | g a l v e n o | i n ž e n i e r i | ģ e n e r ā l i | l a s t u č i |	181440	MALE
1066	15370295222811812587.wav	Lai gan lielākā daļa romiešu ēdienu mums būtu pazīstama, tomēr viņiem bija arī daži dīvaini un neparasti svētku ēdieni, tostarp mežacūkas, pāvi, gliemeži un grauzēji, saukti par susuriem.	lai gan lielākā daļa romiešu ēdienu mums būtu pazīstama tomēr viņiem bija arī daži dīvaini un neparasti svētku ēdieni tostarp mežacūkas pāvi gliemeži un grauzēji saukti par susuriem	l a i | g a n | l i e l ā k ā | d a ļ a | r o m i e š u | ē d i e n u | m u m s | b ū t u | p a z ī s t a m a | t o m ē r | v i ņ i e m | b i j a | a r ī | d a ž i | d ī v a i n i | u n | n e p a r a s t i | s v ē t k u | ē d i e n i | t o s t a r p | m e ž a c ū k a s | p ā v i | g l i e m e ž i | u n | g r a u z ē j i | s a u k t i | p a r | s u s u r i e m |	238080	MALE
310	6379877645141268160.wav	Pasākumā piedalījās vismaz 100 cilvēki, lai nosvinētu jaunā pāra viena gada kāzu jubileju.	pasākumā piedalījās vismaz 100 cilvēki lai nosvinētu jaunā pāra viena gada kāzu jubileju	p a s ā k u m ā | p i e d a l ī j ā s | v i s m a z | 1 0 0 | c i l v ē k i | l a i | n o s v i n ē t u | j a u n ā | p ā r a | v i e n a | g a d a | k ā z u | j u b i l e j u |	110400	FEMALE
1214	16376460361958146264.wav	Tomēr netiek uzskatīts, ka viņi ir nodarījuši kādu kaitējumu autobusam.	tomēr netiek uzskatīts ka viņi ir nodarījuši kādu kaitējumu autobusam	t o m ē r | n e t i e k | u z s k a t ī t s | k a | v i ņ i | i r | n o d a r ī j u š i | k ā d u | k a i t ē j u m u | a u t o b u s a m |	96960	MALE
526	4272318047994649651.wav	Gandrīz no paša sākuma itāļiem Ziemeļāfrikā klājās neveiksmīgi. Nedēļas laikā pēc tam, kad 1940. gada 10. jūnijā Itālija bija pasludinājusi karu, britu 11. huzāri bija sagrābuši Kapuzo fortu Lībijā.	gandrīz no paša sākuma itāļiem ziemeļāfrikā klājās neveiksmīgi nedēļas laikā pēc tam kad 1940. gada 10. jūnijā itālija bija pasludinājusi karu britu 11. huzāri bija sagrābuši kapuzo fortu lībijā	g a n d r ī z | n o | p a š a | s ā k u m a | i t ā ļ i e m | z i e m e ļ ā f r i k ā | k l ā j ā s | n e v e i k s m ī g i | n e d ē ļ a s | l a i k ā | p ē c | t a m | k a d | 1 9 4 0 . | g a d a | 1 0 . | j ū n i j ā | i t ā l i j a | b i j a | p a s l u d i n ā j u s i | k a r u | b r i t u | 1 1 . | h u z ā r i | b i j a | s a g r ā b u š i | k a p u z o | f o r t u | l ī b i j ā |	316800	FEMALE
1177	6688003513016616226.wav	Mūsdienās Timbuktu ir nabadzīga pilsēta, lai gan tās reputācija padara to par tūristus piesaistošu objektu un tai ir lidosta.	mūsdienās timbuktu ir nabadzīga pilsēta lai gan tās reputācija padara to par tūristus piesaistošu objektu un tai ir lidosta	m ū s d i e n ā s | t i m b u k t u | i r | n a b a d z ī g a | p i l s ē t a | l a i | g a n | t ā s | r e p u t ā c i j a | p a d a r a | t o | p a r | t ū r i s t u s | p i e s a i s t o š u | o b j e k t u | u n | t a i | i r | l i d o s t a |	162240	FEMALE
284	5221856822475897201.wav	Londonā aptuveni 200 cilvēki protestēja pie dažiem nozīmīgu autortiesību turētāju birojiem.	londonā aptuveni 200 cilvēki protestēja pie dažiem nozīmīgu autortiesību turētāju birojiem	l o n d o n ā | a p t u v e n i | 2 0 0 | c i l v ē k i | p r o t e s t ē j a | p i e | d a ž i e m | n o z ī m ī g u | a u t o r t i e s ī b u | t u r ē t ā j u | b i r o j i e m |	131520	MALE
942	15894999665666627807.wav	Tiklīdz esat pilnībā apguvis tīmekļa lapu formatēšanas un rediģēšanas prasmes, varat sākt savas tīmekļa vietnes izveidi.	tiklīdz esat pilnībā apguvis tīmekļa lapu formatēšanas un rediģēšanas prasmes varat sākt savas tīmekļa vietnes izveidi	t i k l ī d z | e s a t | p i l n ī b ā | a p g u v i s | t ī m e k ļ a | l a p u | f o r m a t ē š a n a s | u n | r e d i ģ ē š a n a s | p r a s m e s | v a r a t | s ā k t | s a v a s | t ī m e k ļ a | v i e t n e s | i z v e i d i |	159360	MALE
266	15888616699507290864.wav	Čiao un Šaripovs ziņoja, ka atrodas drošā attālumā no telpiskā stāvokļa regulēšanas dzinējiem.	čiao un šaripovs ziņoja ka atrodas drošā attālumā no telpiskā stāvokļa regulēšanas dzinējiem	č i a o | u n | š a r i p o v s | z i ņ o j a | k a | a t r o d a s | d r o š ā | a t t ā l u m ā | n o | t e l p i s k ā | s t ā v o k ļ a | r e g u l ē š a n a s | d z i n ē j i e m |	125760	FEMALE
