1889	8857195911787819845.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	114240	MALE
1899	7826689116174676372.wav	Muhamedu ļoti interesēja pārpasaulīgi jautājumi. Viņš bieži devās uz alu, kas kļuva pazīstama kā Hira ala Nora (gaismas) kalnā, lai nodotos apcerei.	muhamedu ļoti interesēja pārpasaulīgi jautājumi. viņš bieži devās uz alu kas kļuva pazīstama kā hira ala nora gaismas kalnā lai nodotos apcerei	m u h a m e d u | ļ o t i | i n t e r e s ē j a | p ā r p a s a u l ī g i | j a u t ā j u m i . | v i ņ š | b i e ž i | d e v ā s | u z | a l u | k a s | k ļ u v a | p a z ī s t a m a | k ā | h i r a | a l a | n o r a | g a i s m a s | k a l n ā | l a i | n o d o t o s | a p c e r e i |	230400	FEMALE
1899	12735771533277070916.wav	Muhamedu ļoti interesēja pārpasaulīgi jautājumi. Viņš bieži devās uz alu, kas kļuva pazīstama kā Hira ala Nora (gaismas) kalnā, lai nodotos apcerei.	muhamedu ļoti interesēja pārpasaulīgi jautājumi. viņš bieži devās uz alu kas kļuva pazīstama kā hira ala nora gaismas kalnā lai nodotos apcerei	m u h a m e d u | ļ o t i | i n t e r e s ē j a | p ā r p a s a u l ī g i | j a u t ā j u m i . | v i ņ š | b i e ž i | d e v ā s | u z | a l u | k a s | k ļ u v a | p a z ī s t a m a | k ā | h i r a | a l a | n o r a | g a i s m a s | k a l n ā | l a i | n o d o t o s | a p c e r e i |	226560	MALE
1959	2706662222267491792.wav	Tomēr klausiet iestāžu ieteikumiem, ņemiet vērā visas zīmes un uzmanīgi ievērojiet drošības brīdinājumus.	tomēr klausiet iestāžu ieteikumiem ņemiet vērā visas zīmes un uzmanīgi ievērojiet drošības brīdinājumus	t o m ē r | k l a u s i e t | i e s t ā ž u | i e t e i k u m i e m | ņ e m i e t | v ē r ā | v i s a s | z ī m e s | u n | u z m a n ī g i | i e v ē r o j i e t | d r o š ī b a s | b r ī d i n ā j u m u s |	153600	FEMALE
1959	10355646854999498488.wav	Tomēr klausiet iestāžu ieteikumiem, ņemiet vērā visas zīmes un uzmanīgi ievērojiet drošības brīdinājumus.	tomēr klausiet iestāžu ieteikumiem ņemiet vērā visas zīmes un uzmanīgi ievērojiet drošības brīdinājumus	t o m ē r | k l a u s i e t | i e s t ā ž u | i e t e i k u m i e m | ņ e m i e t | v ē r ā | v i s a s | z ī m e s | u n | u z m a n ī g i | i e v ē r o j i e t | d r o š ī b a s | b r ī d i n ā j u m u s |	137280	MALE
1907	7530426902996626477.wav	Drīz pēc karadarbības uzliesmojuma Lielbritānija uzsāka Vācijas flotes blokādi.	drīz pēc karadarbības uzliesmojuma lielbritānija uzsāka vācijas flotes blokādi	d r ī z | p ē c | k a r a d a r b ī b a s | u z l i e s m o j u m a | l i e l b r i t ā n i j a | u z s ā k a | v ā c i j a s | f l o t e s | b l o k ā d i |	109440	MALE
1907	7354926155715809697.wav	Drīz pēc karadarbības uzliesmojuma Lielbritānija uzsāka Vācijas flotes blokādi.	drīz pēc karadarbības uzliesmojuma lielbritānija uzsāka vācijas flotes blokādi	d r ī z | p ē c | k a r a d a r b ī b a s | u z l i e s m o j u m a | l i e l b r i t ā n i j a | u z s ā k a | v ā c i j a s | f l o t e s | b l o k ā d i |	110400	MALE
1907	15480441816871122930.wav	Drīz pēc karadarbības uzliesmojuma Lielbritānija uzsāka Vācijas flotes blokādi.	drīz pēc karadarbības uzliesmojuma lielbritānija uzsāka vācijas flotes blokādi	d r ī z | p ē c | k a r a d a r b ī b a s | u z l i e s m o j u m a | l i e l b r i t ā n i j a | u z s ā k a | v ā c i j a s | f l o t e s | b l o k ā d i |	111360	MALE
1687	1122088280191836196.wav	Segregācija un rekombinācija katrā paaudzē pārbīda variācijas turp un atpakaļ starp šiem diviem kopumiem.	segregācija un rekombinācija katrā paaudzē pārbīda variācijas turp un atpakaļ starp šiem diviem kopumiem	s e g r e g ā c i j a | u n | r e k o m b i n ā c i j a | k a t r ā | p a a u d z ē | p ā r b ī d a | v a r i ā c i j a s | t u r p | u n | a t p a k a ļ | s t a r p | š i e m | d i v i e m | k o p u m i e m |	132480	FEMALE
1687	12121302374282489606.wav	Segregācija un rekombinācija katrā paaudzē pārbīda variācijas turp un atpakaļ starp šiem diviem kopumiem.	segregācija un rekombinācija katrā paaudzē pārbīda variācijas turp un atpakaļ starp šiem diviem kopumiem	s e g r e g ā c i j a | u n | r e k o m b i n ā c i j a | k a t r ā | p a a u d z ē | p ā r b ī d a | v a r i ā c i j a s | t u r p | u n | a t p a k a ļ | s t a r p | š i e m | d i v i e m | k o p u m i e m |	207360	MALE
1725	16913350976897563829.wav	ASUS Eee PC, kas iepriekš guva popularitāti visā pasaulē izmaksu taupīšanas un funkcionalitātes ziņā, kļuva par 2007. gada Taipejas IT mēneša izstādes aktuālāko tematu.	asus eee pc kas iepriekš guva popularitāti visā pasaulē izmaksu taupīšanas un funkcionalitātes ziņā kļuva par 2007. gada taipejas it mēneša izstādes aktuālāko tematu	a s u s | e e e | p c | k a s | i e p r i e k š | g u v a | p o p u l a r i t ā t i | v i s ā | p a s a u l ē | i z m a k s u | t a u p ī š a n a s | u n | f u n k c i o n a l i t ā t e s | z i ņ ā | k ļ u v a | p a r | 2 0 0 7 . | g a d a | t a i p e j a s | i t | m ē n e š a | i z s t ā d e s | a k t u ā l ā k o | t e m a t u |	266880	FEMALE
1722	1681352435590104328.wav	53 gadus vecais Kuomo sāka savu darbību kā gubernators šā gada sākumā un pagājušajā mēnesī parakstīja likumprojektu, kas legalizē viendzimuma laulības.	53 gadus vecais kuomo sāka savu darbību kā gubernators šā gada sākumā un pagājušajā mēnesī parakstīja likumprojektu kas legalizē viendzimuma laulības	5 3 | g a d u s | v e c a i s | k u o m o | s ā k a | s a v u | d a r b ī b u | k ā | g u b e r n a t o r s | š ā | g a d a | s ā k u m ā | u n | p a g ā j u š a j ā | m ē n e s ī | p a r a k s t ī j a | l i k u m p r o j e k t u | k a s | l e g a l i z ē | v i e n d z i m u m a | l a u l ī b a s |	236160	FEMALE
1722	16051601973765567088.wav	53 gadus vecais Kuomo sāka savu darbību kā gubernators šā gada sākumā un pagājušajā mēnesī parakstīja likumprojektu, kas legalizē viendzimuma laulības.	53 gadus vecais kuomo sāka savu darbību kā gubernators šā gada sākumā un pagājušajā mēnesī parakstīja likumprojektu kas legalizē viendzimuma laulības	5 3 | g a d u s | v e c a i s | k u o m o | s ā k a | s a v u | d a r b ī b u | k ā | g u b e r n a t o r s | š ā | g a d a | s ā k u m ā | u n | p a g ā j u š a j ā | m ē n e s ī | p a r a k s t ī j a | l i k u m p r o j e k t u | k a s | l e g a l i z ē | v i e n d z i m u m a | l a u l ī b a s |	205440	MALE
1722	4720305182338404063.wav	53 gadus vecais Kuomo sāka savu darbību kā gubernators šā gada sākumā un pagājušajā mēnesī parakstīja likumprojektu, kas legalizē viendzimuma laulības.	53 gadus vecais kuomo sāka savu darbību kā gubernators šā gada sākumā un pagājušajā mēnesī parakstīja likumprojektu kas legalizē viendzimuma laulības	5 3 | g a d u s | v e c a i s | k u o m o | s ā k a | s a v u | d a r b ī b u | k ā | g u b e r n a t o r s | š ā | g a d a | s ā k u m ā | u n | p a g ā j u š a j ā | m ē n e s ī | p a r a k s t ī j a | l i k u m p r o j e k t u | k a s | l e g a l i z ē | v i e n d z i m u m a | l a u l ī b a s |	228480	MALE
1879	4828901346124219029.wav	Mēs varam tikai iztēloties, kā mainīsies tastatūra, kad parādīsies kāds jaunāks izgudrojums.	mēs varam tikai iztēloties kā mainīsies tastatūra kad parādīsies kāds jaunāks izgudrojums	m ē s | v a r a m | t i k a i | i z t ē l o t i e s | k ā | m a i n ī s i e s | t a s t a t ū r a | k a d | p a r ā d ī s i e s | k ā d s | j a u n ā k s | i z g u d r o j u m s |	136320	FEMALE
1879	3658415722997948372.wav	Mēs varam tikai iztēloties, kā mainīsies tastatūra, kad parādīsies kāds jaunāks izgudrojums.	mēs varam tikai iztēloties kā mainīsies tastatūra kad parādīsies kāds jaunāks izgudrojums	m ē s | v a r a m | t i k a i | i z t ē l o t i e s | k ā | m a i n ī s i e s | t a s t a t ū r a | k a d | p a r ā d ī s i e s | k ā d s | j a u n ā k s | i z g u d r o j u m s |	121920	FEMALE
1879	14178852905605080219.wav	Mēs varam tikai iztēloties, kā mainīsies tastatūra, kad parādīsies kāds jaunāks izgudrojums.	mēs varam tikai iztēloties kā mainīsies tastatūra kad parādīsies kāds jaunāks izgudrojums	m ē s | v a r a m | t i k a i | i z t ē l o t i e s | k ā | m a i n ī s i e s | t a s t a t ū r a | k a d | p a r ā d ī s i e s | k ā d s | j a u n ā k s | i z g u d r o j u m s |	140160	MALE
1711	277856468606628767.wav	Šīs teorijas aplūko to, kas noteiktiem cilvēkiem liek vēlēties darīt lietas, ko viņi dara, un kādas lietas viņu vidē liks viņiem darīt vai nedarīt noteiktas lietas.	šīs teorijas aplūko to kas noteiktiem cilvēkiem liek vēlēties darīt lietas ko viņi dara un kādas lietas viņu vidē liks viņiem darīt vai nedarīt noteiktas lietas	š ī s | t e o r i j a s | a p l ū k o | t o | k a s | n o t e i k t i e m | c i l v ē k i e m | l i e k | v ē l ē t i e s | d a r ī t | l i e t a s | k o | v i ņ i | d a r a | u n | k ā d a s | l i e t a s | v i ņ u | v i d ē | l i k s | v i ņ i e m | d a r ī t | v a i | n e d a r ī t | n o t e i k t a s | l i e t a s |	247680	FEMALE
1711	9237285394084327081.wav	Šīs teorijas aplūko to, kas noteiktiem cilvēkiem liek vēlēties darīt lietas, ko viņi dara, un kādas lietas viņu vidē liks viņiem darīt vai nedarīt noteiktas lietas.	šīs teorijas aplūko to kas noteiktiem cilvēkiem liek vēlēties darīt lietas ko viņi dara un kādas lietas viņu vidē liks viņiem darīt vai nedarīt noteiktas lietas	š ī s | t e o r i j a s | a p l ū k o | t o | k a s | n o t e i k t i e m | c i l v ē k i e m | l i e k | v ē l ē t i e s | d a r ī t | l i e t a s | k o | v i ņ i | d a r a | u n | k ā d a s | l i e t a s | v i ņ u | v i d ē | l i k s | v i ņ i e m | d a r ī t | v a i | n e d a r ī t | n o t e i k t a s | l i e t a s |	240000	FEMALE
1850	15373305906157480821.wav	Tas ļaus tam būt atpakaļsaderīgam ar 802.11a, 802.11b un 802.11g, ja vien bāzes stacijai ir divi radioaparāti.	tas ļaus tam būt atpakaļsaderīgam ar 802.11a 802.11b un 802.11g ja vien bāzes stacijai ir divi radioaparāti	t a s | ļ a u s | t a m | b ū t | a t p a k a ļ s a d e r ī g a m | a r | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | u n | 8 0 2 . 1 1 g | j a | v i e n | b ā z e s | s t a c i j a i | i r | d i v i | r a d i o a p a r ā t i |	272640	MALE
1850	15606228328623236774.wav	Tas ļaus tam būt atpakaļsaderīgam ar 802.11a, 802.11b un 802.11g, ja vien bāzes stacijai ir divi radioaparāti.	tas ļaus tam būt atpakaļsaderīgam ar 802.11a 802.11b un 802.11g ja vien bāzes stacijai ir divi radioaparāti	t a s | ļ a u s | t a m | b ū t | a t p a k a ļ s a d e r ī g a m | a r | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | u n | 8 0 2 . 1 1 g | j a | v i e n | b ā z e s | s t a c i j a i | i r | d i v i | r a d i o a p a r ā t i |	313920	MALE
1850	12619209168668172907.wav	Tas ļaus tam būt atpakaļsaderīgam ar 802.11a, 802.11b un 802.11g, ja vien bāzes stacijai ir divi radioaparāti.	tas ļaus tam būt atpakaļsaderīgam ar 802.11a 802.11b un 802.11g ja vien bāzes stacijai ir divi radioaparāti	t a s | ļ a u s | t a m | b ū t | a t p a k a ļ s a d e r ī g a m | a r | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | u n | 8 0 2 . 1 1 g | j a | v i e n | b ā z e s | s t a c i j a i | i r | d i v i | r a d i o a p a r ā t i |	284160	MALE
1966	1476473814498883302.wav	Komisija bija Martellī atbilde uz plašajiem pret režīma protestiem, kas sākās oktobrī.	komisija bija martellī atbilde uz plašajiem pret režīma protestiem kas sākās oktobrī	k o m i s i j a | b i j a | m a r t e l l ī | a t b i l d e | u z | p l a š a j i e m | p r e t | r e ž ī m a | p r o t e s t i e m | k a s | s ā k ā s | o k t o b r ī |	127680	FEMALE
1966	15068188700213239102.wav	Komisija bija Martellī atbilde uz plašajiem pret režīma protestiem, kas sākās oktobrī.	komisija bija martellī atbilde uz plašajiem pret režīma protestiem kas sākās oktobrī	k o m i s i j a | b i j a | m a r t e l l ī | a t b i l d e | u z | p l a š a j i e m | p r e t | r e ž ī m a | p r o t e s t i e m | k a s | s ā k ā s | o k t o b r ī |	131520	MALE
1934	13809001015504941839.wav	Parasti jūs vienmēr šeit dzirdat tūristu un pārdevēju skaņas. Stāsts par skaņu un gaismu ir gluži kā stāstu grāmata.	parasti jūs vienmēr šeit dzirdat tūristu un pārdevēju skaņas stāsts par skaņu un gaismu ir gluži kā stāstu grāmata	p a r a s t i | j ū s | v i e n m ē r | š e i t | d z i r d a t | t ū r i s t u | u n | p ā r d e v ē j u | s k a ņ a s | s t ā s t s | p a r | s k a ņ u | u n | g a i s m u | i r | g l u ž i | k ā | s t ā s t u | g r ā m a t a |	145920	MALE
1934	10191028615910952673.wav	Parasti jūs vienmēr šeit dzirdat tūristu un pārdevēju skaņas. Stāsts par skaņu un gaismu ir gluži kā stāstu grāmata.	parasti jūs vienmēr šeit dzirdat tūristu un pārdevēju skaņas stāsts par skaņu un gaismu ir gluži kā stāstu grāmata	p a r a s t i | j ū s | v i e n m ē r | š e i t | d z i r d a t | t ū r i s t u | u n | p ā r d e v ē j u | s k a ņ a s | s t ā s t s | p a r | s k a ņ u | u n | g a i s m u | i r | g l u ž i | k ā | s t ā s t u | g r ā m a t a |	158400	MALE
1934	17167292098512864172.wav	Parasti jūs vienmēr šeit dzirdat tūristu un pārdevēju skaņas. Stāsts par skaņu un gaismu ir gluži kā stāstu grāmata.	parasti jūs vienmēr šeit dzirdat tūristu un pārdevēju skaņas stāsts par skaņu un gaismu ir gluži kā stāstu grāmata	p a r a s t i | j ū s | v i e n m ē r | š e i t | d z i r d a t | t ū r i s t u | u n | p ā r d e v ē j u | s k a ņ a s | s t ā s t s | p a r | s k a ņ u | u n | g a i s m u | i r | g l u ž i | k ā | s t ā s t u | g r ā m a t a |	163200	FEMALE
1937	1825343129572851350.wav	Tomēr šie plāni morāli novecoja gandrīz vai dienas laikā, kad ieradās vairāk nekā 800 000 Padomju Savienības Sarkanās Armijas karavīru un izveidoja Baltkrievijas un Ukrainas frontes pēc tam, kad bija okupējuši Polijas austrumu reģionus, pārkāpjot Rīgas miera līgumu, Padomju-Polijas neagresijas paktu un citus starptautiskos divpusējos un daudzpusējos līgumus.	tomēr šie plāni morāli novecoja gandrīz vai dienas laikā kad ieradās vairāk nekā 800 000 padomju savienības sarkanās armijas karavīru un izveidoja baltkrievijas un ukrainas frontes pēc tam kad bija okupējuši polijas austrumu reģionus pārkāpjot rīgas miera līgumu padomju-polijas neagresijas paktu un citus starptautiskos divpusējos un daudzpusējos līgumus	t o m ē r | š i e | p l ā n i | m o r ā l i | n o v e c o j a | g a n d r ī z | v a i | d i e n a s | l a i k ā | k a d | i e r a d ā s | v a i r ā k | n e k ā | 8 0 0 | 0 0 0 | p a d o m j u | s a v i e n ī b a s | s a r k a n ā s | a r m i j a s | k a r a v ī r u | u n | i z v e i d o j a | b a l t k r i e v i j a s | u n | u k r a i n a s | f r o n t e s | p ē c | t a m | k a d | b i j a | o k u p ē j u š i | p o l i j a s | a u s t r u m u | r e ģ i o n u s | p ā r k ā p j o t | r ī g a s | m i e r a | l ī g u m u | p a d o m j u - p o l i j a s | n e a g r e s i j a s | p a k t u | u n | c i t u s | s t a r p t a u t i s k o s | d i v p u s ē j o s | u n | d a u d z p u s ē j o s | l ī g u m u s |	495360	FEMALE
1937	1549428625719615950.wav	Tomēr šie plāni morāli novecoja gandrīz vai dienas laikā, kad ieradās vairāk nekā 800 000 Padomju Savienības Sarkanās Armijas karavīru un izveidoja Baltkrievijas un Ukrainas frontes pēc tam, kad bija okupējuši Polijas austrumu reģionus, pārkāpjot Rīgas miera līgumu, Padomju-Polijas neagresijas paktu un citus starptautiskos divpusējos un daudzpusējos līgumus.	tomēr šie plāni morāli novecoja gandrīz vai dienas laikā kad ieradās vairāk nekā 800 000 padomju savienības sarkanās armijas karavīru un izveidoja baltkrievijas un ukrainas frontes pēc tam kad bija okupējuši polijas austrumu reģionus pārkāpjot rīgas miera līgumu padomju-polijas neagresijas paktu un citus starptautiskos divpusējos un daudzpusējos līgumus	t o m ē r | š i e | p l ā n i | m o r ā l i | n o v e c o j a | g a n d r ī z | v a i | d i e n a s | l a i k ā | k a d | i e r a d ā s | v a i r ā k | n e k ā | 8 0 0 | 0 0 0 | p a d o m j u | s a v i e n ī b a s | s a r k a n ā s | a r m i j a s | k a r a v ī r u | u n | i z v e i d o j a | b a l t k r i e v i j a s | u n | u k r a i n a s | f r o n t e s | p ē c | t a m | k a d | b i j a | o k u p ē j u š i | p o l i j a s | a u s t r u m u | r e ģ i o n u s | p ā r k ā p j o t | r ī g a s | m i e r a | l ī g u m u | p a d o m j u - p o l i j a s | n e a g r e s i j a s | p a k t u | u n | c i t u s | s t a r p t a u t i s k o s | d i v p u s ē j o s | u n | d a u d z p u s ē j o s | l ī g u m u s |	512640	MALE
1746	9628368246880997398.wav	Augi savas barības vielas uzņem no saules, izmantojot fotosintēzi. Tie arī nodrošina ēnu.	augi savas barības vielas uzņem no saules izmantojot fotosintēzi tie arī nodrošina ēnu	a u g i | s a v a s | b a r ī b a s | v i e l a s | u z ņ e m | n o | s a u l e s | i z m a n t o j o t | f o t o s i n t ē z i | t i e | a r ī | n o d r o š i n a | ē n u |	160320	MALE
1746	5179732399648497799.wav	Augi savas barības vielas uzņem no saules, izmantojot fotosintēzi. Tie arī nodrošina ēnu.	augi savas barības vielas uzņem no saules izmantojot fotosintēzi tie arī nodrošina ēnu	a u g i | s a v a s | b a r ī b a s | v i e l a s | u z ņ e m | n o | s a u l e s | i z m a n t o j o t | f o t o s i n t ē z i | t i e | a r ī | n o d r o š i n a | ē n u |	115200	MALE
1810	8595989681330344617.wav	Kalifornijas štata gubernators Arnolds Švarcenegers parakstīja likumprojektu, kas aizliedz vardarbīgu videospēļu pārdošanu vai iznomāšanu nepilngadīgajiem.	kalifornijas štata gubernators arnolds švarcenegers parakstīja likumprojektu kas aizliedz vardarbīgu videospēļu pārdošanu vai iznomāšanu nepilngadīgajiem	k a l i f o r n i j a s | š t a t a | g u b e r n a t o r s | a r n o l d s | š v a r c e n e g e r s | p a r a k s t ī j a | l i k u m p r o j e k t u | k a s | a i z l i e d z | v a r d a r b ī g u | v i d e o s p ē ļ u | p ā r d o š a n u | v a i | i z n o m ā š a n u | n e p i l n g a d ī g a j i e m |	177600	MALE
