209	16016886982444886246.wav	Akka gabaasaaleen himanitti, manneen appaartaamaa Daandii Maakbeet sababa yaa’uu gaasiitiin dhoye.	akka gabaasaaleen himanitti manneen appaartaamaa daandii maakbeet sababa yaa'uu gaasiitiin dhoye	a k k a | g a b a a s a a l e e n | h i m a n i t t i | m a n n e e n | a p p a a r t a a m a a | d a a n d i i | m a a k b e e t | s a b a b a | y a a ' u u | g a a s i i t i i n | d h o y e |	138240	MALE
1183	13133222850639081901.wav	Yaadaan koompitaroonni nuti yeroo ammaa kana fayyadamnu kan isaan hojjetan, odeeffannoo koodii baayinariitiin qindeessuunidha.	yaadaan koompitaroonni nuti yeroo ammaa kana fayyadamnu kan isaan hojjetan odeeffannoo koodii baayinariitiin qindeessuunidha	y a a d a a n | k o o m p i t a r o o n n i | n u t i | y e r o o | a m m a a | k a n a | f a y y a d a m n u | k a n | i s a a n | h o j j e t a n | o d e e f f a n n o o | k o o d i i | b a a y i n a r i i t i i n | q i n d e e s s u u n i d h a |	140160	FEMALE
581	14624145727672606757.wav	Daddarboonni narvii kun qaama hunda keessa dafanii ergamuu waan danda’aniif, qaama balaa humna dhokataa kamiyyuu irraa eeguuf fayyadu.	daddarboonni narvii kun qaama hunda keessa dafanii ergamuu waan danda'aniif qaama balaa humna dhokataa kamiyyuu irraa eeguuf fayyadu	d a d d a r b o o n n i | n a r v i i | k u n | q a a m a | h u n d a | k e e s s a | d a f a n i i | e r g a m u u | w a a n | d a n d a ' a n i i f | q a a m a | b a l a a | h u m n a | d h o k a t a a | k a m i y y u u | i r r a a | e e g u u f | f a y y a d u |	193920	FEMALE
566	12770637580466560702.wav	Warreen gocha idilee kessatti hirmaatan gargarsaa bay’ee barbaadu akkaataa hubbannoo cimina dhukkubbii irratti hundaa’uudhaan, garaagarummaa dhukkubbii yeroo dheeraa fi miijachuu dhabuu sochii qaamaa gidduu jiru adda baasuuf.	warreen gocha idilee kessatti hirmaatan gargarsaa bay'ee barbaadu akkaataa hubbannoo cimina dhukkubbii irratti hundaa'uudhaan garaagarummaa dhukkubbii yeroo dheeraa fi miijachuu dhabuu sochii qaamaa gidduu jiru adda baasuuf	w a r r e e n | g o c h a | i d i l e e | k e s s a t t i | h i r m a a t a n | g a r g a r s a a | b a y ' e e | b a r b a a d u | a k k a a t a a | h u b b a n n o o | c i m i n a | d h u k k u b b i i | i r r a t t i | h u n d a a ' u u d h a a n | g a r a a g a r u m m a a | d h u k k u b b i i | y e r o o | d h e e r a a | f i | m i i j a c h u u | d h a b u u | s o c h i i | q a a m a a | g i d d u u | j i r u | a d d a | b a a s u u f |	269760	FEMALE
1251	15290179595730008566.wav	Namni kamuu ilaalcha hafuuraa argachuu danda’a. inni karaa galma kanaa irra dhaabbatu yaadaa fi nagatiivummaa keenya qofa.	namni kamuu ilaalcha hafuuraa argachuu danda'a inni karaa galma kanaa irra dhaabbatu yaadaa fi nagatiivummaa keenya qofa	n a m n i | k a m u u | i l a a l c h a | h a f u u r a a | a r g a c h u u | d a n d a ' a | i n n i | k a r a a | g a l m a | k a n a a | i r r a | d h a a b b a t u | y a a d a a | f i | n a g a t i i v u m m a a | k e e n y a | q o f a |	231360	FEMALE
987	5485675719634515124.wav	Noorweey kan ittiin beekamtu bishaan galaanaa qallatee gara dachaa baay’ee gad jedhaatti seenuu fi dachaawwan lafa ol jedhaa akka diriiraatti suuta adeemuuni.	noorweey kan ittiin beekamtu bishaan galaanaa qallatee gara dachaa baay'ee gad jedhaatti seenuu fi dachaawwan lafa ol jedhaa akka diriiraatti suuta adeemuuni	n o o r w e e y | k a n | i t t i i n | b e e k a m t u | b i s h a a n | g a l a a n a a | q a l l a t e e | g a r a | d a c h a a | b a a y ' e e | g a d | j e d h a a t t i | s e e n u u | f i | d a c h a a w w a n | l a f a | o l | j e d h a a | a k k a | d i r i i r a a t t i | s u u t a | a d e e m u u n i |	216960	FEMALE
252	4722742346592170967.wav	Yoo xiqqaate namoota 15tu du’e, lakkoofsi kun immoo ni dabala jedhamee yaadama.	yoo xiqqaate namoota 15tu du'e lakkoofsi kun immoo ni dabala jedhamee yaadama	y o o | x i q q a a t e | n a m o o t a | 1 5 t u | d u ' e | l a k k o o f s i | k u n | i m m o o | n i | d a b a l a | j e d h a m e e | y a a d a m a |	109440	FEMALE
940	12621857481523018014.wav	Waan as fiduu dandeessuu fi hin dandeenye akka beektu mirkaneessi, waan hundumaa daangaa seeraa irratti ibsa godhi.	waan as fiduu dandeessuu fi hin dandeenye akka beektu mirkaneessi waan hundumaa daangaa seeraa irratti ibsa godhi	w a a n | a s | f i d u u | d a n d e e s s u u | f i | h i n | d a n d e e n y e | a k k a | b e e k t u | m i r k a n e e s s i | w a a n | h u n d u m a a | d a a n g a a | s e e r a a | i r r a t t i | i b s a | g o d h i |	144960	FEMALE
33	3188081174622978466.wav	Akkumaa konkolaatan Aloonsoo duraa boba’aa guutachuuf gara bakka eegumsaa nageenyatti deeme, inni moo’icha argaachuf gara paakitii deeme.	akkumaa konkolaatan aloonsoo duraa boba'aa guutachuuf gara bakka eegumsaa nageenyatti deeme inni moo'icha argaachuf gara paakitii deeme	a k k u m a a | k o n k o l a a t a n | a l o o n s o o | d u r a a | b o b a ' a a | g u u t a c h u u f | g a r a | b a k k a | e e g u m s a a | n a g e e n y a t t i | d e e m e | i n n i | m o o ' i c h a | a r g a a c h u f | g a r a | p a a k i t i i | d e e m e |	177600	FEMALE
391	8775996508654661929.wav	Addunyaa irrattii Kitaabni beekamaan inni jalqabaa Saaniskiritiiin barreeffame. Erga xumura Upanishaadotaa booda, sababa gulantaan saaniskiritiin gadhiise.	addunyaa irrattii kitaabni beekamaan inni jalqabaa saaniskiritiiin barreeffame erga xumura upanishaadotaa booda sababa gulantaan saaniskiritiin gadhiise	a d d u n y a a | i r r a t t i i | k i t a a b n i | b e e k a m a a n | i n n i | j a l q a b a a | s a a n i s k i r i t i i i n | b a r r e e f f a m e | e r g a | x u m u r a | u p a n i s h a a d o t a a | b o o d a | s a b a b a | g u l a n t a a n | s a a n i s k i r i t i i n | g a d h i i s e |	187200	MALE
109	16554347036824557843.wav	Mankuraakurittiin cabaa urjii samii keessa dalga fiigduu wajjin baay’ee walfakkaatti.	mankuraakurittiin cabaa urjii samii keessa dalga fiigduu wajjin baay'ee walfakkaatti	m a n k u r a a k u r i t t i i n | c a b a a | u r j i i | s a m i i | k e e s s a | d a l g a | f i i g d u u | w a j j i n | b a a y ' e e | w a l f a k k a a t t i |	190080	FEMALE
93	2133841915116250620.wav	Akka Dippilomaatootni jedhanitti isaan heera Afgaanistanoota akka waan ga’aa ta’ee argaaniruu akka baqaannan dhabatuuf hin barbaachisneetti.	akka dippilomaatootni jedhanitti isaan heera afgaanistanoota akka waan ga'aa ta'ee argaaniruu akka baqaannan dhabatuuf hin barbaachisneetti	a k k a | d i p p i l o m a a t o o t n i | j e d h a n i t t i | i s a a n | h e e r a | a f g a a n i s t a n o o t a | a k k a | w a a n | g a ' a a | t a ' e e | a r g a a n i r u u | a k k a | b a q a a n n a n | d h a b a t u u f | h i n | b a r b a a c h i s n e e t t i |	261120	FEMALE
1471	1917061450580904348.wav	Naayinz Waard, kan yeroo obomboleettii Katriinaa lolaa haga faana 20 olka’ee arge, amma bishaan mudhii-ga’u olka’eera akkuma afaan galaanaa guutee irra yaa’e.	naayinz waard kan yeroo obomboleettii katriinaa lolaa haga faana 20 olka'ee arge amma bishaan mudhii-ga'u olka'eera akkuma afaan galaanaa guutee irra yaa'e	n a a y i n z | w a a r d | k a n | y e r o o | o b o m b o l e e t t i i | k a t r i i n a a | l o l a a | h a g a | f a a n a | 2 0 | o l k a ' e e | a r g e | a m m a | b i s h a a n | m u d h i i - g a ' u | o l k a ' e e r a | a k k u m a | a f a a n | g a l a a n a a | g u u t e e | i r r a | y a a ' e |	249600	FEMALE
1472	13861002485421144301.wav	Akka carraa tahee konkolaachiftoonni yeroo murtaaheef qofa sirna eegu; kanaafuu, konkolaataawwan walduukaa yaa’an walfakkaattummaa sababa qabu hanga tokko qabu, akkasumas herregaan shallagamanii ibsamuu danda’u.	akka carraa tahee konkolaachiftoonni yeroo murtaaheef qofa sirna eegu kanaafuu konkolaataawwan walduukaa yaa'an walfakkaattummaa sababa qabu hanga tokko qabu akkasumas herregaan shallagamanii ibsamuu danda'u	a k k a | c a r r a a | t a h e e | k o n k o l a a c h i f t o o n n i | y e r o o | m u r t a a h e e f | q o f a | s i r n a | e e g u | k a n a a f u u | k o n k o l a a t a a w w a n | w a l d u u k a a | y a a ' a n | w a l f a k k a a t t u m m a a | s a b a b a | q a b u | h a n g a | t o k k o | q a b u | a k k a s u m a s | h e r r e g a a n | s h a l l a g a m a n i i | i b s a m u u | d a n d a ' u |	288000	FEMALE
574	2769506686259643019.wav	Yeroo asiis achi deemuu sana, loltootni kanniisaa halkan imaluun guyyaa guyyaa riphanii taawu.	yeroo asiis achi deemuu sana loltootni kanniisaa halkan imaluun guyyaa guyyaa riphanii taawu	y e r o o | a s i i s | a c h i | d e e m u u | s a n a | l o l t o o t n i | k a n n i i s a a | h a l k a n | i m a l u u n | g u y y a a | g u y y a a | r i p h a n i i | t a a w u |	141120	FEMALE
992	13189808116150085805.wav	Andaara cabbii sigigaatuutti tuullaawwan cabbii guguddaan kan caccaban jigan, fi andaara isaa irraa ni utaalu yookaan gangalatanii fagoo deemu.	andaara cabbii sigigaatuutti tuullaawwan cabbii guguddaan kan caccaban jigan fi andaara isaa irraa ni utaalu yookaan gangalatanii fagoo deemu	a n d a a r a | c a b b i i | s i g i g a a t u u t t i | t u u l l a a w w a n | c a b b i i | g u g u d d a a n | k a n | c a c c a b a n | j i g a n | f i | a n d a a r a | i s a a | i r r a a | n i | u t a a l u | y o o k a a n | g a n g a l a t a n i i | f a g o o | d e e m u |	227520	FEMALE
322	13569997659624578620.wav	Yeroo jalqabaaf, Chaayinaan Jaarmanii caalaa konkolaataa baay’ee gara alaatti ergitee akkasuma Yuunayiitid Isteets bira darbuun daldala guddaa induustiirichaa to’atte.	yeroo jalqabaaf chaayinaan jaarmanii caalaa konkolaataa baay'ee gara alaatti ergitee akkasuma yuunayiitid isteets bira darbuun daldala guddaa induustiirichaa to'atte	y e r o o | j a l q a b a a f | c h a a y i n a a n | j a a r m a n i i | c a a l a a | k o n k o l a a t a a | b a a y ' e e | g a r a | a l a a t t i | e r g i t e e | a k k a s u m a | y u u n a y i i t i d | i s t e e t s | b i r a | d a r b u u n | d a l d a l a | g u d d a a | i n d u u s t i i r i c h a a | t o ' a t t e |	207360	FEMALE
1064	12218447919878317283.wav	Erga dursaan sirbitootaa Istiiven Taayilar osoo agarsiisarra jiruu Hagayya 5 waltajjii irraa kufee midhaameen booda daawwannaa isaanii haqaniiru.	erga dursaan sirbitootaa istiiven taayilar osoo agarsiisarra jiruu hagayya 5 waltajjii irraa kufee midhaameen booda daawwannaa isaanii haqaniiru	e r g a | d u r s a a n | s i r b i t o o t a a | i s t i i v e n | t a a y i l a r | o s o o | a g a r s i i s a r r a | j i r u u | h a g a y y a | 5 | w a l t a j j i i | i r r a a | k u f e e | m i d h a a m e e n | b o o d a | d a a w w a n n a a | i s a a n i i | h a q a n i i r u |	291840	FEMALE
969	13301367080310089545.wav	Jaarraawan keessatti, namoonni eeggannoodhan bo'oowwan tabba, teessuma dhooqaa hamma fiixee qilee qarqara galaanaatti ijaaraniiru.	jaarraawan keessatti namoonni eeggannoodhan bo'oowwan tabba teessuma dhooqaa hamma fiixee qilee qarqara galaanaatti ijaaraniiru	j a a r r a a w a n | k e e s s a t t i | n a m o o n n i | e e g g a n n o o d h a n | b o ' o o w w a n | t a b b a | t e e s s u m a | d h o o q a a | h a m m a | f i i x e e | q i l e e | q a r q a r a | g a l a a n a a t t i | i j a a r a n i i r u |	192000	FEMALE
1432	7047248897710772958.wav	Achitti, reeffa Saroojaa Balasubramaniyaan, umurii 53, kan uffata halkanii dhiigaan makameen marame argan.	achitti reeffa saroojaa balasubramaniyaan umurii 53 kan uffata halkanii dhiigaan makameen marame argan	a c h i t t i | r e e f f a | s a r o o j a a | b a l a s u b r a m a n i y a a n | u m u r i i | 5 3 | k a n | u f f a t a | h a l k a n i i | d h i i g a a n | m a k a m e e n | m a r a m e | a r g a n |	216960	FEMALE
1339	7509456444405366378.wav	Konkolaachisaan, umriin isaa waggaa 64, balaa keessatti hin miidhamne.	konkolaachisaan umriin isaa waggaa 64 balaa keessatti hin miidhamne	k o n k o l a a c h i s a a n | u m r i i n | i s a a | w a g g a a | 6 4 | b a l a a | k e e s s a t t i | h i n | m i i d h a m n e |	125760	FEMALE
516	4887692924515442379.wav	Firii, haaromsichi adeemsa barnootaa irratti jijjiirama murteessaa fi babal’ina beekumsaa fida.	firii haaromsichi adeemsa barnootaa irratti jijjiirama murteessaa fi babal'ina beekumsaa fida	f i r i i | h a a r o m s i c h i | a d e e m s a | b a r n o o t a a | i r r a t t i | j i j j i i r a m a | m u r t e e s s a a | f i | b a b a l ' i n a | b e e k u m s a a | f i d a |	138240	FEMALE
654	4975686360973269795.wav	Jirtaatoni dhalatoota Giriinland Inu’it Kanaada fi Kalaleeq (baayee Kalaliit) jedhaani of waamu, Giriinlandaar, Giriinlandaar keessa.	jirtaatoni dhalatoota giriinland inu’it kanaada fi kalaleeq baayee kalaliit jedhaani of waamu giriinlandaar giriinlandaar keessa	j i r t a a t o n i | d h a l a t o o t a | g i r i i n l a n d | i n u ’ i t | k a n a a d a | f i | k a l a l e e q | b a a y e e | k a l a l i i t | j e d h a a n i | o f | w a a m u | g i r i i n l a n d a a r | g i r i i n l a n d a a r | k e e s s a |	148800	FEMALE
976	14523033967451669578.wav	Haala falfakkaatuun, Imaltuun Ingilizii ispeenii keessa yeroo nagaa barruu harkaa raasuun isa raasutti galagalee dhaamu dogoggoruu hin oolu (namichi haarkaan nagaan gaafatamee) akka akeeka deebiyanii dhufuutti.	haala falfakkaatuun imaltuun ingilizii ispeenii keessa yeroo nagaa barruu harkaa raasuun isa raasutti galagalee dhaamu dogoggoruu hin oolu namichi haarkaan nagaan gaafatamee akka akeeka deebiyanii dhufuutti	h a a l a | f a l f a k k a a t u u n | i m a l t u u n | i n g i l i z i i | i s p e e n i i | k e e s s a | y e r o o | n a g a a | b a r r u u | h a r k a a | r a a s u u n | i s a | r a a s u t t i | g a l a g a l e e | d h a a m u | d o g o g g o r u u | h i n | o o l u | n a m i c h i | h a a r k a a n | n a g a a n | g a a f a t a m e e | a k k a | a k e e k a | d e e b i y a n i i | d h u f u u t t i |	369600	FEMALE
858	2404573059802415120.wav	Beekumsa kee malee baattuu qorichaa sammuu adoochuu taatee itti fayyadamamuu dandeessa, kun immoo rakkoo cimaa keessa si buusa.	beekumsa kee malee baattuu qorichaa sammuu adoochuu taatee itti fayyadamamuu dandeessa kun immoo rakkoo cimaa keessa si buusa	b e e k u m s a | k e e | m a l e e | b a a t t u u | q o r i c h a a | s a m m u u | a d o o c h u u | t a a t e e | i t t i | f a y y a d a m a m u u | d a n d e e s s a | k u n | i m m o o | r a k k o o | c i m a a | k e e s s a | s i | b u u s a |	153600	FEMALE
1321	7621038880601457140.wav	Appiyaan 1850moota keessa argamtee 1959 kaasteemmoo magaalaa guddittii Saamo’aa taatee jirti.	appiyaan 1850moota keessa argamtee 1959 kaasteemmoo magaalaa guddittii saamo'aa taatee jirti	a p p i y a a n | 1 8 5 0 m o o t a | k e e s s a | a r g a m t e e | 1 9 5 9 | k a a s t e e m m o o | m a g a a l a a | g u d d i t t i i | s a a m o ' a a | t a a t e e | j i r t i |	190080	FEMALE
603	6530456018926217689.wav	Bishaan fakkeenya adda biraadha. Kompaawundiin bishaan irraa hojjatame atomiiwwan haayidiroojiinii lamaa fi atomii ooksijiinii tokkodha.	bishaan fakkeenya adda biraadha kompaawundiin bishaan irraa hojjatame atomiiwwan haayidiroojiinii lamaa fi atomii ooksijiinii tokkodha	b i s h a a n | f a k k e e n y a | a d d a | b i r a a d h a | k o m p a a w u n d i i n | b i s h a a n | i r r a a | h o j j a t a m e | a t o m i i w w a n | h a a y i d i r o o j i i n i i | l a m a a | f i | a t o m i i | o o k s i j i i n i i | t o k k o d h a |	146880	MALE
1187	7344218695629288640.wav	DNA isaanii baakteeriyeemu keessatti galchuuf, Haarshii fi Chees DNA caccaba, ykn vaayirasii fayyadaman.	dna isaanii baakteeriyeemu keessatti galchuuf haarshii fi chees dna caccaba ykn vaayirasii fayyadaman	d n a | i s a a n i i | b a a k t e e r i y e e m u | k e e s s a t t i | g a l c h u u f | h a a r s h i i | f i | c h e e s | d n a | c a c c a b a | y k n | v a a y i r a s i i | f a y y a d a m a n |	180480	MALE
478	3202134918648833552.wav	Alegzaandar, akka mootiitti, gamoon waaqeffannaa sun akka irra-deebi’ee ijaaramuuf kaffaluuf dhiyeessee turee, garuu kennaan isaa fudhatama hin arganne. Booda, erga Alegzaandar du’ee, gamoon waaqeffannaa sun dhaloota Kiristoos dura bara 323 keessa deebi’ee ijaarame.	alegzaandar akka mootiitti gamoon waaqeffannaa sun akka irra-deebi'ee ijaaramuuf kaffaluuf dhiyeessee turee garuu kennaan isaa fudhatama hin arganne booda erga alegzaandar du'ee gamoon waaqeffannaa sun dhaloota kiristoos dura bara 323 keessa deebi'ee ijaarame	a l e g z a a n d a r | a k k a | m o o t i i t t i | g a m o o n | w a a q e f f a n n a a | s u n | a k k a | i r r a - d e e b i ' e e | i j a a r a m u u f | k a f f a l u u f | d h i y e e s s e e | t u r e e | g a r u u | k e n n a a n | i s a a | f u d h a t a m a | h i n | a r g a n n e | b o o d a | e r g a | a l e g z a a n d a r | d u ' e e | g a m o o n | w a a q e f f a n n a a | s u n | d h a l o o t a | k i r i s t o o s | d u r a | b a r a | 3 2 3 | k e e s s a | d e e b i ' e e | i j a a r a m e |	425280	FEMALE
190	8778162767376449927.wav	Tayfonichi gara Chaayinti kudhaa tokko kph’dhaan akka deemu eegama.	tayfonichi gara chaayinti kudhaa tokko kph'dhaan akka deemu eegama	t a y f o n i c h i | g a r a | c h a a y i n t i | k u d h a a | t o k k o | k p h ' d h a a n | a k k a | d e e m u | e e g a m a |	107520	FEMALE
956	7460979398453344017.wav	Yoo sa’aatii imalaa dabalataa qabda ta’e, ilaali gatiin Afrikaa deemuf waliigalati si kenname kan addunyaaf si kenname waliin wal bukkee qabamu.	yoo sa'aatii imalaa dabalataa qabda ta'e ilaali gatiin afrikaa deemuf waliigalati si kenname kan addunyaaf si kenname waliin wal bukkee qabamu	y o o | s a ' a a t i i | i m a l a a | d a b a l a t a a | q a b d a | t a ' e | i l a a l i | g a t i i n | a f r i k a a | d e e m u f | w a l i i g a l a t i | s i | k e n n a m e | k a n | a d d u n y a a f | s i | k e n n a m e | w a l i i n | w a l | b u k k e e | q a b a m u |	188160	FEMALE
915	909820075085748221.wav	Appilikeeshinoota barreeffama hiikan kan yeroo-dhugaa-applikeeshinoota battalumatti guutummaa kutaalee barreeffamaa afaan tokkorraa kan biraatti hiikuuf danda’aniidha.	appilikeeshinoota barreeffama hiikan kan yeroo-dhugaa-applikeeshinoota battalumatti guutummaa kutaalee barreeffamaa afaan tokkorraa kan biraatti hiikuuf danda'aniidha	a p p i l i k e e s h i n o o t a | b a r r e e f f a m a | h i i k a n | k a n | y e r o o - d h u g a a - a p p l i k e e s h i n o o t a | b a t t a l u m a t t i | g u u t u m m a a | k u t a a l e e | b a r r e e f f a m a a | a f a a n | t o k k o r r a a | k a n | b i r a a t t i | h i i k u u f | d a n d a ' a n i i d h a |	253440	MALE
