1885	14467529940123700475.wav	Antara 10: 00-11: 00 pm MDT, api telah dimulakan oleh penghuni di kawasan itu.	antara 10 00-11 00 pm mdt api telah dimulakan oleh penghuni di kawasan itu	a n t a r a | 1 0 | 0 0 - 1 1 | 0 0 | p m | m d t | a p i | t e l a h | d i m u l a k a n | o l e h | p e n g h u n i | d i | k a w a s a n | i t u |	102720	MALE
1890	16761937034422053591.wav	Kebanyakan teleskop kajian moden merupakan fasiliti besar di daerah terpencil dengan keadaan atmosfera yang sesuai.	kebanyakan teleskop kajian moden merupakan fasiliti besar di daerah terpencil dengan keadaan atmosfera yang sesuai	k e b a n y a k a n | t e l e s k o p | k a j i a n | m o d e n | m e r u p a k a n | f a s i l i t i | b e s a r | d i | d a e r a h | t e r p e n c i l | d e n g a n | k e a d a a n | a t m o s f e r a | y a n g | s e s u a i |	144000	MALE
1890	9657532005154725455.wav	Kebanyakan teleskop kajian moden merupakan fasiliti besar di daerah terpencil dengan keadaan atmosfera yang sesuai.	kebanyakan teleskop kajian moden merupakan fasiliti besar di daerah terpencil dengan keadaan atmosfera yang sesuai	k e b a n y a k a n | t e l e s k o p | k a j i a n | m o d e n | m e r u p a k a n | f a s i l i t i | b e s a r | d i | d a e r a h | t e r p e n c i l | d e n g a n | k e a d a a n | a t m o s f e r a | y a n g | s e s u a i |	128640	MALE
1973	6744091873830304251.wav	Tetapi diletakkan di kawasan “tropika tinggi” hanya beberapa darjah di utara khatulistiwa, anda akan mengalami cuaca panas (selalu) dan matahari yang terik (apabila langit cerah, lebih jarang).	tetapi diletakkan di kawasan  tropika tinggi” hanya beberapa darjah di utara khatulistiwa anda akan mengalami cuaca panas selalu dan matahari yang terik apabila langit cerah lebih jarang	t e t a p i | d i l e t a k k a n | d i | k a w a s a n | t r o p i k a | t i n g g i ” | h a n y a | b e b e r a p a | d a r j a h | d i | u t a r a | k h a t u l i s t i w a | a n d a | a k a n | m e n g a l a m i | c u a c a | p a n a s | s e l a l u | d a n | m a t a h a r i | y a n g | t e r i k | a p a b i l a | l a n g i t | c e r a h | l e b i h | j a r a n g |	200640	MALE
1973	17150557041071095398.wav	Tetapi diletakkan di kawasan “tropika tinggi” hanya beberapa darjah di utara khatulistiwa, anda akan mengalami cuaca panas (selalu) dan matahari yang terik (apabila langit cerah, lebih jarang).	tetapi diletakkan di kawasan  tropika tinggi” hanya beberapa darjah di utara khatulistiwa anda akan mengalami cuaca panas selalu dan matahari yang terik apabila langit cerah lebih jarang	t e t a p i | d i l e t a k k a n | d i | k a w a s a n | t r o p i k a | t i n g g i ” | h a n y a | b e b e r a p a | d a r j a h | d i | u t a r a | k h a t u l i s t i w a | a n d a | a k a n | m e n g a l a m i | c u a c a | p a n a s | s e l a l u | d a n | m a t a h a r i | y a n g | t e r i k | a p a b i l a | l a n g i t | c e r a h | l e b i h | j a r a n g |	208320	MALE
1847	1752705554015588100.wav	Beliau disambut oleh Timbalan Perdana Menteri Singapura Wong Kan Seng dan membincangkan isu perdagangan dan keganasan dengan Lee Hsien Loong, Perdana Menteri Singapura.	beliau disambut oleh timbalan perdana menteri singapura wong kan seng dan membincangkan isu perdagangan dan keganasan dengan lee hsien loong perdana menteri singapura	b e l i a u | d i s a m b u t | o l e h | t i m b a l a n | p e r d a n a | m e n t e r i | s i n g a p u r a | w o n g | k a n | s e n g | d a n | m e m b i n c a n g k a n | i s u | p e r d a g a n g a n | d a n | k e g a n a s a n | d e n g a n | l e e | h s i e n | l o o n g | p e r d a n a | m e n t e r i | s i n g a p u r a |	239040	MALE
1847	7592158114494198455.wav	Beliau disambut oleh Timbalan Perdana Menteri Singapura Wong Kan Seng dan membincangkan isu perdagangan dan keganasan dengan Lee Hsien Loong, Perdana Menteri Singapura.	beliau disambut oleh timbalan perdana menteri singapura wong kan seng dan membincangkan isu perdagangan dan keganasan dengan lee hsien loong perdana menteri singapura	b e l i a u | d i s a m b u t | o l e h | t i m b a l a n | p e r d a n a | m e n t e r i | s i n g a p u r a | w o n g | k a n | s e n g | d a n | m e m b i n c a n g k a n | i s u | p e r d a g a n g a n | d a n | k e g a n a s a n | d e n g a n | l e e | h s i e n | l o o n g | p e r d a n a | m e n t e r i | s i n g a p u r a |	168000	MALE
1847	5115894138782971138.wav	Beliau disambut oleh Timbalan Perdana Menteri Singapura Wong Kan Seng dan membincangkan isu perdagangan dan keganasan dengan Lee Hsien Loong, Perdana Menteri Singapura.	beliau disambut oleh timbalan perdana menteri singapura wong kan seng dan membincangkan isu perdagangan dan keganasan dengan lee hsien loong perdana menteri singapura	b e l i a u | d i s a m b u t | o l e h | t i m b a l a n | p e r d a n a | m e n t e r i | s i n g a p u r a | w o n g | k a n | s e n g | d a n | m e m b i n c a n g k a n | i s u | p e r d a g a n g a n | d a n | k e g a n a s a n | d e n g a n | l e e | h s i e n | l o o n g | p e r d a n a | m e n t e r i | s i n g a p u r a |	192000	MALE
1667	1262284437752437735.wav	Secara umum, dua perilaku dapat timbul apabila pengurus mulai memimpin rakan sekerja mereka yang dulu. Pada satu hujung spektrum ialah percubaan untuk tetap menjadi sebahagian daripada geng kawan yang lama.	secara umum dua perilaku dapat timbul apabila pengurus mulai memimpin rakan sekerja mereka yang dulu pada satu hujung spektrum ialah percubaan untuk tetap menjadi sebahagian daripada geng kawan yang lama	s e c a r a | u m u m | d u a | p e r i l a k u | d a p a t | t i m b u l | a p a b i l a | p e n g u r u s | m u l a i | m e m i m p i n | r a k a n | s e k e r j a | m e r e k a | y a n g | d u l u | p a d a | s a t u | h u j u n g | s p e k t r u m | i a l a h | p e r c u b a a n | u n t u k | t e t a p | m e n j a d i | s e b a h a g i a n | d a r i p a d a | g e n g | k a w a n | y a n g | l a m a |	234240	MALE
1819	8696703478512422987.wav	Cina purba telah mempunyai cara unik untuk menunjukkan tempoh masa yang berbeza-beza, setiap peringkat dari Cina atau setiap keluarga yang berkuasa pada waktu tersebut mempunyai dinasti tersendirinya.	cina purba telah mempunyai cara unik untuk menunjukkan tempoh masa yang berbeza-beza setiap peringkat dari cina atau setiap keluarga yang berkuasa pada waktu tersebut mempunyai dinasti tersendirinya	c i n a | p u r b a | t e l a h | m e m p u n y a i | c a r a | u n i k | u n t u k | m e n u n j u k k a n | t e m p o h | m a s a | y a n g | b e r b e z a - b e z a | s e t i a p | p e r i n g k a t | d a r i | c i n a | a t a u | s e t i a p | k e l u a r g a | y a n g | b e r k u a s a | p a d a | w a k t u | t e r s e b u t | m e m p u n y a i | d i n a s t i | t e r s e n d i r i n y a |	221760	MALE
1819	5872894452443102977.wav	Cina purba telah mempunyai cara unik untuk menunjukkan tempoh masa yang berbeza-beza, setiap peringkat dari Cina atau setiap keluarga yang berkuasa pada waktu tersebut mempunyai dinasti tersendirinya.	cina purba telah mempunyai cara unik untuk menunjukkan tempoh masa yang berbeza-beza setiap peringkat dari cina atau setiap keluarga yang berkuasa pada waktu tersebut mempunyai dinasti tersendirinya	c i n a | p u r b a | t e l a h | m e m p u n y a i | c a r a | u n i k | u n t u k | m e n u n j u k k a n | t e m p o h | m a s a | y a n g | b e r b e z a - b e z a | s e t i a p | p e r i n g k a t | d a r i | c i n a | a t a u | s e t i a p | k e l u a r g a | y a n g | b e r k u a s a | p a d a | w a k t u | t e r s e b u t | m e m p u n y a i | d i n a s t i | t e r s e n d i r i n y a |	231360	MALE
1726	15496699091929044248.wav	Lawatan sambil belajar ialah sebahagian besar mana-mana bilik darjah. Seringkali seorang guru ingin membawa para pelajarnya ke sesuatu tempat yang tidak dapat dikunjungi dengan menaiki bas.	lawatan sambil belajar ialah sebahagian besar mana-mana bilik darjah seringkali seorang guru ingin membawa para pelajarnya ke sesuatu tempat yang tidak dapat dikunjungi dengan menaiki bas	l a w a t a n | s a m b i l | b e l a j a r | i a l a h | s e b a h a g i a n | b e s a r | m a n a - m a n a | b i l i k | d a r j a h | s e r i n g k a l i | s e o r a n g | g u r u | i n g i n | m e m b a w a | p a r a | p e l a j a r n y a | k e | s e s u a t u | t e m p a t | y a n g | t i d a k | d a p a t | d i k u n j u n g i | d e n g a n | m e n a i k i | b a s |	205440	MALE
1726	17658428636338304516.wav	Lawatan sambil belajar ialah sebahagian besar mana-mana bilik darjah. Seringkali seorang guru ingin membawa para pelajarnya ke sesuatu tempat yang tidak dapat dikunjungi dengan menaiki bas.	lawatan sambil belajar ialah sebahagian besar mana-mana bilik darjah seringkali seorang guru ingin membawa para pelajarnya ke sesuatu tempat yang tidak dapat dikunjungi dengan menaiki bas	l a w a t a n | s a m b i l | b e l a j a r | i a l a h | s e b a h a g i a n | b e s a r | m a n a - m a n a | b i l i k | d a r j a h | s e r i n g k a l i | s e o r a n g | g u r u | i n g i n | m e m b a w a | p a r a | p e l a j a r n y a | k e | s e s u a t u | t e m p a t | y a n g | t i d a k | d a p a t | d i k u n j u n g i | d e n g a n | m e n a i k i | b a s |	202560	MALE
1763	1874448568888140662.wav	Sama seperti bulan yang mengenakan daya tarikan pada bumi lalu menyebabkan pasang surut air, begitu juga Bima Sakti yang mengenakan daya ke atas galaksi Sagittarius.	sama seperti bulan yang mengenakan daya tarikan pada bumi lalu menyebabkan pasang surut air begitu juga bima sakti yang mengenakan daya ke atas galaksi sagittarius	s a m a | s e p e r t i | b u l a n | y a n g | m e n g e n a k a n | d a y a | t a r i k a n | p a d a | b u m i | l a l u | m e n y e b a b k a n | p a s a n g | s u r u t | a i r | b e g i t u | j u g a | b i m a | s a k t i | y a n g | m e n g e n a k a n | d a y a | k e | a t a s | g a l a k s i | s a g i t t a r i u s |	174720	MALE
1763	347051299603624857.wav	Sama seperti bulan yang mengenakan daya tarikan pada bumi lalu menyebabkan pasang surut air, begitu juga Bima Sakti yang mengenakan daya ke atas galaksi Sagittarius.	sama seperti bulan yang mengenakan daya tarikan pada bumi lalu menyebabkan pasang surut air begitu juga bima sakti yang mengenakan daya ke atas galaksi sagittarius	s a m a | s e p e r t i | b u l a n | y a n g | m e n g e n a k a n | d a y a | t a r i k a n | p a d a | b u m i | l a l u | m e n y e b a b k a n | p a s a n g | s u r u t | a i r | b e g i t u | j u g a | b i m a | s a k t i | y a n g | m e n g e n a k a n | d a y a | k e | a t a s | g a l a k s i | s a g i t t a r i u s |	204480	MALE
1763	13363585038250896724.wav	Sama seperti bulan yang mengenakan daya tarikan pada bumi lalu menyebabkan pasang surut air, begitu juga Bima Sakti yang mengenakan daya ke atas galaksi Sagittarius.	sama seperti bulan yang mengenakan daya tarikan pada bumi lalu menyebabkan pasang surut air begitu juga bima sakti yang mengenakan daya ke atas galaksi sagittarius	s a m a | s e p e r t i | b u l a n | y a n g | m e n g e n a k a n | d a y a | t a r i k a n | p a d a | b u m i | l a l u | m e n y e b a b k a n | p a s a n g | s u r u t | a i r | b e g i t u | j u g a | b i m a | s a k t i | y a n g | m e n g e n a k a n | d a y a | k e | a t a s | g a l a k s i | s a g i t t a r i u s |	199680	MALE
1928	8277984690298636440.wav	Menjelang 1976, tiga puluh peratus Machu Picchu akan telah dipulihkan dan kerja pemulihan diteruskan sehingga hari ini	menjelang 1976 tiga puluh peratus machu picchu akan telah dipulihkan dan kerja pemulihan diteruskan sehingga hari ini	m e n j e l a n g | 1 9 7 6 | t i g a | p u l u h | p e r a t u s | m a c h u | p i c c h u | a k a n | t e l a h | d i p u l i h k a n | d a n | k e r j a | p e m u l i h a n | d i t e r u s k a n | s e h i n g g a | h a r i | i n i |	163200	MALE
1928	14407168567344066639.wav	Menjelang 1976, tiga puluh peratus Machu Picchu akan telah dipulihkan dan kerja pemulihan diteruskan sehingga hari ini	menjelang 1976 tiga puluh peratus machu picchu akan telah dipulihkan dan kerja pemulihan diteruskan sehingga hari ini	m e n j e l a n g | 1 9 7 6 | t i g a | p u l u h | p e r a t u s | m a c h u | p i c c h u | a k a n | t e l a h | d i p u l i h k a n | d a n | k e r j a | p e m u l i h a n | d i t e r u s k a n | s e h i n g g a | h a r i | i n i |	152640	MALE
1967	11441357011943972713.wav	Layton telah meminta perubahan pada rang undang-undang alam sekitar konservatif semasa pertemuan dengan PM, meminta “penulisan semula yang menyeluruh dan lengkap” untuk rang undang-undang alam sekitar parti Konservatif.	layton telah meminta perubahan pada rang undang-undang alam sekitar konservatif semasa pertemuan dengan pm meminta penulisan semula yang menyeluruh dan lengkap untuk rang undang-undang alam sekitar parti konservatif	l a y t o n | t e l a h | m e m i n t a | p e r u b a h a n | p a d a | r a n g | u n d a n g - u n d a n g | a l a m | s e k i t a r | k o n s e r v a t i f | s e m a s a | p e r t e m u a n | d e n g a n | p m | m e m i n t a | p e n u l i s a n | s e m u l a | y a n g | m e n y e l u r u h | d a n | l e n g k a p | u n t u k | r a n g | u n d a n g - u n d a n g | a l a m | s e k i t a r | p a r t i | k o n s e r v a t i f |	256320	MALE
1967	15251668338511917039.wav	Layton telah meminta perubahan pada rang undang-undang alam sekitar konservatif semasa pertemuan dengan PM, meminta “penulisan semula yang menyeluruh dan lengkap” untuk rang undang-undang alam sekitar parti Konservatif.	layton telah meminta perubahan pada rang undang-undang alam sekitar konservatif semasa pertemuan dengan pm meminta penulisan semula yang menyeluruh dan lengkap untuk rang undang-undang alam sekitar parti konservatif	l a y t o n | t e l a h | m e m i n t a | p e r u b a h a n | p a d a | r a n g | u n d a n g - u n d a n g | a l a m | s e k i t a r | k o n s e r v a t i f | s e m a s a | p e r t e m u a n | d e n g a n | p m | m e m i n t a | p e n u l i s a n | s e m u l a | y a n g | m e n y e l u r u h | d a n | l e n g k a p | u n t u k | r a n g | u n d a n g - u n d a n g | a l a m | s e k i t a r | p a r t i | k o n s e r v a t i f |	285120	MALE
1967	17754318636808786304.wav	Layton telah meminta perubahan pada rang undang-undang alam sekitar konservatif semasa pertemuan dengan PM, meminta “penulisan semula yang menyeluruh dan lengkap” untuk rang undang-undang alam sekitar parti Konservatif.	layton telah meminta perubahan pada rang undang-undang alam sekitar konservatif semasa pertemuan dengan pm meminta penulisan semula yang menyeluruh dan lengkap untuk rang undang-undang alam sekitar parti konservatif	l a y t o n | t e l a h | m e m i n t a | p e r u b a h a n | p a d a | r a n g | u n d a n g - u n d a n g | a l a m | s e k i t a r | k o n s e r v a t i f | s e m a s a | p e r t e m u a n | d e n g a n | p m | m e m i n t a | p e n u l i s a n | s e m u l a | y a n g | m e n y e l u r u h | d a n | l e n g k a p | u n t u k | r a n g | u n d a n g - u n d a n g | a l a m | s e k i t a r | p a r t i | k o n s e r v a t i f |	233280	MALE
1823	11445861547057333874.wav	Arus Trafik merupakan kajian tentang pergerakan pemandu individu dan kenderaan antara dua titik dan interaksi yang berlangsung antara satu sama lain.	arus trafik merupakan kajian tentang pergerakan pemandu individu dan kenderaan antara dua titik dan interaksi yang berlangsung antara satu sama lain	a r u s | t r a f i k | m e r u p a k a n | k a j i a n | t e n t a n g | p e r g e r a k a n | p e m a n d u | i n d i v i d u | d a n | k e n d e r a a n | a n t a r a | d u a | t i t i k | d a n | i n t e r a k s i | y a n g | b e r l a n g s u n g | a n t a r a | s a t u | s a m a | l a i n |	206400	MALE
1823	5588343098965667305.wav	Arus Trafik merupakan kajian tentang pergerakan pemandu individu dan kenderaan antara dua titik dan interaksi yang berlangsung antara satu sama lain.	arus trafik merupakan kajian tentang pergerakan pemandu individu dan kenderaan antara dua titik dan interaksi yang berlangsung antara satu sama lain	a r u s | t r a f i k | m e r u p a k a n | k a j i a n | t e n t a n g | p e r g e r a k a n | p e m a n d u | i n d i v i d u | d a n | k e n d e r a a n | a n t a r a | d u a | t i t i k | d a n | i n t e r a k s i | y a n g | b e r l a n g s u n g | a n t a r a | s a t u | s a m a | l a i n |	181440	MALE
1956	3644775901084127609.wav	Menggunakan kapal untuk mengangkut barang adalah kaedah yang paling berkesan untuk menggerak amaun yang besar manusia dan barang merentasi lautan.	menggunakan kapal untuk mengangkut barang adalah kaedah yang paling berkesan untuk menggerak amaun yang besar manusia dan barang merentasi lautan	m e n g g u n a k a n | k a p a l | u n t u k | m e n g a n g k u t | b a r a n g | a d a l a h | k a e d a h | y a n g | p a l i n g | b e r k e s a n | u n t u k | m e n g g e r a k | a m a u n | y a n g | b e s a r | m a n u s i a | d a n | b a r a n g | m e r e n t a s i | l a u t a n |	185280	MALE
