1656	4180880990796587820.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	102720	MALE
1613	18180379818271335807.wav	Seterusnya, beberapa pelana, terutamanya pelana Inggeris, mempunyai bar keselamatan yang membenarkan pemijak kaki kulit menjatuhkan pelana jika ditarik ke belakang oleh penunggang.	seterusnya beberapa pelana terutamanya pelana inggeris mempunyai bar keselamatan yang membenarkan pemijak kaki kulit menjatuhkan pelana jika ditarik ke belakang oleh penunggang	s e t e r u s n y a | b e b e r a p a | p e l a n a | t e r u t a m a n y a | p e l a n a | i n g g e r i s | m e m p u n y a i | b a r | k e s e l a m a t a n | y a n g | m e m b e n a r k a n | p e m i j a k | k a k i | k u l i t | m e n j a t u h k a n | p e l a n a | j i k a | d i t a r i k | k e | b e l a k a n g | o l e h | p e n u n g g a n g |	219840	MALE
1613	869502018436793320.wav	Seterusnya, beberapa pelana, terutamanya pelana Inggeris, mempunyai bar keselamatan yang membenarkan pemijak kaki kulit menjatuhkan pelana jika ditarik ke belakang oleh penunggang.	seterusnya beberapa pelana terutamanya pelana inggeris mempunyai bar keselamatan yang membenarkan pemijak kaki kulit menjatuhkan pelana jika ditarik ke belakang oleh penunggang	s e t e r u s n y a | b e b e r a p a | p e l a n a | t e r u t a m a n y a | p e l a n a | i n g g e r i s | m e m p u n y a i | b a r | k e s e l a m a t a n | y a n g | m e m b e n a r k a n | p e m i j a k | k a k i | k u l i t | m e n j a t u h k a n | p e l a n a | j i k a | d i t a r i k | k e | b e l a k a n g | o l e h | p e n u n g g a n g |	220800	MALE
1594	7423792220371387534.wav	Sesetangah haiwan, seperti gajah dan zirafah, cenderung untuk mendekati kereta dan peralatan standard yang membolehkan pemandangan yang baik.	sesetangah haiwan seperti gajah dan zirafah cenderung untuk mendekati kereta dan peralatan standard yang membolehkan pemandangan yang baik	s e s e t a n g a h | h a i w a n | s e p e r t i | g a j a h | d a n | z i r a f a h | c e n d e r u n g | u n t u k | m e n d e k a t i | k e r e t a | d a n | p e r a l a t a n | s t a n d a r d | y a n g | m e m b o l e h k a n | p e m a n d a n g a n | y a n g | b a i k |	194880	MALE
1594	12927118634515210621.wav	Sesetangah haiwan, seperti gajah dan zirafah, cenderung untuk mendekati kereta dan peralatan standard yang membolehkan pemandangan yang baik.	sesetangah haiwan seperti gajah dan zirafah cenderung untuk mendekati kereta dan peralatan standard yang membolehkan pemandangan yang baik	s e s e t a n g a h | h a i w a n | s e p e r t i | g a j a h | d a n | z i r a f a h | c e n d e r u n g | u n t u k | m e n d e k a t i | k e r e t a | d a n | p e r a l a t a n | s t a n d a r d | y a n g | m e m b o l e h k a n | p e m a n d a n g a n | y a n g | b a i k |	172800	MALE
1594	1067990385425915994.wav	Sesetangah haiwan, seperti gajah dan zirafah, cenderung untuk mendekati kereta dan peralatan standard yang membolehkan pemandangan yang baik.	sesetangah haiwan seperti gajah dan zirafah cenderung untuk mendekati kereta dan peralatan standard yang membolehkan pemandangan yang baik	s e s e t a n g a h | h a i w a n | s e p e r t i | g a j a h | d a n | z i r a f a h | c e n d e r u n g | u n t u k | m e n d e k a t i | k e r e t a | d a n | p e r a l a t a n | s t a n d a r d | y a n g | m e m b o l e h k a n | p e m a n d a n g a n | y a n g | b a i k |	168000	MALE
1605	11372716843926812510.wav	Disebabkan jarak yang jauh dari benua tersebut, mamalia tidak dapat membuat perjalanan tersebut yakni menjadikan kura-kura raksasa sebagai haiwan peragut primer di Galapagos.	disebabkan jarak yang jauh dari benua tersebut mamalia tidak dapat membuat perjalanan tersebut yakni menjadikan kura-kura raksasa sebagai haiwan peragut primer di galapagos	d i s e b a b k a n | j a r a k | y a n g | j a u h | d a r i | b e n u a | t e r s e b u t | m a m a l i a | t i d a k | d a p a t | m e m b u a t | p e r j a l a n a n | t e r s e b u t | y a k n i | m e n j a d i k a n | k u r a - k u r a | r a k s a s a | s e b a g a i | h a i w a n | p e r a g u t | p r i m e r | d i | g a l a p a g o s |	210240	MALE
1632	16271189762043449358.wav	Wanita sepatutnya sedar bahwa perbezaan budaya mungkin mengakibatkan apa yang mereka anggap sebagai gangguan dan ia tidak jarang untuk diikuti, dicengkam melalui lengan, dll.	wanita sepatutnya sedar bahwa perbezaan budaya mungkin mengakibatkan apa yang mereka anggap sebagai gangguan dan ia tidak jarang untuk diikuti dicengkam melalui lengan dll	w a n i t a | s e p a t u t n y a | s e d a r | b a h w a | p e r b e z a a n | b u d a y a | m u n g k i n | m e n g a k i b a t k a n | a p a | y a n g | m e r e k a | a n g g a p | s e b a g a i | g a n g g u a n | d a n | i a | t i d a k | j a r a n g | u n t u k | d i i k u t i | d i c e n g k a m | m e l a l u i | l e n g a n | d l l |	186240	MALE
1632	5817209039849035259.wav	Wanita sepatutnya sedar bahwa perbezaan budaya mungkin mengakibatkan apa yang mereka anggap sebagai gangguan dan ia tidak jarang untuk diikuti, dicengkam melalui lengan, dll.	wanita sepatutnya sedar bahwa perbezaan budaya mungkin mengakibatkan apa yang mereka anggap sebagai gangguan dan ia tidak jarang untuk diikuti dicengkam melalui lengan dll	w a n i t a | s e p a t u t n y a | s e d a r | b a h w a | p e r b e z a a n | b u d a y a | m u n g k i n | m e n g a k i b a t k a n | a p a | y a n g | m e r e k a | a n g g a p | s e b a g a i | g a n g g u a n | d a n | i a | t i d a k | j a r a n g | u n t u k | d i i k u t i | d i c e n g k a m | m e l a l u i | l e n g a n | d l l |	212160	MALE
1577	11526787443281375724.wav	Bagi saya itu tidak masuk akal; ia tidak adil.	bagi saya itu tidak masuk akal ia tidak adil	b a g i | s a y a | i t u | t i d a k | m a s u k | a k a l | i a | t i d a k | a d i l |	82560	MALE
1573	7618701010766522680.wav	Secara umumnya,telefon satelit bukanlah pengganti telefon bimbit, kerana anda perlu berada di luar rumah untuk membuat penghantaran garis yang jelas ke satelit untuk membuat panggilan telefon.	secara umumnya,telefon satelit bukanlah pengganti telefon bimbit kerana anda perlu berada di luar rumah untuk membuat penghantaran garis yang jelas ke satelit untuk membuat panggilan telefon	s e c a r a | u m u m n y a , t e l e f o n | s a t e l i t | b u k a n l a h | p e n g g a n t i | t e l e f o n | b i m b i t | k e r a n a | a n d a | p e r l u | b e r a d a | d i | l u a r | r u m a h | u n t u k | m e m b u a t | p e n g h a n t a r a n | g a r i s | y a n g | j e l a s | k e | s a t e l i t | u n t u k | m e m b u a t | p a n g g i l a n | t e l e f o n |	258240	MALE
1611	6786305921460829305.wav	. Para saintis mengatakan bahawa bulu haiwan ini berwarna coklat perang di bahagian atas dengan bahagian bawah adalah pucat atau berwarna karotenoid.	. para saintis mengatakan bahawa bulu haiwan ini berwarna coklat perang di bahagian atas dengan bahagian bawah adalah pucat atau berwarna karotenoid	. | p a r a | s a i n t i s | m e n g a t a k a n | b a h a w a | b u l u | h a i w a n | i n i | b e r w a r n a | c o k l a t | p e r a n g | d i | b a h a g i a n | a t a s | d e n g a n | b a h a g i a n | b a w a h | a d a l a h | p u c a t | a t a u | b e r w a r n a | k a r o t e n o i d |	160320	MALE
1611	12898584325083911817.wav	. Para saintis mengatakan bahawa bulu haiwan ini berwarna coklat perang di bahagian atas dengan bahagian bawah adalah pucat atau berwarna karotenoid.	. para saintis mengatakan bahawa bulu haiwan ini berwarna coklat perang di bahagian atas dengan bahagian bawah adalah pucat atau berwarna karotenoid	. | p a r a | s a i n t i s | m e n g a t a k a n | b a h a w a | b u l u | h a i w a n | i n i | b e r w a r n a | c o k l a t | p e r a n g | d i | b a h a g i a n | a t a s | d e n g a n | b a h a g i a n | b a w a h | a d a l a h | p u c a t | a t a u | b e r w a r n a | k a r o t e n o i d |	181440	MALE
1558	17784689165250601184.wav	Sebelum sesebuah organisasi boleh menjadi inovatif, kepimpinan mesti mewujudkan budaya inovasi serta perkongsian pengetahuan dan pembelajaran organisasi.	sebelum sesebuah organisasi boleh menjadi inovatif kepimpinan mesti mewujudkan budaya inovasi serta perkongsian pengetahuan dan pembelajaran organisasi	s e b e l u m | s e s e b u a h | o r g a n i s a s i | b o l e h | m e n j a d i | i n o v a t i f | k e p i m p i n a n | m e s t i | m e w u j u d k a n | b u d a y a | i n o v a s i | s e r t a | p e r k o n g s i a n | p e n g e t a h u a n | d a n | p e m b e l a j a r a n | o r g a n i s a s i |	184320	MALE
1558	3871397296824622459.wav	Sebelum sesebuah organisasi boleh menjadi inovatif, kepimpinan mesti mewujudkan budaya inovasi serta perkongsian pengetahuan dan pembelajaran organisasi.	sebelum sesebuah organisasi boleh menjadi inovatif kepimpinan mesti mewujudkan budaya inovasi serta perkongsian pengetahuan dan pembelajaran organisasi	s e b e l u m | s e s e b u a h | o r g a n i s a s i | b o l e h | m e n j a d i | i n o v a t i f | k e p i m p i n a n | m e s t i | m e w u j u d k a n | b u d a y a | i n o v a s i | s e r t a | p e r k o n g s i a n | p e n g e t a h u a n | d a n | p e m b e l a j a r a n | o r g a n i s a s i |	203520	MALE
1535	17162708907962297083.wav	Ia menggunakan teknologi berdasarkan satelit berbanding teknologi lama berdasarkan radar tapak untuk membenarkan pengawal trafik udara mengesan lokasi pesawat dengan lebih tepat dan memberi maklumat lebih tepat kepada para juruterbang.	ia menggunakan teknologi berdasarkan satelit berbanding teknologi lama berdasarkan radar tapak untuk membenarkan pengawal trafik udara mengesan lokasi pesawat dengan lebih tepat dan memberi maklumat lebih tepat kepada para juruterbang	i a | m e n g g u n a k a n | t e k n o l o g i | b e r d a s a r k a n | s a t e l i t | b e r b a n d i n g | t e k n o l o g i | l a m a | b e r d a s a r k a n | r a d a r | t a p a k | u n t u k | m e m b e n a r k a n | p e n g a w a l | t r a f i k | u d a r a | m e n g e s a n | l o k a s i | p e s a w a t | d e n g a n | l e b i h | t e p a t | d a n | m e m b e r i | m a k l u m a t | l e b i h | t e p a t | k e p a d a | p a r a | j u r u t e r b a n g |	216000	MALE
1525	17431571220977607360.wav	Jalan yang besar, bangunan kaca dan pusat membeli-belah moden ditandai dengan bumbung tradisional berjubin merah, pasar abad ke-18, dan masjid dan gereja lama, walaupun bandar tersebut mempunyai suasana lebih seperti Eropah Mediterannean berbanding Turki tradisional.	jalan yang besar bangunan kaca dan pusat membeli-belah moden ditandai dengan bumbung tradisional berjubin merah pasar abad ke-18 dan masjid dan gereja lama walaupun bandar tersebut mempunyai suasana lebih seperti eropah mediterannean berbanding turki tradisional	j a l a n | y a n g | b e s a r | b a n g u n a n | k a c a | d a n | p u s a t | m e m b e l i - b e l a h | m o d e n | d i t a n d a i | d e n g a n | b u m b u n g | t r a d i s i o n a l | b e r j u b i n | m e r a h | p a s a r | a b a d | k e - 1 8 | d a n | m a s j i d | d a n | g e r e j a | l a m a | w a l a u p u n | b a n d a r | t e r s e b u t | m e m p u n y a i | s u a s a n a | l e b i h | s e p e r t i | e r o p a h | m e d i t e r a n n e a n | b e r b a n d i n g | t u r k i | t r a d i s i o n a l |	242880	MALE
1561	4631986163609163955.wav	Kebanyakan daerah mempunyai perkhidmatan Bas Pesisiran Pantai Jepun, yang selesa dan kukuh.	kebanyakan daerah mempunyai perkhidmatan bas pesisiran pantai jepun yang selesa dan kukuh	k e b a n y a k a n | d a e r a h | m e m p u n y a i | p e r k h i d m a t a n | b a s | p e s i s i r a n | p a n t a i | j e p u n | y a n g | s e l e s a | d a n | k u k u h |	112320	MALE
1561	7223828112215389845.wav	Kebanyakan daerah mempunyai perkhidmatan Bas Pesisiran Pantai Jepun, yang selesa dan kukuh.	kebanyakan daerah mempunyai perkhidmatan bas pesisiran pantai jepun yang selesa dan kukuh	k e b a n y a k a n | d a e r a h | m e m p u n y a i | p e r k h i d m a t a n | b a s | p e s i s i r a n | p a n t a i | j e p u n | y a n g | s e l e s a | d a n | k u k u h |	92160	MALE
1561	8450394965614113596.wav	Kebanyakan daerah mempunyai perkhidmatan Bas Pesisiran Pantai Jepun, yang selesa dan kukuh.	kebanyakan daerah mempunyai perkhidmatan bas pesisiran pantai jepun yang selesa dan kukuh	k e b a n y a k a n | d a e r a h | m e m p u n y a i | p e r k h i d m a t a n | b a s | p e s i s i r a n | p a n t a i | j e p u n | y a n g | s e l e s a | d a n | k u k u h |	136320	MALE
1610	8337130601570856311.wav	Perkara-perkara seperti ini telah menjadi disiplin yang berasingan, yang tertumpu pada penyediaan penyelesaian kepada masalah hidup sebenar.	perkara-perkara seperti ini telah menjadi disiplin yang berasingan yang tertumpu pada penyediaan penyelesaian kepada masalah hidup sebenar	p e r k a r a - p e r k a r a | s e p e r t i | i n i | t e l a h | m e n j a d i | d i s i p l i n | y a n g | b e r a s i n g a n | y a n g | t e r t u m p u | p a d a | p e n y e d i a a n | p e n y e l e s a i a n | k e p a d a | m a s a l a h | h i d u p | s e b e n a r |	151680	MALE
1546	4780506254814710913.wav	Struktur bulu mencadangkan bahawa ia tidak digunakan untuk tujuan terbang tetapi lebih kepada pengawalan suhu atau untuk dipamerkan. Para penyelidik mencadangkan, walaupun ekor itu ekor dinosaur berusia muda, sample menunjukkan bulu adalah milik dewasa dan bukan yang muda.	struktur bulu mencadangkan bahawa ia tidak digunakan untuk tujuan terbang tetapi lebih kepada pengawalan suhu atau untuk dipamerkan para penyelidik mencadangkan walaupun ekor itu ekor dinosaur berusia muda sample menunjukkan bulu adalah milik dewasa dan bukan yang muda	s t r u k t u r | b u l u | m e n c a d a n g k a n | b a h a w a | i a | t i d a k | d i g u n a k a n | u n t u k | t u j u a n | t e r b a n g | t e t a p i | l e b i h | k e p a d a | p e n g a w a l a n | s u h u | a t a u | u n t u k | d i p a m e r k a n | p a r a | p e n y e l i d i k | m e n c a d a n g k a n | w a l a u p u n | e k o r | i t u | e k o r | d i n o s a u r | b e r u s i a | m u d a | s a m p l e | m e n u n j u k k a n | b u l u | a d a l a h | m i l i k | d e w a s a | d a n | b u k a n | y a n g | m u d a |	336000	MALE
1623	3059454860777831610.wav	Artikel ini meminta kebenaran sepakat dari semua daerah sebelum mereka boleh meminda dan daerah mengambil kerajaan pusat sebagaikan ringan kerana wakil mereka kerap tidak hadir.	artikel ini meminta kebenaran sepakat dari semua daerah sebelum mereka boleh meminda dan daerah mengambil kerajaan pusat sebagaikan ringan kerana wakil mereka kerap tidak hadir	a r t i k e l | i n i | m e m i n t a | k e b e n a r a n | s e p a k a t | d a r i | s e m u a | d a e r a h | s e b e l u m | m e r e k a | b o l e h | m e m i n d a | d a n | d a e r a h | m e n g a m b i l | k e r a j a a n | p u s a t | s e b a g a i k a n | r i n g a n | k e r a n a | w a k i l | m e r e k a | k e r a p | t i d a k | h a d i r |	192960	MALE
1623	7596843678242889170.wav	Artikel ini meminta kebenaran sepakat dari semua daerah sebelum mereka boleh meminda dan daerah mengambil kerajaan pusat sebagaikan ringan kerana wakil mereka kerap tidak hadir.	artikel ini meminta kebenaran sepakat dari semua daerah sebelum mereka boleh meminda dan daerah mengambil kerajaan pusat sebagaikan ringan kerana wakil mereka kerap tidak hadir	a r t i k e l | i n i | m e m i n t a | k e b e n a r a n | s e p a k a t | d a r i | s e m u a | d a e r a h | s e b e l u m | m e r e k a | b o l e h | m e m i n d a | d a n | d a e r a h | m e n g a m b i l | k e r a j a a n | p u s a t | s e b a g a i k a n | r i n g a n | k e r a n a | w a k i l | m e r e k a | k e r a p | t i d a k | h a d i r |	216960	MALE
1617	2443316756370333035.wav	Taman Nasional Kruger (NKP) terletak di timur laut Afrika Selatan dan di sepanjang sempadan Mozambique di bahagian timur, Zimbabwe di bahagian utara dan sempadan selatan ialah Sungai Buaya.	taman nasional kruger nkp terletak di timur laut afrika selatan dan di sepanjang sempadan mozambique di bahagian timur zimbabwe di bahagian utara dan sempadan selatan ialah sungai buaya	t a m a n | n a s i o n a l | k r u g e r | n k p | t e r l e t a k | d i | t i m u r | l a u t | a f r i k a | s e l a t a n | d a n | d i | s e p a n j a n g | s e m p a d a n | m o z a m b i q u e | d i | b a h a g i a n | t i m u r | z i m b a b w e | d i | b a h a g i a n | u t a r a | d a n | s e m p a d a n | s e l a t a n | i a l a h | s u n g a i | b u a y a |	227520	MALE
1524	8171937284129260251.wav	Pelbagai kesan sosial dan politik akan wujud seperti penggunakan sistem metrik, perubahan dari pemerintahan mutlak kepada sistem republik, serta kesedaran dan semangat nasionalisme bahawa negara adalah milik rakyat dan bukan seorang pemimpin tunggal.	pelbagai kesan sosial dan politik akan wujud seperti penggunakan sistem metrik perubahan dari pemerintahan mutlak kepada sistem republik serta kesedaran dan semangat nasionalisme bahawa negara adalah milik rakyat dan bukan seorang pemimpin tunggal	p e l b a g a i | k e s a n | s o s i a l | d a n | p o l i t i k | a k a n | w u j u d | s e p e r t i | p e n g g u n a k a n | s i s t e m | m e t r i k | p e r u b a h a n | d a r i | p e m e r i n t a h a n | m u t l a k | k e p a d a | s i s t e m | r e p u b l i k | s e r t a | k e s e d a r a n | d a n | s e m a n g a t | n a s i o n a l i s m e | b a h a w a | n e g a r a | a d a l a h | m i l i k | r a k y a t | d a n | b u k a n | s e o r a n g | p e m i m p i n | t u n g g a l |	267840	MALE
