162	13232378050970534354.wav	La Marina dels EUA també ha dit que estan investigant l'incident.	la marina dels eua també ha dit que estan investigant l'incident	l a | m a r i n a | d e l s | e u a | t a m b é | h a | d i t | q u e | e s t a n | i n v e s t i g a n t | l ' i n c i d e n t |	142080	FEMALE
39	2678088909904943617.wav	Cada episodi del programa se centra en un tema d'un llibre concret i després explora aquest tema a través d'històries múltiples.	cada episodi del programa se centra en un tema d'un llibre concret i després explora aquest tema a través d'històries múltiples	c a d a | e p i s o d i | d e l | p r o g r a m a | s e | c e n t r a | e n | u n | t e m a | d ' u n | l l i b r e | c o n c r e t | i | d e s p r é s | e x p l o r a | a q u e s t | t e m a | a | t r a v é s | d ' h i s t ò r i e s | m ú l t i p l e s |	251520	MALE
1106	16685269650011856042.wav	Les teories de contingut se centren a trobar què agrada o interessa a la gent.	les teories de contingut se centren a trobar què agrada o interessa a la gent	l e s | t e o r i e s | d e | c o n t i n g u t | s e | c e n t r e n | a | t r o b a r | q u è | a g r a d a | o | i n t e r e s s a | a | l a | g e n t |	82560	MALE
1186	7499482570896045260.wav	El persa té una gramàtica relativament senzilla i majoritàriament regular.	el persa té una gramàtica relativament senzilla i majoritàriament regular	e l | p e r s a | t é | u n a | g r a m à t i c a | r e l a t i v a m e n t | s e n z i l l a | i | m a j o r i t à r i a m e n t | r e g u l a r |	76800	MALE
903	4856540317492852180.wav	Un tornado és una columna giratòria d'aire a molt baixa pressió, que xucla l'aire circumdant cap a dins i cap a dalt.	un tornado és una columna giratòria d'aire a molt baixa pressió que xucla l'aire circumdant cap a dins i cap a dalt	u n | t o r n a d o | é s | u n a | c o l u m n a | g i r a t ò r i a | d ' a i r e | a | m o l t | b a i x a | p r e s s i ó | q u e | x u c l a | l ' a i r e | c i r c u m d a n t | c a p | a | d i n s | i | c a p | a | d a l t |	139200	FEMALE
301	3231325072735127560.wav	Seguint el procés, es revisarà HJR-3 novament per part de la nova legislatura electa el 2015 o 2016.	seguint el procés es revisarà hjr-3 novament per part de la nova legislatura electa el 2015 o 2016	s e g u i n t | e l | p r o c é s | e s | r e v i s a r à | h j r - 3 | n o v a m e n t | p e r | p a r t | d e | l a | n o v a | l e g i s l a t u r a | e l e c t a | e l | 2 0 1 5 | o | 2 0 1 6 |	159360	MALE
1362	4599593973146998938.wav	Als ocelots els agrada menjar animals petits. Si poden, caçaran micos, serps, rosegadors i aus. Gairebé tots els animals que caça són molt més petits que ell.	als ocelots els agrada menjar animals petits si poden caçaran micos serps rosegadors i aus gairebé tots els animals que caça són molt més petits que ell	a l s | o c e l o t s | e l s | a g r a d a | m e n j a r | a n i m a l s | p e t i t s | s i | p o d e n | c a ç a r a n | m i c o s | s e r p s | r o s e g a d o r s | i | a u s | g a i r e b é | t o t s | e l s | a n i m a l s | q u e | c a ç a | s ó n | m o l t | m é s | p e t i t s | q u e | e l l |	217920	MALE
1244	9084488732118830294.wav	Tots els ciutadans de la Ciutat del Vaticà són catòlics romans.	tots els ciutadans de la ciutat del vaticà són catòlics romans	t o t s | e l s | c i u t a d a n s | d e | l a | c i u t a t | d e l | v a t i c à | s ó n | c a t ò l i c s | r o m a n s |	112320	FEMALE
55	16204823847430385506.wav	Peter Costello, tresorer australià i l'home que probablement succeirà el primer ministre John Howard en tant que líder del partit liberal, ha donat el seu suport a la indústria de l'energia nuclear a Austràlia.	peter costello tresorer australià i l'home que probablement succeirà el primer ministre john howard en tant que líder del partit liberal ha donat el seu suport a la indústria de l'energia nuclear a austràlia	p e t e r | c o s t e l l o | t r e s o r e r | a u s t r a l i à | i | l ' h o m e | q u e | p r o b a b l e m e n t | s u c c e i r à | e l | p r i m e r | m i n i s t r e | j o h n | h o w a r d | e n | t a n t | q u e | l í d e r | d e l | p a r t i t | l i b e r a l | h a | d o n a t | e l | s e u | s u p o r t | a | l a | i n d ú s t r i a | d e | l ' e n e r g i a | n u c l e a r | a | a u s t r à l i a |	255360	MALE
1196	10867061469985399662.wav	Els guaranís foren el grup indígena més important que habitava el que avui és el Paraguai oriental, i vivien com a caçadors seminòmades que també practicaven l'agricultura de subsistència.	els guaranís foren el grup indígena més important que habitava el que avui és el paraguai oriental i vivien com a caçadors seminòmades que també practicaven l'agricultura de subsistència	e l s | g u a r a n í s | f o r e n | e l | g r u p | i n d í g e n a | m é s | i m p o r t a n t | q u e | h a b i t a v a | e l | q u e | a v u i | é s | e l | p a r a g u a i | o r i e n t a l | i | v i v i e n | c o m | a | c a ç a d o r s | s e m i n ò m a d e s | q u e | t a m b é | p r a c t i c a v e n | l ' a g r i c u l t u r a | d e | s u b s i s t è n c i a |	208320	MALE
775	7334949536287572699.wav	Les Exposicions Hortícoles Internacionals són esdeveniments especialitzats que exposen aparadors florals, jardins botànics i qualsevol altra cosa relacionada amb les plantes.	les exposicions hortícoles internacionals són esdeveniments especialitzats que exposen aparadors florals jardins botànics i qualsevol altra cosa relacionada amb les plantes	l e s | e x p o s i c i o n s | h o r t í c o l e s | i n t e r n a c i o n a l s | s ó n | e s d e v e n i m e n t s | e s p e c i a l i t z a t s | q u e | e x p o s e n | a p a r a d o r s | f l o r a l s | j a r d i n s | b o t à n i c s | i | q u a l s e v o l | a l t r a | c o s a | r e l a c i o n a d a | a m b | l e s | p l a n t e s |	207360	FEMALE
597	3930721017748392916.wav	Cèl·lula ve de la paraula llatina cella, que vol dir habitació petita.	cèl·lula ve de la paraula llatina cella que vol dir habitació petita	c è l · l u l a | v e | d e | l a | p a r a u l a | l l a t i n a | c e l l a | q u e | v o l | d i r | h a b i t a c i ó | p e t i t a |	99840	MALE
92	10367642138446598349.wav	Lodin també va dir que les autoritats van decidir cancel·lar la segona votació perquè els afganesos s'estalviessin les despeses i el risc per a la seguretat d'unes altres eleccions.	lodin també va dir que les autoritats van decidir cancel·lar la segona votació perquè els afganesos s'estalviessin les despeses i el risc per a la seguretat d'unes altres eleccions	l o d i n | t a m b é | v a | d i r | q u e | l e s | a u t o r i t a t s | v a n | d e c i d i r | c a n c e l · l a r | l a | s e g o n a | v o t a c i ó | p e r q u è | e l s | a f g a n e s o s | s ' e s t a l v i e s s i n | l e s | d e s p e s e s | i | e l | r i s c | p e r | a | l a | s e g u r e t a t | d ' u n e s | a l t r e s | e l e c c i o n s |	218880	FEMALE
1472	5565087643577831393.wav	Per sort, els conductors se solen comportar dins un rang considerablement constant; per tant, el flux del trànsit tendeix a tenir una constància considerable i pot ser aproximadament representat matemàticament.	per sort els conductors se solen comportar dins un rang considerablement constant per tant el flux del trànsit tendeix a tenir una constància considerable i pot ser aproximadament representat matemàticament	p e r | s o r t | e l s | c o n d u c t o r s | s e | s o l e n | c o m p o r t a r | d i n s | u n | r a n g | c o n s i d e r a b l e m e n t | c o n s t a n t | p e r | t a n t | e l | f l u x | d e l | t r à n s i t | t e n d e i x | a | t e n i r | u n a | c o n s t à n c i a | c o n s i d e r a b l e | i | p o t | s e r | a p r o x i m a d a m e n t | r e p r e s e n t a t | m a t e m à t i c a m e n t |	247680	MALE
1185	10854583381343769957.wav	Hom també pot tenir aliatges que incloguin petites quantitats d'elements no metàl·lics, com ara el carboni.	hom també pot tenir aliatges que incloguin petites quantitats d'elements no metàl·lics com ara el carboni	h o m | t a m b é | p o t | t e n i r | a l i a t g e s | q u e | i n c l o g u i n | p e t i t e s | q u a n t i t a t s | d ' e l e m e n t s | n o | m e t à l · l i c s | c o m | a r a | e l | c a r b o n i |	159360	MALE
1260	776293948701055084.wav	Les principals lletres que cal vigilar són la c i la g, ja que la seva pronunciació varia en funció de les vocals que les segueixen.	les principals lletres que cal vigilar són la c i la g ja que la seva pronunciació varia en funció de les vocals que les segueixen	l e s | p r i n c i p a l s | l l e t r e s | q u e | c a l | v i g i l a r | s ó n | l a | c | i | l a | g | j a | q u e | l a | s e v a | p r o n u n c i a c i ó | v a r i a | e n | f u n c i ó | d e | l e s | v o c a l s | q u e | l e s | s e g u e i x e n |	238080	MALE
457	17115130294670800873.wav	Gràcies a això els objectius amb zoom poden produir imatges d'una qualitat comparable a l'obtinguda pels objectius amb distància focal fixa.	gràcies a això els objectius amb zoom poden produir imatges d'una qualitat comparable a l'obtinguda pels objectius amb distància focal fixa	g r à c i e s | a | a i x ò | e l s | o b j e c t i u s | a m b | z o o m | p o d e n | p r o d u i r | i m a t g e s | d ' u n a | q u a l i t a t | c o m p a r a b l e | a | l ' o b t i n g u d a | p e l s | o b j e c t i u s | a m b | d i s t à n c i a | f o c a l | f i x a |	219840	FEMALE
216	11719728348765709873.wav	El Comitè Olímpic Internacional ha votat incloure els esports en la seva reunió de consell executiu avui a Berlín. El rugbi, en concret el rugbi quinze, i el golf s'han seleccionat entre d'altres cinc esports per a ser considerats a participar en les Olimpíades.	el comitè olímpic internacional ha votat incloure els esports en la seva reunió de consell executiu avui a berlín el rugbi en concret el rugbi quinze i el golf s'han seleccionat entre d'altres cinc esports per a ser considerats a participar en les olimpíades	e l | c o m i t è | o l í m p i c | i n t e r n a c i o n a l | h a | v o t a t | i n c l o u r e | e l s | e s p o r t s | e n | l a | s e v a | r e u n i ó | d e | c o n s e l l | e x e c u t i u | a v u i | a | b e r l í n | e l | r u g b i | e n | c o n c r e t | e l | r u g b i | q u i n z e | i | e l | g o l f | s ' h a n | s e l e c c i o n a t | e n t r e | d ' a l t r e s | c i n c | e s p o r t s | p e r | a | s e r | c o n s i d e r a t s | a | p a r t i c i p a r | e n | l e s | o l i m p í a d e s |	384000	FEMALE
518	14566401019031133121.wav	Les mans i peus dels ximpanzés són similars en mida i longitud, mostrant l'ús de la mà per a portar pes en la locomoció sobre els artells.	les mans i peus dels ximpanzés són similars en mida i longitud mostrant l'ús de la mà per a portar pes en la locomoció sobre els artells	l e s | m a n s | i | p e u s | d e l s | x i m p a n z é s | s ó n | s i m i l a r s | e n | m i d a | i | l o n g i t u d | m o s t r a n t | l ' ú s | d e | l a | m à | p e r | a | p o r t a r | p e s | e n | l a | l o c o m o c i ó | s o b r e | e l s | a r t e l l s |	205440	FEMALE
73	1097197130183779590.wav	A conseqüència de tot plegat, s'ha generat un gran escàndol a la comunitat jurídica grega a través de l'exposició d'accions il·legals que jutges, advocats i representants legals han comès durant els anys anteriors.	a conseqüència de tot plegat s'ha generat un gran escàndol a la comunitat jurídica grega a través de l'exposició d'accions il·legals que jutges advocats i representants legals han comès durant els anys anteriors	a | c o n s e q ü è n c i a | d e | t o t | p l e g a t | s ' h a | g e n e r a t | u n | g r a n | e s c à n d o l | a | l a | c o m u n i t a t | j u r í d i c a | g r e g a | a | t r a v é s | d e | l ' e x p o s i c i ó | d ' a c c i o n s | i l · l e g a l s | q u e | j u t g e s | a d v o c a t s | i | r e p r e s e n t a n t s | l e g a l s | h a n | c o m è s | d u r a n t | e l s | a n y s | a n t e r i o r s |	221760	MALE
933	6035022071367792037.wav	Els visats d'estudiant solen exigir requisits i procediments de sol·licitud diferents dels visats normals de turista o de negocis.	els visats d'estudiant solen exigir requisits i procediments de sol·licitud diferents dels visats normals de turista o de negocis	e l s | v i s a t s | d ' e s t u d i a n t | s o l e n | e x i g i r | r e q u i s i t s | i | p r o c e d i m e n t s | d e | s o l · l i c i t u d | d i f e r e n t s | d e l s | v i s a t s | n o r m a l s | d e | t u r i s t a | o | d e | n e g o c i s |	141120	MALE
678	15313946846723238056.wav	Els requeriments de visat i els costos varien de nació a nació i depenen del vostre país d'origen.	els requeriments de visat i els costos varien de nació a nació i depenen del vostre país d'origen	e l s | r e q u e r i m e n t s | d e | v i s a t | i | e l s | c o s t o s | v a r i e n | d e | n a c i ó | a | n a c i ó | i | d e p e n e n | d e l | v o s t r e | p a í s | d ' o r i g e n |	128640	MALE
784	2743456732018617501.wav	La fotografia de la vida salvatge sovint requereix un teleobjectiu llarg, així i tot, coses com un ramat d'ocells o una criatura minúscula necessiten altres objectius.	la fotografia de la vida salvatge sovint requereix un teleobjectiu llarg així i tot coses com un ramat d'ocells o una criatura minúscula necessiten altres objectius	l a | f o t o g r a f i a | d e | l a | v i d a | s a l v a t g e | s o v i n t | r e q u e r e i x | u n | t e l e o b j e c t i u | l l a r g | a i x í | i | t o t | c o s e s | c o m | u n | r a m a t | d ' o c e l l s | o | u n a | c r i a t u r a | m i n ú s c u l a | n e c e s s i t e n | a l t r e s | o b j e c t i u s |	205440	FEMALE
549	5017244838801089293.wav	Amb el canvi de la cursa d'un quart a mitja milla, la velocitat esdevé molt més rellevant i la resistència esdevé una necessitat absoluta.	amb el canvi de la cursa d'un quart a mitja milla la velocitat esdevé molt més rellevant i la resistència esdevé una necessitat absoluta	a m b | e l | c a n v i | d e | l a | c u r s a | d ' u n | q u a r t | a | m i t j a | m i l l a | l a | v e l o c i t a t | e s d e v é | m o l t | m é s | r e l l e v a n t | i | l a | r e s i s t è n c i a | e s d e v é | u n a | n e c e s s i t a t | a b s o l u t a |	253440	MALE
1508	4242662846032836220.wav	És molt maca i a més canta força bé va dir, segons una transcripció de la roda de premsa.	és molt maca i a més canta força bé va dir segons una transcripció de la roda de premsa	é s | m o l t | m a c a | i | a | m é s | c a n t a | f o r ç a | b é | v a | d i r | s e g o n s | u n a | t r a n s c r i p c i ó | d e | l a | r o d a | d e | p r e m s a |	121920	MALE
742	10853437597039263158.wav	Amb la mateixa zona horària que Hawaii, les illes de vegades es coneixen com "Hawaii d'Oceania".	amb la mateixa zona horària que hawaii les illes de vegades es coneixen com hawaii d'oceania	a m b | l a | m a t e i x a | z o n a | h o r à r i a | q u e | h a w a i i | l e s | i l l e s | d e | v e g a d e s | e s | c o n e i x e n | c o m | h a w a i i | d ' o c e a n i a |	150720	MALE
